DATOS HORARIOS 2015_ NATIVITAS,,,,,,,,,,
,,,,,,,,,,
MES,DIA,HORA,O3,SO2,CO,NO2,PM10,WS,WD,TEMP
MAY,1,0,23.8,25.39,2.31,21.8,56.48,1.67,179.78,18.88
MAY,1,1,29.67,24.8,2.24,17.96,36.4,1.98,257.11,18.69
MAY,1,2,20.07,24.38,2.27,21.27,45.58,0.98,246.59,17.4
MAY,1,3,13.13,24.44,2.23,22.24,50.65,0.98,159.68,16.26
MAY,1,4,11.59,24.85,2.29,25.22,51.21,1.63,118.17,15.16
MAY,1,5,9.83,26.31,2.41,26.52,87,1.12,97.08,14.5
MAY,1,6,6.9,26.28,2.34,25.44,79.34,1.69,128.44,13.92
MAY,1,7,7.49,26.6,2.5,24.86,73.66,1.76,131.72,13.25
MAY,1,8,8.13,30.67,2.58,30.13,74.66,2.47,119.55,16.74
MAY,1,9,22.06,28.78,2.46,22.98,63.56,2.72,106.9,20.77
MAY,1,10,35.63,46.52,2.5,27.86,50.72,1.96,245.52,24.54
MAY,1,11,42.24,36.37,2.41,27.95,60.48,2,265.64,26.8
MAY,1,12,51.99,29.28,2.3,24.53,41.91,2.48,301.74,27.42
MAY,1,13,53.7,24.41,2.25,18.67,31.91,3.17,280.18,27.88
MAY,1,14,52.82,23.47,2.17,15.05,18.12,2.99,268.9,28.43
MAY,1,15,51.13,26.26,2.18,14.93,11.34,3.18,271.35,29.9
MAY,1,16,49.42,26.81,2.19,16.5,41.43,3.04,276.14,27.52
MAY,1,17,53.76,25.58,2.17,15.3,18.54,2.4,253.47,29.33
MAY,1,18,51.36,23.35,2.2,15.42,23.62,2.64,275.63,28.67
MAY,1,19,43.01,23.49,2.34,20.45,44.15,3.16,278.26,26.08
MAY,1,20,38,23.59,2.26,16.58,80.98,4.22,234.01,23.69
MAY,1,21,33.07,23.64,2.3,17.99,68.49,2.97,228.17,22.64
MAY,1,22,29.79,29.68,2.4,19.88,62.12,2.76,237.88,21.64
MAY,1,23,19.22,40.7,2.66,25.7,57.91,2.15,320.95,20.7
MAY,2,0,25.07,26.38,2.35,19.23,67.6,3.32,95.87,19.47
MAY,2,1,27.79,24.95,2.22,15,60.54,3.42,83.24,17.86
MAY,2,2,27.96,24.57,2.17,13.37,33.63,3.51,82.2,17.04
MAY,2,3,27.34,24.75,2.14,12.88,28.97,3.97,85.18,16.3
MAY,2,4,25.27,24.49,2.14,13.04,37.88,3.46,90.27,15.17
MAY,2,5,23.7,24.36,2.16,13.73,36.45,3.28,101.52,15.05
MAY,2,6,23.8,24.19,2.18,14.76,42.56,3.26,94.92,15.1
MAY,2,7,17.17,24.25,2.27,19.02,66.2,3.23,101.27,14.99
MAY,2,8,21.92,24.07,2.31,17.12,29.44,3.9,89.77,16.9
MAY,2,9,27.67,24.05,2.32,17.12,11.27,4.44,94.98,19.64
MAY,2,10,34.91,23.8,2.26,15.39,27.71,4.3,107.16,22.04
MAY,2,11,44.21,23.83,2.24,16.16,25.79,3.04,107.06,24.75
MAY,2,12,51.34,31.26,2.24,16.44,45.21,2.73,156.66,26.97
MAY,2,13,53.15,29.85,2.25,14.9,37.31,2.76,260.7,28.85
MAY,2,14,54.71,25.24,2.19,13.1,28.97,2.57,253.05,29.25
MAY,2,15,52.22,23.16,2.18,12.85,21.3,3.09,259.2,29.87
MAY,2,16,52.84,22.99,2.18,13.04,28.45,3.31,266.16,29.88
MAY,2,17,53.17,22.65,2.14,12.68,25.34,4.33,259.76,30.44
MAY,2,18,51.17,22.55,2.15,12.42,55.71,3.72,221.96,29.06
MAY,2,19,41.22,22.78,2.18,13.96,74.75,4,238.08,27.52
MAY,2,20,34.62,23.01,2.26,17.01,52.72,3.38,238.08,25.75
MAY,2,21,27.91,23.27,2.32,18.99,77.36,3.41,234.31,24.04
MAY,2,22,28.37,23.29,2.31,17.26,63.54,3.09,236.75,22.7
MAY,2,23,27.01,23.15,2.26,16.14,54.79,2.72,242.27,21.41
MAY,3,0,25.49,23.01,2.24,15.18,44.65,1.97,159.75,20.31
MAY,3,1,20.79,24.19,2.26,17.59,41.29,1.16,210.18,20.03
MAY,3,2,14.72,25.6,2.27,20.1,62.6,1.48,164.19,18.91
MAY,3,3,16.17,25.15,2.25,19.08,61.59,1.67,109.39,18.03
MAY,3,4,10.81,25.75,2.27,22.86,54.94,2.13,134.29,17.08
MAY,3,5,10.52,26.04,2.29,22,54.51,1.74,153.66,16.49
MAY,3,6,10.11,25.85,2.33,21.93,45.7,1.7,144.37,16.47
MAY,3,7,19.86,25.64,2.29,16.68,25.54,1.83,238.6,17.45
MAY,3,8,21.56,25.45,2.33,15.52,5.65,1.75,261.44,21.32
MAY,3,9,24,25.54,2.43,18.06,15.85,2.26,289.34,23.81
MAY,3,10,32.97,25.41,2.3,15.83,23.06,2.48,276.57,25.82
MAY,3,11,37.34,24.82,2.25,13.55,27.4,2.4,255.43,26.78
MAY,3,12,37.51,24.46,2.2,12.03,29.83,3.21,229.25,26.99
MAY,3,13,37.52,24.29,2.19,11,25.72,2.83,242.48,28.15
MAY,3,14,40.19,24.1,2.17,10.95,26.63,3.98,234.67,28.57
MAY,3,15,44.05,23.9,2.15,10.73,49.12,4.53,234.97,29.31
MAY,3,16,48.12,23.86,2.14,10.71,49.03,3.9,239.61,29.98
MAY,3,17,50.99,23.93,2.13,10.76,33.47,3.59,251.91,30.34
MAY,3,18,52.95,23.97,2.14,12.33,25.12,4.24,277.49,29.65
MAY,3,19,53.62,24.07,2.19,14.95,57.92,4.23,276.25,28.32
MAY,3,20,42.15,24.27,2.39,23.98,44.31,3.57,283.52,25.66
MAY,3,21,31.09,24.49,2.47,29,67.1,3.12,272.8,23.65
MAY,3,22,24.34,24.47,2.46,28.25,59.61,1.89,244.01,21.91
MAY,3,23,25.18,24.64,2.41,24.17,78.2,1.55,223.37,20.8
