DATOS HORARIOS 2022_DIF,,,,,,,,,,,,,,
NOTA: LOS DATOS SON PREVALIDADOS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
MES,DIA,HORA,O3 [ppm],SO2 [ppm],CO [ppm],NO2 [ppm],PM10 [µg/m³],PM2.5 [µg/m³],TEMP,WS,WD,HR,PBAR,UV
ENERO,4,2,0.0045,0.0212,1.4673,0.04140,83,34,13.62,2.55,99.77,59.17,626.38,0.01
ENERO,4,3,0.0056,0.0159,1.3560,0.03217,53,32,12.65,1.82,99.29,61.78,626.13,0.01
ENERO,4,4,NA,0.0250,1.3998,0.04113,78,25,11.92,1.93,89.20,64.85,626.04,0.01
ENERO,4,5,NA,0.0082,1.3496,0.04080,64,32,11.23,2.17,91.79,66.35,626.04,0.01
ENERO,4,6,NA,0.0076,1.3856,0.03882,51,20,10.54,1.95,94.67,68.26,626.05,0.01
ENERO,4,7,NA,0.0072,1.4611,0.03648,50,28,10.01,2.12,95.82,69.53,626.29,0.01
ENERO,4,8,0.0006,0.0080,1.6049,0.03434,55,24,9.74,2.60,90.09,69.94,626.56,0.06
ENERO,4,9,0.0026,0.0110,1.6972,0.03444,68,34,11.14,2.72,94.42,64.19,626.92,0.43
ENERO,4,10,0.0087,0.0507,1.7285,0.03548,88,32,14.06,3.18,95.39,55.73,627.14,1.13
ENERO,4,11,0.0219,0.0184,1.6048,0.03359,66,33,17.43,2.13,111.63,48.58,626.96,1.96
ENERO,4,12,0.0367,0.0132,1.5360,0.03349,67,37,21.05,1.41,177.47,39.89,626.26,2.71
ENERO,4,13,0.0535,0.0090,1.3715,0.01843,63,39,23.11,1.69,185.64,35.02,625.30,3.07
ENERO,4,14,0.0525,0.0066,1.2258,0.00873,32,30,24.85,2.05,249.96,27.81,624.05,3.19
ENERO,4,15,0.0549,0.0063,1.1754,0.00702,14,21,26.17,2.07,220.00,23.59,623.16,2.69
ENERO,4,16,0.0583,0.0060,1.1687,0.00749,28,12,26.94,2.44,262.57,21.10,622.57,1.84
ENERO,4,17,0.0606,0.0059,1.1710,0.00725,34,13,26.98,2.26,273.64,18.51,622.45,0.99
ENERO,4,18,0.0593,0.0061,1.2339,0.01360,40,13,26.81,1.38,272.14,18.18,622.41,0.30
ENERO,4,19,0.0225,0.0066,2.4270,0.07100,73,18,24.01,0.98,243.89,21.42,622.60,0.02
ENERO,4,20,0.0022,0.0086,4.7005,0.09386,176,33,21.02,0.49,195.16,27.98,622.92,0.01
ENERO,4,21,0.0023,0.0105,6.5456,NA,273,56,19.41,0.93,177.38,31.61,623.34,0.01
ENERO,4,22,0.0037,0.0076,2.8702,0.07607,216,90,18.32,1.07,233.46,32.13,623.74,0.01
ENERO,4,23,0.0116,0.0059,1.8226,0.05002,105,50,17.29,1.55,283.75,37.36,623.97,0.01
ENERO,5,0,0.0048,0.0061,1.8914,0.06214,92,38,16.42,1.10,270.26,40.79,624.12,0.01
ENERO,5,1,0.0004,0.0067,1.9357,0.06377,92,41,15.20,0.80,244.41,44.94,623.94,0.01
ENERO,5,2,0.0016,0.0074,1.7558,0.06343,100,47,14.61,1.74,142.95,45.79,623.81,0.01
ENERO,5,3,0.0013,0.0115,1.6412,0.05815,93,55,13.37,1.59,91.19,50.43,623.61,0.01
ENERO,5,4,0.0005,0.0107,1.6734,0.06332,90,48,12.80,1.47,105.90,49.88,623.32,0.01
ENERO,5,5,0.0078,0.0428,1.5344,0.04944,79,46,12.87,2.13,111.63,47.91,623.02,0.01
ENERO,5,6,0.0063,0.0389,1.5699,0.05190,81,41,12.28,2.07,109.26,50.52,623.09,0.01
ENERO,5,7,0.0010,0.0337,1.6723,0.05966,77,32,11.39,2.14,105.02,53.37,623.20,0.01
ENERO,5,8,0.0009,0.0566,1.9064,0.05890,100,51,11.05,2.14,104.18,55.59,623.51,0.06
ENERO,5,9,0.0058,0.0575,1.9503,0.04919,123,46,12.61,2.30,102.17,50.91,623.97,0.43
ENERO,5,10,0.0150,0.0567,1.8200,0.04228,91,54,16.08,2.06,106.93,46.41,624.45,1.14
ENERO,5,11,0.0305,0.0136,1.5717,0.03141,67,44,19.56,1.33,164.50,40.99,624.27,2.00
ENERO,5,12,0.0436,0.0082,1.3860,0.01481,50,36,22.20,2.27,241.81,36.65,623.75,2.79
ENERO,5,13,0.0488,0.0067,1.2426,0.00794,22,26,23.64,2.74,269.74,33.01,622.99,3.19
ENERO,5,14,0.0550,0.0066,1.2467,0.00949,21,29,25.20,3.21,266.90,31.08,621.95,3.10
ENERO,5,15,0.0579,0.0062,1.2403,0.00986,21,19,26.34,2.93,252.10,28.16,620.99,2.60
ENERO,5,16,0.0533,0.0059,1.2101,0.00839,29,17,27.60,3.15,262.64,23.45,620.40,1.73
ENERO,5,17,0.0542,0.0058,1.2230,0.01020,49,9,27.60,3.49,278.66,22.28,620.13,0.91
ENERO,5,18,0.0480,0.0058,1.2797,0.01539,51,21,26.78,2.89,263.45,22.87,620.10,0.28
ENERO,5,19,0.0259,0.0056,1.4856,0.03317,61,16,24.26,2.58,241.85,24.51,620.33,0.02
ENERO,5,20,0.0218,0.0056,1.5562,0.03861,64,19,22.36,2.49,246.85,26.21,620.76,0.01
ENERO,5,21,0.0212,0.0057,1.6581,0.04179,63,16,20.56,1.96,263.23,28.82,621.28,0.01
ENERO,5,22,0.0111,0.0058,1.8326,0.04660,91,19,19.23,1.72,221.41,32.34,621.80,0.01
ENERO,5,23,0.0152,0.0057,1.4969,0.02982,82,29,18.32,1.54,273.23,36.82,622.01,0.01
ENERO,6,0,0.0144,0.0058,1.6045,0.02744,59,18,17.31,1.78,259.95,40.92,622.17,0.01
ENERO,6,1,0.0056,0.0058,1.5525,0.04103,65,27,15.85,1.24,274.85,45.79,622.17,0.01
ENERO,6,2,NA,0.0061,1.7670,0.04622,61,26,14.62,0.93,236.86,50.38,621.97,0.01
ENERO,6,3,NA,0.0063,1.6181,0.04336,65,29,13.24,0.83,276.14,54.16,621.80,0.01
ENERO,6,4,NA,0.0066,1.5673,0.03905,60,30,12.67,0.76,266.37,56.42,621.59,0.01
ENERO,6,5,NA,0.0174,1.7088,0.03868,70,40,12.10,0.80,212.48,58.69,621.57,0.01
ENERO,6,6,NA,0.0172,1.6974,0.04643,104,49,11.67,1.08,107.18,58.93,621.76,0.01
ENERO,6,7,NA,0.0335,1.7094,0.05147,79,44,11.13,1.54,93.79,57.43,621.97,0.01
ENERO,6,8,NA,0.0171,2.0233,0.05367,86,47,11.06,1.33,97.08,57.99,622.26,0.06
ENERO,6,9,0.0023,0.0321,2.1640,0.05368,93,39,13.35,1.48,105.76,52.32,622.88,0.44
ENERO,6,10,0.0135,0.0350,1.8210,0.04386,101,44,16.60,1.45,81.43,49.34,623.34,1.15
ENERO,6,11,0.0264,0.0371,1.7000,0.03934,79,56,19.73,1.36,106.08,41.87,623.42,2.00
ENERO,6,12,0.0395,0.0197,1.4695,0.03141,67,39,22.26,1.65,231.27,36.08,623.13,2.64
ENERO,6,13,0.0463,0.0086,1.2474,0.01043,31,38,24.03,2.32,262.75,29.95,622.40,3.18
ENERO,6,14,0.0531,0.0072,1.2100,0.00799,11,30,25.57,2.79,276.73,25.38,621.41,3.16
ENERO,6,15,0.0541,0.0063,1.1660,0.00626,15,24,26.64,2.66,281.23,22.49,620.77,2.57
ENERO,6,16,0.0463,0.0057,1.1540,0.00659,22,10,27.22,2.85,275.83,19.35,620.37,1.82
ENERO,6,17,0.0467,0.0058,1.1897,0.00913,37,13,27.31,3.08,269.76,20.06,620.22,0.95
ENERO,6,18,0.0438,0.0057,1.1780,0.01071,36,31,26.56,2.38,278.07,20.31,620.26,0.30
ENERO,6,19,0.0149,0.0062,1.8666,0.05265,55,13,24.14,1.29,242.81,24.03,620.61,0.02
ENERO,6,20,0.0061,0.0062,1.7495,0.04945,81,18,22.54,1.97,212.65,24.08,621.05,0.01
ENERO,6,21,0.0052,0.0059,1.6668,0.04294,79,25,20.34,1.53,255.86,27.34,621.59,0.01
ENERO,6,22,0.0021,0.0058,1.7338,0.04271,82,18,19.09,1.77,236.78,29.13,621.99,0.01
ENERO,6,23,0.0065,0.0057,1.5374,0.03004,55,21,18.54,1.78,154.51,29.41,622.38,0.01
ENERO,7,0,0.0038,0.0083,1.7687,0.04206,75,16,17.21,1.19,121.29,34.80,622.74,0.01
ENERO,7,1,0.0014,0.0088,1.6541,0.04253,102,34,15.59,2.52,90.10,38.58,622.87,0.01
ENERO,7,2,0.0077,0.0138,1.3359,0.03320,80,38,14.49,2.45,97.23,41.46,623.04,0.01
ENERO,7,3,0.0159,0.0133,1.2790,0.02421,53,24,13.87,1.72,97.07,45.44,623.01,0.01
ENERO,7,4,0.0185,0.0227,1.2567,0.01991,52,23,13.15,2.16,91.99,51.01,622.86,0.01
ENERO,7,5,0.0170,0.0173,1.2610,0.02266,56,25,12.39,2.67,83.21,56.37,622.87,0.01
ENERO,7,6,0.0170,0.0126,1.2927,0.02420,45,22,11.98,2.81,93.27,58.33,623.11,0.01
ENERO,7,7,0.0173,0.0170,1.3736,0.02565,48,21,11.36,2.61,94.02,61.82,623.49,0.01
ENERO,7,8,0.0110,0.0194,1.4933,0.03496,60,18,10.79,2.58,89.20,66.17,623.96,0.06
ENERO,7,9,0.0129,0.0144,1.6533,0.03393,70,26,12.31,2.98,90.39,62.57,624.67,0.43
ENERO,7,10,0.0222,0.0133,1.6129,0.02589,59,31,15.44,3.34,99.72,53.87,625.08,1.12
ENERO,7,11,0.0326,0.0096,1.5717,0.02211,54,24,17.94,3.63,107.59,44.79,625.12,1.95
ENERO,7,12,0.0409,0.0070,1.5199,0.02002,43,23,19.94,3.01,98.34,40.50,624.75,2.70
ENERO,7,13,0.0542,0.0071,1.4302,0.01536,41,28,22.20,2.06,123.97,35.15,624.04,3.03
ENERO,7,14,0.0605,0.0068,1.3109,0.01384,42,25,24.85,1.72,139.74,28.09,623.02,3.05
ENERO,7,15,0.0584,0.0069,1.3160,0.01509,32,29,26.31,1.84,171.92,22.43,622.13,2.51
ENERO,7,16,0.0553,0.0061,1.2083,0.00891,30,35,26.96,2.16,245.93,20.95,621.61,1.81
ENERO,7,17,0.0470,0.0057,1.1813,0.00722,28,16,26.93,2.59,277.18,18.76,621.55,0.95
ENERO,7,18,0.0449,0.0058,1.2847,0.01536,33,11,25.94,1.50,272.08,18.50,621.77,0.28
ENERO,7,19,0.0167,0.0066,1.8967,0.06301,71,17,23.00,2.09,170.36,33.81,622.00,0.02
ENERO,7,20,0.0069,0.0073,2.1478,0.07174,103,21,21.26,1.81,174.25,39.86,622.37,0.01
ENERO,7,21,0.0080,0.0069,1.9420,0.06154,93,30,19.75,1.46,199.77,41.91,622.95,0.01
ENERO,7,22,0.0061,0.0072,2.3079,0.05946,98,31,18.97,1.32,143.40,48.32,623.39,0.01
ENERO,7,23,0.0079,0.0071,1.7448,0.04274,82,37,18.00,1.25,158.22,57.64,623.69,0.01
ENERO,8,0,0.0141,0.0071,1.6980,0.04408,62,31,17.40,1.48,105.99,60.21,623.69,0.01
ENERO,8,1,0.0103,0.0150,1.5064,0.03760,75,37,16.26,1.97,96.80,62.96,623.80,0.01
ENERO,8,2,0.0098,0.0120,1.4637,0.03659,66,35,15.73,1.23,184.31,63.20,623.97,0.01
ENERO,8,3,0.0038,0.0104,1.5232,0.04788,60,36,14.09,1.16,267.44,68.66,623.92,0.01
ENERO,8,4,0.0043,0.0102,1.4685,0.04611,54,36,13.73,1.13,263.01,70.56,623.76,0.01
ENERO,8,5,0.0024,0.0086,1.4461,0.04174,62,38,13.22,0.97,220.79,71.27,623.88,0.01
ENERO,8,6,0.0013,0.0078,1.6298,0.03960,61,37,12.78,0.77,189.63,72.31,624.31,0.01
ENERO,8,7,0.0093,0.0087,1.8740,0.04133,83,43,12.39,1.10,93.55,74.12,624.97,0.01
ENERO,8,8,0.0108,0.0093,2.4076,0.04174,140,81,12.23,1.28,119.14,73.57,625.41,0.05
ENERO,8,9,0.0031,0.0102,1.9992,0.04379,128,73,13.05,1.79,93.36,68.79,626.10,0.41
ENERO,8,10,0.0092,0.0141,1.9097,0.04497,105,58,16.10,1.80,102.51,58.30,626.47,1.02
ENERO,8,11,0.0258,0.0136,1.6149,0.02980,74,59,19.99,1.07,165.44,46.48,626.56,1.87
ENERO,8,12,0.0378,0.0111,1.4481,0.02036,59,41,21.23,1.56,224.93,43.52,626.10,2.46
ENERO,8,13,0.0479,0.0097,1.4286,0.01749,56,38,22.56,1.78,162.83,38.17,625.50,2.95
ENERO,8,14,0.0414,0.0066,1.2552,0.00676,31,28,23.95,3.18,268.87,31.12,624.73,3.08
ENERO,8,15,0.0426,0.0060,1.2442,0.00646,11,17,24.99,2.77,261.89,26.83,624.02,2.54
ENERO,8,16,0.0493,0.0061,1.1925,0.00506,24,20,25.36,2.65,275.70,25.95,623.54,1.65
ENERO,8,17,0.0483,0.0060,1.2112,0.00568,34,20,25.23,2.54,280.38,24.56,623.46,0.94
ENERO,8,18,0.0437,0.0059,1.1843,0.00782,32,16,24.85,2.23,278.12,23.77,623.68,0.31
ENERO,8,19,0.0249,0.0060,1.5099,0.03422,57,9,22.55,1.26,293.52,28.29,624.03,0.02
ENERO,8,20,0.0024,0.0067,2.4153,0.07064,78,19,20.90,0.91,223.68,32.33,624.51,0.01
ENERO,8,21,0.0014,0.0075,3.2750,0.06918,135,36,19.37,1.25,149.85,34.94,625.13,0.01
ENERO,8,22,0.0012,0.0074,3.3437,0.06395,127,46,18.10,1.17,174.31,37.47,625.71,0.01
ENERO,8,23,NA,0.0066,2.2747,0.05564,128,46,16.61,1.56,253.11,40.15,625.98,0.01
ENERO,9,0,NA,0.0062,1.9573,0.04860,107,39,14.84,1.31,282.55,44.94,626.03,0.01
ENERO,9,1,0.0171,0.0182,1.8975,0.04776,107,40,14.00,1.68,114.19,51.32,626.18,0.01
ENERO,9,2,0.0047,0.0240,1.8069,0.04497,106,48,13.64,0.90,146.01,56.60,626.06,0.01
ENERO,9,3,0.0087,0.0136,1.8943,0.04045,96,41,12.55,0.72,226.69,59.69,625.80,0.01
ENERO,9,4,0.0040,0.0130,1.7506,0.04140,85,43,12.23,1.12,143.71,56.77,625.60,0.01
ENERO,9,5,0.0021,0.0351,1.5922,0.04106,95,47,11.86,1.33,155.16,54.05,625.72,0.01
ENERO,9,6,0.0016,0.0279,1.6145,0.03893,104,49,11.09,1.07,195.08,56.13,626.04,0.01
ENERO,9,7,0.0008,0.0108,1.6450,0.03566,88,41,9.31,0.91,283.32,63.77,626.55,0.01
ENERO,9,8,0.0009,0.0096,1.8998,0.03403,90,29,9.55,0.91,216.94,62.00,627.03,0.06
ENERO,9,9,0.0039,0.0145,2.0069,0.04218,102,42,12.30,0.76,271.68,50.69,627.71,0.40
ENERO,9,10,0.0155,0.0165,1.8702,0.04109,101,73,15.82,1.15,151.73,42.74,627.99,1.05
ENERO,9,11,0.0313,0.0134,1.7106,0.03461,84,70,18.45,1.12,168.57,36.73,628.02,1.87
ENERO,9,12,0.0502,0.0207,1.5705,0.02181,78,54,20.97,1.44,226.12,31.56,627.55,2.61
ENERO,9,13,0.0549,0.0186,1.4271,0.01315,50,48,22.83,1.55,190.11,27.90,626.77,3.10
ENERO,9,14,0.0522,0.0084,1.2850,0.00713,23,42,24.69,1.79,246.12,21.16,625.86,3.17
ENERO,9,15,0.0578,0.0174,1.4671,0.01303,21,30,26.26,1.82,180.64,19.54,625.07,2.57
ENERO,9,16,0.0637,0.0432,1.6757,0.01428,31,20,26.48,1.94,173.41,17.45,624.55,1.62
ENERO,9,17,0.0703,0.0271,1.5200,0.01401,39,24,26.83,1.52,207.01,18.28,624.33,0.83
ENERO,9,18,0.0614,0.0217,1.5216,0.02193,45,25,25.86,1.71,188.77,19.26,624.28,0.28
ENERO,9,19,0.0340,0.0159,1.8583,0.05090,86,25,23.17,1.96,219.90,21.85,624.61,0.03
ENERO,9,20,0.0186,0.0092,1.9032,0.05407,82,49,20.93,1.29,195.81,24.30,625.03,0.01
ENERO,9,21,0.0113,0.0106,2.1464,0.06909,100,20,20.52,2.07,102.00,26.27,625.69,0.01
ENERO,9,22,0.0132,0.0081,1.9564,0.04262,85,39,19.91,2.16,84.22,27.56,626.20,0.01
ENERO,9,23,0.0162,0.0065,1.5753,0.03418,88,23,18.92,2.72,74.23,32.54,626.52,0.01
ENERO,10,0,0.0197,0.0061,1.4356,0.02915,60,21,17.83,2.65,66.87,36.08,626.65,0.01
ENERO,10,1,0.0260,0.0060,1.3082,0.01627,48,14,16.79,2.35,86.55,38.36,626.66,0.01
ENERO,10,2,0.0275,0.0059,1.2398,0.01071,35,13,15.61,2.68,88.60,39.24,626.87,0.01
ENERO,10,3,0.0281,0.0062,1.2069,0.00776,34,12,14.83,2.94,96.57,54.30,626.99,0.01
ENERO,10,4,0.0281,0.0063,1.2056,0.00685,36,19,14.15,3.14,91.77,63.97,626.87,0.01
ENERO,10,5,0.0261,0.0062,1.2243,0.01021,36,26,13.64,2.75,95.01,68.24,627.16,0.01
ENERO,10,6,0.0291,0.0061,1.2399,0.00686,29,23,14.03,3.92,79.58,68.49,627.12,0.01
ENERO,10,7,0.0197,0.0061,1.4451,0.02092,36,23,13.41,3.04,99.25,70.23,627.41,0.01
ENERO,10,8,0.0117,0.0084,1.6359,0.03250,47,27,12.91,2.92,81.90,72.89,627.79,0.05
ENERO,10,9,0.0158,0.0069,1.7556,0.02835,57,31,13.94,3.03,77.05,71.25,628.26,0.38
ENERO,10,10,0.0257,0.0065,1.5230,0.01703,58,25,16.33,4.72,75.43,61.96,628.51,1.10
ENERO,10,11,0.0301,0.0059,1.4151,0.01311,99,31,18.15,6.15,76.99,50.42,628.46,1.70
ENERO,10,12,0.0340,0.0058,1.4197,0.01283,115,28,20.02,6.44,85.76,40.51,627.94,2.77
ENERO,10,13,0.0360,0.0056,1.3677,0.01122,168,35,21.09,7.23,80.51,36.97,627.24,3.03
ENERO,10,14,0.0349,0.0055,1.3772,0.01155,133,25,22.18,6.99,72.02,34.68,626.26,3.08
ENERO,10,15,0.0350,0.0054,1.4043,0.01292,85,21,22.98,6.00,74.44,32.39,625.53,2.52
ENERO,10,16,0.0335,0.0054,1.3509,0.01152,60,21,23.04,5.78,76.38,32.31,625.12,1.68
ENERO,10,17,0.0310,0.0053,1.3861,0.01290,69,15,22.50,5.85,79.38,32.85,625.00,0.94
ENERO,10,18,0.0269,0.0053,1.3625,0.01183,74,15,20.78,6.54,79.06,38.02,625.37,0.28
ENERO,10,19,0.0208,0.0055,1.4005,0.01357,88,8,18.79,5.56,74.63,45.15,626.16,0.02
ENERO,10,20,0.0165,0.0081,1.3536,0.01388,122,2,17.49,5.88,63.12,51.45,626.84,0.01
ENERO,10,21,0.0170,0.0071,1.3287,0.01100,39,5,16.22,5.61,65.77,56.36,627.48,0.01
ENERO,10,22,0.0172,0.0064,1.3161,0.00794,25,9,15.01,5.14,70.90,60.88,627.98,0.01
ENERO,10,23,0.0179,0.0056,1.2686,0.00645,15,9,14.14,4.90,75.49,64.61,628.13,0.01
