DATOS MÓVILES 2011_NATIVITAS,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,NO2,MPM10,MSO2 24HRS,MO3,MCO
2011,JUN,1,0,NA,55.695,26.82666667,28.29625,NA
2011,JUN,1,1,NA,54.80375,26.84666667,24.50375,NA
2011,JUN,1,2,NA,53.94833333,26.79583333,21.19125,NA
2011,JUN,1,3,NA,53.42375,26.67916667,18.5125,NA
2011,JUN,1,4,NA,52.225,26.47916667,16.155,0.115
2011,JUN,1,5,NA,51.4725,26.27041667,14.71625,0.12
2011,JUN,1,6,NA,51.09416667,26.04625,13.89875,0.125
2011,JUN,1,7,NA,49.64,25.81208333,12.9675,0.13125
2011,JUN,1,8,NA,47.41166667,25.52958333,11.77,0.14625
2011,JUN,1,9,NA,46.44083333,25.27,11.4325,0.16
2011,JUN,1,10,NA,45.5475,25.035,11.92625,0.1725
2011,JUN,1,11,NA,45.01916667,24.81916667,13.45125,0.18625
2011,JUN,1,12,NA,44.62958333,24.6325,15.73625,0.19875
2011,JUN,1,13,NA,44.41041667,24.45125,17.67625,0.2075
2011,JUN,1,14,NA,45.2225,24.33,18.46625,0.2125
2011,JUN,1,15,NA,45.13166667,24.22291667,19.3275,0.218571429
2011,JUN,1,16,NA,45.13041667,24.12291667,20.5325,0.216666667
2011,JUN,1,17,NA,44.52958333,24.02416667,21.56125,NA
2011,JUN,1,18,NA,43.94208333,23.91208333,21.835,NA
2011,JUN,1,19,NA,41.86208333,23.79958333,21.35625,NA
2011,JUN,1,20,NA,40.85208333,23.67958333,19.8525,NA
2011,JUN,1,21,NA,40.83375,23.63916667,18.61125,NA
2011,JUN,1,22,NA,41.30291667,23.49875,18.36625,NA
2011,JUN,1,23,NA,40.795,23.29125,18.01625,NA
2011,JUN,2,0,NA,41.0173913,22.97,17.83285714,NA
2011,JUN,2,1,NA,40.76826087,22.90304348,16.79857143,NA
2011,JUN,2,2,NA,40.58652174,22.91130435,15.40571429,NA
2011,JUN,2,3,NA,40.01565217,23.0026087,13.78571429,NA
2011,JUN,2,4,NA,39.75,23.14130435,12.82714286,NA
2011,JUN,2,5,NA,39.51043478,23.33173913,11.97285714,NA
2011,JUN,2,6,NA,39.36043478,23.52565217,11.26571429,NA
2011,JUN,2,7,NA,39.36521739,23.70304348,10.33428571,NA
2011,JUN,2,8,NA,39.66913043,23.80086957,9.54625,NA
2011,JUN,2,9,NA,39.70304348,23.89347826,8.4575,NA
2011,JUN,2,10,NA,39.30304348,23.97347826,9.175,NA
2011,JUN,2,11,NA,38.4973913,26.51782609,10.0325,NA
2011,JUN,2,12,NA,38.04478261,27.48,10.4575,NA
2011,JUN,2,13,NA,37.50478261,28.74391304,10.28,NA
2011,JUN,2,14,NA,36.07565217,30.13391304,9.901666667,NA
2011,JUN,2,15,NA,35.01913043,30.50318182,8.681666667,NA
2011,JUN,2,16,NA,34.16826087,30.91666667,9.503333333,NA
2011,JUN,2,17,NA,33.48043478,31.59809524,11.155,NA
2011,JUN,2,18,NA,31.69434783,32.16428571,12.02166667,NA
2011,JUN,2,19,NA,31.80826087,32.73761905,13.435,NA
2011,JUN,2,20,NA,32.36434783,33.39285714,16.73833333,NA
2011,JUN,2,21,NA,31.50869565,33.97809524,18.91,NA
2011,JUN,2,22,NA,30.49086957,34.56380952,20.4225,NA
2011,JUN,2,23,NA,30.98521739,35.17285714,24.02625,NA
2011,JUN,3,0,NA,31.03125,35.32045455,26.01625,NA
2011,JUN,3,1,NA,30.64916667,35.33454545,27.20375,NA
2011,JUN,3,2,NA,30.15166667,35.17681818,27.83375,NA
2011,JUN,3,3,NA,30.24041667,34.95318182,27.75875,NA
2011,JUN,3,4,NA,30.40291667,34.715,27.01375,NA
2011,JUN,3,5,NA,30.74625,34.47727273,26.38875,NA
2011,JUN,3,6,NA,30.6275,34.26227273,25.26125,NA
2011,JUN,3,7,NA,30.73666667,34.06409091,22.83375,NA
2011,JUN,3,8,NA,32.10791667,33.79727273,20.85,NA
2011,JUN,3,9,NA,33.88458333,33.50681818,20.16375,NA
2011,JUN,3,10,NA,35.41791667,33.34090909,20.3125,NA
2011,JUN,3,11,NA,36.96208333,31.00863636,21.485,NA
2011,JUN,3,12,NA,37.47666667,30.47857143,22.785,NA
2011,JUN,3,13,NA,37.95478261,29.547,23.55125,NA
2011,JUN,3,14,NA,38.58863636,28.8745,22.84125,NA
2011,JUN,3,15,NA,39.55428571,28.24,22.7675,NA
2011,JUN,3,16,NA,41.62238095,27.37681818,24.80125,NA
2011,JUN,3,17,NA,40.55238095,26.16409091,26.62875,NA
2011,JUN,3,18,NA,40.36714286,25.10181818,27.4475,NA
2011,JUN,3,19,NA,40.23380952,24.09045455,27.06125,NA
2011,JUN,3,20,NA,39.01095238,23.06181818,25.96375,NA
2011,JUN,3,21,NA,38.49904762,21.99590909,25.6525,NA
2011,JUN,3,22,NA,38.6,20.98090909,26.68875,NA
2011,JUN,3,23,NA,38.70857143,19.88863636,28.415,NA
2011,JUN,4,0,NA,39.0395,19.00619048,28.86285714,NA
2011,JUN,4,1,NA,39.586,18.28571429,26.86285714,NA
2011,JUN,4,2,NA,40.0125,17.67380952,24.28857143,NA
2011,JUN,4,3,NA,40.147,17.05619048,22.70142857,NA
2011,JUN,4,4,NA,40.355,16.37714286,20.78857143,NA
2011,JUN,4,5,NA,40.419,15.73142857,18.60142857,NA
2011,JUN,4,6,NA,40.3915,15.01714286,18.27142857,NA
2011,JUN,4,7,NA,39.807,14.29333333,17.83285714,NA
2011,JUN,4,8,NA,38.6845,13.63190476,17.9075,NA
2011,JUN,4,9,NA,38.029,12.93904762,18.48125,NA
2011,JUN,4,10,NA,37.869,12.11285714,20.48875,NA
2011,JUN,4,11,NA,37.5675,10.84333333,22.5275,NA
2011,JUN,4,12,NA,37.6745,10.37863636,24.8625,NA
2011,JUN,4,13,NA,37.73619048,10.05869565,27.29875,NA
2011,JUN,4,14,NA,38.02318182,8.442173913,29.00375,NA
2011,JUN,4,15,NA,38.52565217,8.448695652,30.5175,NA
2011,JUN,4,16,NA,38.18478261,8.868695652,32.225,NA
2011,JUN,4,17,NA,40.15652174,9.44826087,32.8625,NA
2011,JUN,4,18,NA,42.29565217,9.97173913,33.06,NA
2011,JUN,4,19,NA,42.76695652,10.47173913,32.73,NA
2011,JUN,4,20,NA,43.76217391,10.93608696,32.47125,0.28
2011,JUN,4,21,NA,44.73347826,11.41304348,31.95875,0.262857143
2011,JUN,4,22,NA,45.64173913,11.79565217,31.2525,0.2425
