DATOS HORARIOS 2016_ CRUZ ROJA,,,,,,,,,,,,
,,,,,,,,,,,,
MES,DIA,HORA,O3,SO2,CO,NO2,PM10,WS,WD,TEMP,HR,PBAR
MZO,1,0,NA,0.67,NA,5.76,50.05,2.13,88.95,18.34,47.02,624.83
MZO,1,1,NA,0.67,NA,5.55,48.13,1.73,135.02,19.11,44.59,624.77
MZO,1,2,NA,0.86,NA,9.37,49.78,1.27,285.99,17.9,50.69,624.61
MZO,1,3,NA,3.47,NA,7.47,53.85,1.48,57.86,18.15,50.81,624.21
MZO,1,4,NA,1.21,NA,7.48,56.53,1.13,315.55,16.59,55.43,624.06
MZO,1,5,NA,0.67,NA,10.35,48.22,1.46,142.18,16.04,58.04,624.16
MZO,1,6,NA,0.67,NA,12.8,53.36,1.51,99.21,15.72,61.42,624.52
MZO,1,7,NA,0.67,NA,8.63,68.53,1.24,308.41,14.34,64.51,624.99
MZO,1,8,NA,0.67,NA,9.95,55.6,0.98,42.63,14.33,65.24,625.46
MZO,1,9,NA,1.19,NA,10.94,88.77,1.34,31.83,16.43,58.59,625.86
MZO,1,10,NA,3.18,NA,5.86,111.08,3.11,104.01,18.18,56.76,626.23
MZO,1,11,NA,0.67,NA,5.4,77.72,2.6,103.54,19.97,51.69,626.15
MZO,1,12,NA,13.87,NA,6.13,83.41,2.31,133.05,21.92,44.08,625.65
MZO,1,13,NA,0.67,NA,3.48,94.07,2.68,133.07,22.65,40.14,624.92
MZO,1,14,NA,NA,NA,2.01,66.84,2.8,131.27,23.16,37.36,624.16
MZO,1,15,NA,NA,NA,4.04,42.39,2.89,116.45,22.04,42.55,623.48
MZO,1,16,NA,NA,NA,3.57,67.41,1.6,122.38,24.79,32.93,622.87
MZO,1,17,NA,NA,NA,NA,54.42,2.3,294.73,24.72,31.12,622.51
MZO,1,18,NA,NA,NA,NA,53.18,1.7,272.12,24.23,31.51,622.73
MZO,1,19,NA,NA,NA,NA,52.49,4.47,153.98,21.32,42.38,623.37
MZO,1,20,NA,NA,NA,NA,92.29,3.7,120.51,17.96,53.8,623.99
MZO,1,21,NA,26.16,NA,14.23,33.11,2.79,84.69,18.26,53.29,624.87
MZO,1,22,17.86,72.76,NA,8.07,48.77,3.84,84.39,17.99,52.81,625.38
MZO,1,23,14.74,51.38,NA,5.99,54.54,2.93,99.51,16.92,57.93,625.71
MZO,2,0,10.58,156.93,NA,8.67,49.64,3.86,87.13,16.31,61.26,626.1
MZO,2,1,13.03,223.44,NA,6.29,55.02,4.05,79.01,15.73,65.08,626.06
MZO,2,2,5.56,NA,NA,10.6,50.33,3.29,80.18,15.1,68.74,625.72
MZO,2,3,16.68,40.18,NA,1.3,80.57,2.73,57.83,15.66,61.22,625.41
MZO,2,4,11.32,90.64,NA,3.64,32.23,2.61,89.55,14.5,68.9,625.26
MZO,2,5,9.64,121.59,NA,5.02,43.26,2.53,82.34,14.28,68.59,625.41
MZO,2,6,11.89,109.93,NA,4.32,41.27,2,77.78,14.06,69.1,625.69
MZO,2,7,12.32,34.69,NA,4.39,39.59,1.98,74.75,14.05,68.83,626.05
MZO,2,8,2.32,62.72,NA,10.38,39.31,2.66,82.69,14.08,68.73,626.29
MZO,2,9,7.62,52.52,NA,9.73,61.62,2.18,89,15,64.61,627.19
MZO,2,10,17.84,102.88,NA,4.59,62.21,3.54,87.8,16.22,61.66,627.41
MZO,2,11,29.16,97.22,NA,0.87,59.52,4.71,87.59,17.58,55.53,627.37
MZO,2,12,35.14,45.88,NA,1.1,56.62,4.57,83.66,19.42,48.35,626.98
MZO,2,13,39.99,31.26,NA,1.96,56.12,4.1,88.93,20.82,47.11,626.25
MZO,2,14,43.5,30.99,NA,2.16,60.19,3.43,81.54,22.01,43.49,625.2
MZO,2,15,44.25,9.83,NA,1.92,98.81,2.05,118.87,24.01,33.37,624.21
MZO,2,16,45.51,NA,NA,3.02,49.43,2.67,221.07,24.69,26.8,623.29
MZO,2,17,45.54,NA,NA,0.08,53.81,2.62,252.22,25.11,22.72,622.76
MZO,2,18,36.78,NA,NA,1.33,57.01,4.2,128.6,23.5,31.43,622.86
MZO,2,19,23.33,NA,NA,4.19,54.65,4.39,156.24,21.18,38.9,623.2
MZO,2,20,15.98,4.48,NA,4.26,66.41,4.27,163.14,19.68,46.14,623.68
MZO,2,21,17.04,3.82,NA,4.39,64.44,3.36,152.83,19.07,45.67,624.34
MZO,2,22,11.42,3.9,NA,4.79,52.72,1.98,123.17,18.39,49.66,624.96
MZO,2,23,6.44,6.62,NA,5.95,47.22,2.03,74.12,17.71,53.37,625.47
MZO,3,0,13.52,37.76,NA,5.16,54.54,2.87,82.29,17.79,53.03,625.97
MZO,3,1,11.38,13.44,NA,6.71,46.34,2.15,112.87,17.62,52.75,625.93
MZO,3,2,2.4,7.92,NA,9.58,48.33,2.47,113.44,16.38,57.39,625.77
MZO,3,3,5.36,8.16,NA,8.94,43.1,1.47,104.96,15.74,60.34,625.62
MZO,3,4,1.77,6.54,NA,10.45,41.07,1.78,125.85,15.11,62.42,625.36
MZO,3,5,15.32,1.6,NA,5.26,38.87,2.38,121.99,14.47,64.31,625.35
MZO,3,6,11.39,0.67,NA,8.19,42.71,1.85,111.57,14.2,65.44,625.57
MZO,3,7,8.66,3.47,NA,9.85,44.68,1.83,91.2,14.21,65.34,625.85
MZO,3,8,1.07,54.4,NA,15.23,48.77,1.82,78.58,14.53,63.36,626.18
MZO,3,9,11.19,46.9,NA,12.37,74.3,2.77,91.07,15.45,60.19,626.45
MZO,3,10,19.16,5.32,NA,9.55,73.75,2.97,114.04,16.95,56.93,626.56
MZO,3,11,30.51,13.15,NA,3.3,84.97,1.85,192.5,19.31,49.04,626.45
MZO,3,12,40.52,NA,NA,NA,58.62,2.65,279.82,20.96,42.2,626.04
