DATOS MÓVILES 2010_CRUZ ROJA,,,,,,,,
,,,,,,,,
AÑO,MES,DIA,HORA,NO2,MPM10,MSO2 24HRS,MO3,MCO
2010,ENE,24,4,NA,58.30208333,14.26333333,NA,1.08875
2010,ENE,24,5,NA,58.48125,14.44333333,NA,1.20875
2010,ENE,24,6,NA,58.17291667,14.52208333,NA,1.19
2010,ENE,24,7,NA,58.17083333,14.25666667,NA,1.26125
2010,ENE,24,8,NA,57.63083333,13.89458333,NA,1.2
2010,ENE,24,9,NA,55.07833333,13.63083333,NA,1.2375
2010,ENE,24,10,NA,53.76958333,13.36416667,NA,1.26875
2010,ENE,24,11,NA,52.54666667,13.12666667,NA,1.23
2010,ENE,24,12,NA,53.30416667,12.99666667,NA,1.1575
2010,ENE,24,13,NA,53.62541667,12.84541667,NA,1.03625
2010,ENE,24,14,NA,52.99541667,12.78958333,NA,1.03375
2010,ENE,24,15,NA,52.495,12.87458333,NA,0.905
2010,ENE,24,16,NA,50.88166667,12.88666667,NA,0.8825
2010,ENE,24,17,NA,49.14208333,12.90416667,NA,0.80625
2010,ENE,24,18,NA,47.90541667,12.85625,NA,0.73125
2010,ENE,24,19,NA,47.29416667,12.7825,NA,0.6525
2010,ENE,24,20,NA,46.1525,12.72791667,NA,0.65
2010,ENE,24,21,NA,45.71666667,12.63291667,NA,0.67625
2010,ENE,24,22,NA,46.37083333,12.57291667,NA,0.7575
2010,ENE,24,23,NA,48.05625,12.53,NA,0.93125
2010,ENE,25,0,NA,49.74375,12.64083333,NA,1.185
2010,ENE,25,1,NA,51.89791667,12.79833333,NA,1.35625
2010,ENE,25,2,NA,52.87666667,12.96958333,NA,1.44625
2010,ENE,25,3,NA,53.24541667,13.14666667,NA,1.48625
2010,ENE,25,4,NA,53.13541667,13.21875,NA,1.4525
2010,ENE,25,5,NA,51.37833333,12.88541667,NA,1.37375
2010,ENE,25,6,NA,50.47291667,12.39875,NA,1.26375
2010,ENE,25,7,NA,48.51666667,12.32875,NA,1.075
2010,ENE,25,8,NA,48.91291667,12.32,NA,0.865
2010,ENE,25,9,NA,49.15541667,12.21958333,NA,0.73375
2010,ENE,25,10,NA,49.35666667,12.10291667,NA,0.68625
2010,ENE,25,11,NA,48.55958333,11.865,NA,0.68
2010,ENE,25,12,NA,48.20916667,11.70541667,NA,0.675
2010,ENE,25,13,NA,48.64791667,11.71458333,NA,0.6875
2010,ENE,25,14,NA,49.8125,11.88333333,NA,0.695
2010,ENE,25,15,NA,50.39916667,11.94791667,NA,0.68625
2010,ENE,25,16,NA,50.89583333,11.86125,NA,0.64375
2010,ENE,25,17,NA,51.09875,11.69166667,NA,0.59625
2010,ENE,25,18,NA,51.51791667,11.59125,NA,0.56625
2010,ENE,25,19,NA,52.37166667,11.65583333,NA,0.59625
2010,ENE,25,20,NA,54.14791667,11.74833333,NA,0.74625
2010,ENE,25,21,NA,55.28375,11.82291667,NA,0.87375
2010,ENE,25,22,NA,55.39125,11.71458333,NA,0.925
2010,ENE,25,23,NA,53.36458333,11.51666667,NA,0.97
2010,ENE,26,0,NA,51.61958333,11.27625,NA,0.99625
2010,ENE,26,1,NA,50.08875,11.06416667,NA,1.03625
2010,ENE,26,2,NA,49.21666667,10.90625,NA,1.04
2010,ENE,26,3,NA,48.495,10.89541667,NA,0.97625
2010,ENE,26,4,NA,48.46375,10.99291667,NA,0.8075
2010,ENE,26,5,NA,48.60125,11.18541667,NA,0.6575
2010,ENE,26,6,NA,48.28958333,11.56708333,NA,0.57
2010,ENE,26,7,NA,48.33583333,11.79833333,NA,0.505
2010,ENE,26,8,NA,48.28208333,11.9575,NA,0.4875
2010,ENE,26,9,NA,48.2825,12.12291667,NA,0.47625
2010,ENE,26,10,NA,49.02333333,12.30916667,NA,0.48625
2010,ENE,26,11,NA,50.05208333,12.58583333,NA,0.5125
2010,ENE,26,12,NA,50.82125,12.73083333,NA,0.54125
2010,ENE,26,13,NA,51.46083333,12.765,NA,0.5725
2010,ENE,26,14,NA,51.4525,12.865,NA,0.615714286
2010,ENE,26,15,NA,51.52083333,12.85083333,NA,0.666666667
2010,ENE,26,16,NA,51.68791667,12.88291667,NA,NA
2010,ENE,26,17,NA,51.99625,12.98,NA,NA
2010,ENE,26,18,NA,52.085,13.1425,NA,NA
2010,ENE,26,19,NA,52.29583333,13.20958333,NA,NA
2010,ENE,26,20,NA,52.17083333,13.17125,NA,NA
2010,ENE,26,21,NA,53.5725,13.28125,NA,NA
2010,ENE,26,22,NA,53.76,13.43416667,NA,NA
2010,ENE,26,23,NA,54.11791667,13.57375,NA,NA
2010,ENE,27,0,NA,54.18375,13.67958333,NA,NA
2010,ENE,27,1,NA,54.17208333,13.91208333,NA,NA
2010,ENE,27,2,NA,54.19541667,14.37708333,NA,NA
2010,ENE,27,3,NA,53.91583333,14.97083333,NA,NA
2010,ENE,27,4,NA,52.87458333,14.95666667,NA,NA
2010,ENE,27,5,NA,52.49833333,14.96916667,NA,NA
2010,ENE,27,6,NA,52.07,14.97125,NA,NA
2010,ENE,27,7,NA,51.85083333,15.00708333,NA,NA
2010,ENE,27,8,NA,51.48541667,15.02083333,NA,NA
2010,ENE,27,9,NA,50.94916667,14.90375,NA,NA
2010,ENE,27,10,NA,49.61458333,14.61916667,NA,NA
2010,ENE,27,11,NA,48.84166667,14.555,NA,NA
2010,ENE,27,12,NA,47.64625,14.59458333,NA,NA
2010,ENE,27,13,NA,48.30416667,14.86708333,NA,NA
2010,ENE,27,14,NA,49.50541667,15.09375,NA,NA
2010,ENE,27,15,NA,50.24666667,15.19666667,NA,NA
2010,ENE,27,16,NA,51.35791667,15.13208333,NA,NA
2010,ENE,27,17,NA,53.43291667,15.15541667,NA,NA
2010,ENE,27,18,NA,54.83416667,15.09,NA,NA
2010,ENE,27,19,NA,55.45208333,15.01625,NA,0.653333333
2010,ENE,27,20,NA,55.27916667,15.01083333,NA,0.604285714
2010,ENE,27,21,NA,53.01416667,14.90958333,NA,0.57625
2010,ENE,27,22,NA,52.08958333,14.81916667,NA,0.49375
2010,ENE,27,23,NA,51.67666667,14.73083333,NA,0.42
2010,ENE,28,0,NA,51.2125,14.72625,NA,0.43375
2010,ENE,28,1,NA,50.68666667,14.5525,NA,0.43625
2010,ENE,28,2,NA,50.26875,14.16458333,NA,0.42625
2010,ENE,28,3,NA,49.50708333,13.61583333,NA,0.41
2010,ENE,28,4,NA,49.39625,13.64625,NA,0.424285714
2010,ENE,28,5,NA,49.43208333,13.54458333,NA,0.431666667
2010,ENE,28,6,NA,49.09291667,13.14541667,NA,0.401666667
2010,ENE,28,7,NA,49.28875,12.76125,NA,0.358333333
2010,ENE,28,8,NA,50.59208333,12.385,NA,0.56
2010,ENE,28,9,NA,53.485,12.21041667,NA,0.85
2010,ENE,28,10,NA,55.42875,12.2175,NA,0.965
2010,ENE,28,11,NA,55.15916667,11.96333333,NA,1.025
2010,ENE,28,12,NA,55.16333333,11.58083333,NA,0.922857143
2010,ENE,28,13,NA,53.84916667,11.12291667,NA,0.8525
2010,ENE,28,14,NA,52.27916667,10.54333333,NA,0.8725
2010,ENE,28,15,NA,51.4325,10.11916667,NA,0.93625
2010,ENE,28,16,NA,50.1175,10.1,NA,0.8225
2010,ENE,28,17,NA,48.1925,10.0175,NA,0.73625
2010,ENE,28,18,NA,47.07458333,9.966666667,NA,0.795
2010,ENE,28,19,NA,47.3725,9.95875,NA,0.89125
2010,ENE,28,20,NA,46.64125,9.94,NA,1.06125
2010,ENE,28,21,NA,46.65791667,9.8475,NA,1.2625
2010,ENE,28,22,NA,46.54375,9.782083333,NA,1.42625
2010,ENE,28,23,NA,46.445,9.630833333,NA,1.53125
2010,ENE,29,0,NA,46.30541667,9.247083333,NA,1.615
2010,ENE,29,1,NA,45.96833333,8.879583333,NA,1.59125
2010,ENE,29,2,NA,45.14458333,8.707083333,NA,1.53375
2010,ENE,29,3,NA,45.08041667,8.645416667,NA,1.48875
2010,ENE,29,4,NA,45.06875,8.540416667,NA,1.42125
2010,ENE,29,5,NA,44.755,8.53,NA,1.3025
2010,ENE,29,6,NA,44.655,8.786666667,NA,1.21625
2010,ENE,29,7,NA,44.0975,9.1075,NA,1.155
2010,ENE,29,8,NA,42.68291667,9.66375,NA,1.18875
2010,ENE,29,9,NA,39.99333333,10.19291667,NA,1.2575
2010,ENE,29,10,NA,42.66666667,10.50833333,NA,1.565
2010,ENE,29,11,NA,45.18,10.93958333,NA,1.805
2010,ENE,29,12,NA,44.72583333,11.39041667,NA,1.88625
2010,ENE,29,13,NA,43.98166667,11.7325,NA,1.97125
2010,ENE,29,14,NA,43.545,12.05625,NA,2.0275
2010,ENE,29,15,NA,43.12708333,12.37125,NA,2.05875
2010,ENE,29,16,NA,43.04625,12.465,NA,2.01375
2010,ENE,29,17,NA,42.78541667,12.515,NA,1.97125
2010,ENE,29,18,NA,42.41708333,12.56291667,NA,1.7375
2010,ENE,29,19,NA,41.03625,12.58875,NA,1.5825
2010,ENE,29,20,NA,41.25958333,12.65666667,NA,1.565
2010,ENE,29,21,NA,41.06375,12.79625,NA,1.60875
2010,ENE,29,22,NA,40.60958333,12.91083333,NA,1.625
2010,ENE,29,23,NA,40.29666667,13.16916667,NA,1.675
2010,ENE,30,0,NA,40.51416667,13.53166667,NA,1.715
2010,ENE,30,1,NA,41.34916667,13.92625,NA,1.77875
2010,ENE,30,2,NA,42.08333333,14.11,NA,1.765
2010,ENE,30,3,NA,42.43333333,14.17041667,NA,1.73125
2010,ENE,30,4,NA,42.44833333,14.21791667,NA,1.6675
2010,ENE,30,5,NA,42.92416667,14.31458333,NA,1.58375
2010,ENE,30,6,NA,43.3325,14.36875,NA,1.54875
2010,ENE,30,7,NA,43.37041667,14.43916667,NA,1.4625
2010,ENE,30,8,NA,43.39,14.37833333,NA,1.4125
2010,ENE,30,9,NA,43.54708333,14.54458333,NA,1.35625
2010,ENE,30,10,NA,39.70416667,14.76291667,NA,1.39625
2010,ENE,30,11,NA,38.08875,14.67041667,NA,1.43625
2010,ENE,30,12,NA,38.69916667,14.55625,NA,1.525
2010,ENE,30,13,NA,39.32125,14.5725,NA,1.5725
2010,ENE,30,14,NA,40.39833333,14.61458333,NA,1.63375
2010,ENE,30,15,NA,41.16375,14.64958333,NA,1.7175
2010,ENE,30,16,NA,41.15375,14.62625,NA,1.76125
2010,ENE,30,17,NA,40.84916667,14.60333333,NA,1.73625
2010,ENE,30,18,NA,40.5425,14.58375,NA,1.64625
2010,ENE,30,19,NA,40.3925,14.53833333,NA,1.5775
2010,ENE,30,20,NA,39.6125,14.46375,NA,1.51375
2010,ENE,30,21,NA,39.565,14.38916667,NA,1.46625
2010,ENE,30,22,NA,39.60958333,14.33166667,NA,1.3825
2010,ENE,30,23,NA,39.41875,14.19541667,NA,1.30875
2010,ENE,31,0,NA,38.5575,14.06291667,NA,1.24625
2010,ENE,31,1,NA,37.24,13.96375,NA,1.22625
2010,ENE,31,2,NA,36.51541667,13.87041667,NA,1.22875
2010,ENE,31,3,NA,36.08708333,13.82541667,NA,1.2275
2010,ENE,31,4,NA,36.4175,13.89083333,NA,1.2225
2010,ENE,31,5,NA,36.10375,14.21541667,NA,1.17
2010,ENE,31,6,NA,35.77875,14.37416667,NA,1.17125
2010,ENE,31,7,NA,35.71,14.71666667,NA,1.13375
2010,ENE,31,8,NA,35.19416667,14.95166667,NA,1.11375
2010,ENE,31,9,NA,34.29291667,14.65875,NA,1.1125
2010,ENE,31,10,NA,32.75625,14.40083333,NA,1.12625
2010,ENE,31,11,NA,30.76833333,14.35958333,NA,1.12125
2010,ENE,31,12,NA,30.15416667,14.37833333,NA,1.09375
2010,ENE,31,13,NA,29.21791667,14.33208333,NA,1.10125
2010,ENE,31,14,NA,27.67833333,14.26,NA,1.08375
2010,ENE,31,15,NA,26.65,14.21791667,NA,1.10125
2010,ENE,31,16,NA,27.97583333,14.24166667,NA,1.11625
2010,ENE,31,17,NA,31.3225,14.24916667,NA,1.10625
2010,ENE,31,18,NA,31.86916667,14.24208333,NA,1.09
2010,ENE,31,19,NA,31.48666667,14.24375,NA,1.0775
2010,ENE,31,20,NA,30.95333333,14.25333333,NA,1.10125
2010,ENE,31,21,NA,30.19291667,14.25791667,NA,1.13125
2010,ENE,31,22,NA,29.65708333,14.24333333,NA,1.1375
2010,ENE,31,23,NA,29.02541667,14.25416667,NA,1.13625
