DATOS HORARIOS 2015_ DIF,,,,,,,,,,
,,,,,,,,,,
MES,DIA,HORA,O3,SO2,CO,NO2,PM10,WS,WD,TEMP
MAY,1,0,27.9,15.26,1.24,15.85,57.12,1.45,149.91,20.55
MAY,1,1,31.16,15.18,1.14,11.14,60.72,1.39,269.51,19.89
MAY,1,2,18.74,15.12,1.19,21.03,42.13,1.03,232.68,19.25
MAY,1,3,19.33,15.23,1.19,20.16,49.84,0.86,238.94,18.55
MAY,1,4,16.75,15.29,1.24,21.2,46.27,0.76,138.2,17.88
MAY,1,5,15.31,15.77,1.33,24.24,56.54,1.17,90.36,17.16
MAY,1,6,14.01,16.03,1.5,23.61,78.62,1.34,105.11,16.84
MAY,1,7,13.47,16.25,1.69,23.6,82.96,1.39,108.55,16.46
MAY,1,8,14.85,18.26,1.79,42.11,108.38,2.25,108.26,18.22
MAY,1,9,29.34,16.7,1.52,17.45,119.1,2.2,103.78,19.84
MAY,1,10,38.56,23.79,1.51,19.81,74.96,1.26,164.38,22.84
MAY,1,11,47.62,21.77,1.24,13.57,62.65,1.9,272.1,24.54
MAY,1,12,54.73,17.85,1.13,7.57,46.47,2.32,279.31,25.38
MAY,1,13,52.32,15.75,1.13,6.98,31.8,3.02,270.55,26.38
MAY,1,14,52.05,15.27,1.12,6.59,16.88,2.84,231.53,27.18
MAY,1,15,50.68,15.01,1.08,6.71,25.3,3.11,257.31,28.29
MAY,1,16,50.89,14.99,1.11,6.57,22.33,2.32,210.72,27.65
MAY,1,17,53.37,14.94,1.07,5.96,31.36,2,273.54,28.34
MAY,1,18,52.94,14.83,1.04,5.23,24.56,2.28,270.61,28.43
MAY,1,19,45.85,15.11,1.13,8.57,46.63,3.23,242.07,26.5
MAY,1,20,36.72,15.72,1.27,10.63,58.22,4.04,230.47,24.33
MAY,1,21,33.63,15.67,1.25,11.74,49.18,3.44,223.64,23.53
MAY,1,22,30.88,15.43,1.27,13.42,53.83,2.56,229.06,22.61
MAY,1,23,27.68,15.62,1.31,15.24,61.46,1.51,16.04,22.25
MAY,2,0,27.14,16.21,1.25,13.73,75.44,2.96,93.88,21.07
MAY,2,1,31.33,15.88,1.13,7.84,45.56,3.63,88.29,19.76
MAY,2,2,31.62,15.82,1.1,6.83,36.31,3.99,82.4,18.91
MAY,2,3,31.87,15.52,1.08,6.68,41.05,4.34,87.67,18.12
MAY,2,4,29.96,15.32,1.09,6.64,29.43,3.5,87.04,17.16
MAY,2,5,29.07,15.21,1.11,7.8,35.37,3.4,90.94,16.99
MAY,2,6,27.52,15.35,1.21,9.83,30.87,3.08,95.73,16.87
MAY,2,7,19.27,15.47,1.34,16.99,46.29,3.11,96.46,16.57
MAY,2,8,26.44,15.81,1.46,12.4,60.16,3.61,94.94,17.82
MAY,2,9,33.45,15.5,1.4,9.72,51.55,4.32,92.34,19.31
MAY,2,10,36.8,15.65,1.42,11.48,48.59,3.65,104.22,21.2
MAY,2,11,43.56,15.87,1.49,14.8,47.29,2.78,120.44,23.45
MAY,2,12,49.98,19.24,1.34,10.12,47.88,1.96,125.47,25.37
MAY,2,13,54.13,19.6,1.22,7.54,35.29,2.08,249.18,27.23
MAY,2,14,53.34,16.46,1.16,6.65,25.56,2.38,254.16,27.9
MAY,2,15,52.71,15.14,1.13,6.3,27.59,2.8,261.78,29.08
MAY,2,16,52.15,15.01,1.13,5.7,30.14,3.22,272.2,29.37
MAY,2,17,52.66,14.59,1.12,6.52,37.08,4.58,249.13,29.67
MAY,2,18,47.26,15.12,1.17,7.68,47.31,4.7,219.14,28.56
MAY,2,19,41.67,15.05,1.13,7.26,51.41,4.64,243.4,27.77
MAY,2,20,34.69,15.15,1.27,12.32,54.22,3.29,242.06,26.16
MAY,2,21,32.02,15.4,1.29,11.97,63.73,3.51,233.47,24.61
MAY,2,22,32.26,15.2,1.21,10.08,46.36,3.09,238.77,23.6
MAY,2,23,29.98,15.17,1.16,9.37,45.39,2.45,230.29,22.31
MAY,3,0,27.71,15.23,1.22,10.99,55.99,1.82,169.22,21.77
MAY,3,1,26.35,15.35,1.2,11.93,60.75,0.99,239.14,21.54
MAY,3,2,20.03,15.49,1.29,16.45,51.34,1.36,226.65,20.69
MAY,3,3,19.99,15.54,1.27,16.47,53.99,1.38,106.04,20.24
MAY,3,4,17.65,15.56,1.25,18.42,45.53,1.62,128.56,19.39
MAY,3,5,16.15,15.77,1.27,19.27,47.08,1.26,165.84,18.82
MAY,3,6,22.32,15.51,1.23,13.64,45.48,1.49,191.47,18.58
MAY,3,7,24.34,15.42,1.23,11.03,42.96,1.48,256.21,18.68
MAY,3,8,27.54,15.34,1.21,8.74,37.53,1.5,281.25,20.53
MAY,3,9,34.51,15.39,1.18,7.37,38.84,1.83,289.42,21.98
MAY,3,10,39.28,15.33,1.16,6.33,37.66,2.02,266.73,23.12
MAY,3,11,40.32,15.22,1.17,5.81,35.84,2.18,273.14,24.34
MAY,3,12,39.99,15.02,1.19,6.2,30.09,2.54,225.53,25.48
MAY,3,13,41.28,14.69,1.12,5.45,38.71,3.29,254.65,26.57
MAY,3,14,43.17,14.53,1.15,6.62,15.25,4.08,227.83,28.01
MAY,3,15,46.44,14.53,1.14,6.07,13.08,4.63,236.31,28.74
MAY,3,16,48.94,15.01,1.1,5.65,20.4,4.23,233.16,29.43
MAY,3,17,51.73,14.86,1.08,5.19,33.77,3.55,261.64,29.76
MAY,3,18,54.14,14.92,1.03,5.49,40.59,4.25,274.89,29.58
MAY,3,19,54.77,15.06,1.02,6.8,43.47,4.22,271.46,28.6
MAY,3,20,44.48,15,1.08,13.19,64.93,3,281.09,25.86
MAY,3,21,35.4,14.89,1.11,16.45,78.32,2.65,274.34,24.09
MAY,3,22,30.6,14.96,1.2,17.16,56.16,1.96,236.05,23
MAY,3,23,36.43,14.97,1.1,10.58,66.58,3.17,226.33,22.86
MAY,4,0,32.71,14.83,1.09,10.83,56.96,1.54,295.68,21.22
MAY,4,1,22.28,15.04,1.19,18.75,77.93,1.11,292.32,20.11
MAY,4,2,13.94,15.32,1.25,24.92,67.47,1.46,276.89,19.39
MAY,4,3,21.26,14.99,1.14,19.54,65.37,1.14,244.91,18.75
MAY,4,4,29.43,14.98,1.09,12.24,45.08,1.09,270.21,18.79
MAY,4,5,16.52,15.58,1.21,21.73,58.12,0.82,84,17.84
MAY,4,6,13.02,15.72,1.55,23.78,83.31,0.53,190.88,17.25
MAY,4,7,13.34,16.47,2.33,23.55,97.72,0.74,302.11,17.52
MAY,4,8,15.1,17.2,2.27,27.96,168.36,1.35,84.43,19.46
MAY,4,9,24.63,16.43,1.63,23.78,153.55,1.16,172.51,22.01
MAY,4,10,40,15.34,1.22,7.95,156.48,2.19,238.59,23.66
MAY,4,11,43.43,15.37,1.26,7.64,189.93,2.22,234.78,25.52
MAY,4,12,45.67,15.23,1.16,6.81,39.29,2.98,250.54,26.64
MAY,4,13,47.33,15.02,1.2,7.52,34.16,4.16,233.2,28.17
MAY,4,14,49.95,15.19,1.17,7.02,38.09,4.48,238.34,29.05
MAY,4,15,54.68,14.96,1.11,6.8,42.43,5.17,255.04,30.09
MAY,4,16,58.78,14.91,1.11,6.4,41.27,4.56,262.3,30.81
MAY,4,17,60.31,14.89,1.07,5.79,52.72,4.24,268.54,31.07
MAY,4,18,59.61,14.91,1.08,6.72,45.78,4.73,256.12,30.58
MAY,4,19,55.6,14.91,1.09,8.88,59.18,3.98,260.04,29.71
MAY,4,20,45.01,15,1.11,11.83,69.61,3.49,264.98,27.24
MAY,4,21,37.77,14.39,1.14,12.48,79.12,3.39,260.84,25.81
MAY,4,22,32.55,15.21,1.2,14.8,101.44,3.03,244.16,24.37
MAY,4,23,34.73,15.25,1.22,11.82,86.4,2.8,245.56,23.48
MAY,5,0,29.57,15.15,1.24,14.17,93.3,1.34,285.98,21.68
MAY,5,1,26.22,15.28,1.22,16.75,70.02,0.97,232.27,21.16
MAY,5,2,21.58,15.08,1.21,21.07,67.86,1.14,257.36,20.88
MAY,5,3,17.05,15.19,1.24,24.7,61.44,0.91,258.21,19.93
MAY,5,4,14.93,15.31,1.29,26.04,66.32,1,127.86,19.55
MAY,5,5,13.06,16.35,1.4,24.94,75.58,0.81,66.66,18.67
MAY,5,6,12.97,18.51,1.86,26.24,245.35,0.82,94.66,18.08
MAY,5,7,13.38,19.77,2.62,27.46,213.78,1.22,103.67,18.46
MAY,5,8,17.08,20.94,1.95,24.82,193.64,1.87,96.79,19.58
MAY,5,9,23.77,20.53,1.57,25.05,133.41,1.43,113.49,22.76
MAY,5,10,38.9,16.8,1.24,7.71,68.01,2.41,230,24.6
MAY,5,11,42.08,16.05,1.23,7.06,43.31,2.5,248.45,26.6
MAY,5,12,45.03,15.58,1.19,6.56,37.09,2.31,247.73,28.31
MAY,5,13,49.28,15.16,1.21,7.8,41.88,2.76,267.63,28.98
MAY,5,14,50.78,15.02,1.12,6.23,39.65,3.97,277.84,30.21
MAY,5,15,51.28,15.28,1.12,5.9,33.41,3.42,265.86,31.19
MAY,5,16,52.53,15.35,1.11,6.16,49.04,4.1,256.71,31.56
MAY,5,17,53.32,15.22,1.09,5.82,47.5,3.06,271.72,31.68
MAY,5,18,50.87,15.28,1.1,7.09,40.13,2.65,267.95,31.32
MAY,5,19,44.39,15.73,1.19,10.35,69.84,3.62,249.07,30.57
MAY,5,20,33.98,15.67,1.34,17.74,90.94,2.91,247.96,28.68
MAY,5,21,36.04,15.49,1.31,15.81,99.74,3.38,234.97,26.75
MAY,5,22,39.36,15.64,1.24,11.07,104.91,3.94,232.18,25.47
MAY,5,23,36.42,15.69,1.21,11.43,72.51,1.5,243.44,24.28
MAY,6,0,35.45,15.47,1.17,11.73,67.47,1.51,278.16,23.64
MAY,6,1,31.78,15.44,1.16,15.56,71.19,1.9,232.54,22.72
MAY,6,2,34.96,15.25,1.15,10.69,71.19,1.62,209.82,22.23
MAY,6,3,34.99,15.14,1.12,8.9,53.21,2,273.83,21.2
MAY,6,4,34.3,15.19,1.12,7.86,50.32,1.71,266.96,20.48
MAY,6,5,30.67,14.61,1.13,9.6,45.43,1.02,269.42,20.46
MAY,6,6,23.83,15.36,1.44,18.32,55.66,1.35,199.24,20.67
MAY,6,7,25.73,13.48,1.4,17.66,65.97,1.38,256.42,20.59
MAY,6,8,31.7,15.54,1.46,14.48,69.59,1.96,232.36,22.43
MAY,6,9,38.03,15.76,1.25,8.76,67.18,1.81,278.66,24.82
MAY,6,10,44.92,15.64,1.27,7.75,54.84,3.44,245.29,25.58
MAY,6,11,52.47,15.69,1.27,7.66,56.64,3.78,231.33,26.51
MAY,6,12,48,15.49,1.34,7.28,45.04,3.34,238.57,27.82
MAY,6,13,47.58,15.55,1.29,6.91,56.52,2.81,235.55,29.12
MAY,6,14,49.4,15.33,1.28,7.17,52.5,3.07,241,29.72
MAY,6,15,47.73,15.21,1.27,8.48,67.19,3.68,278.89,28.22
MAY,6,16,40.25,15.22,1.29,12.2,94.13,3.03,293.82,26.49
MAY,6,17,30.87,15.14,1.45,18.54,101.7,4.3,176.43,23.99
MAY,6,18,29.79,15,1.43,16.48,71.71,3.99,171.28,21.71
MAY,6,19,29.72,15.18,1.55,16.74,45.17,3.64,139.28,21.86
MAY,6,20,25.04,17.9,1.49,16.85,53.15,3.25,99.15,21.15
MAY,6,21,23.52,17.61,1.5,17.71,70.2,3.09,98.49,20.71
MAY,6,22,20.31,17.13,1.41,17.6,57.51,2.79,103.51,20.59
MAY,6,23,18.4,18.47,1.27,18.33,48.69,3.23,99.49,20.41
MAY,7,0,18.59,20.71,1.27,18.86,57.57,3.37,100.9,20.23
MAY,7,1,15.83,23.5,1.25,19.29,55.46,2.54,104.2,19.55
MAY,7,2,18.13,19.9,1.17,16.12,54.43,2.43,86.59,19.1
MAY,7,3,16.27,18.7,1.15,18.28,35.53,1.77,110.47,18.75
MAY,7,4,13.95,21.06,1.16,20.3,40.3,2.38,110.87,18.3
MAY,7,5,13.71,19.61,1.38,21.34,54.44,1.71,100.04,18
MAY,7,6,13.16,20.28,1.72,21.19,95.9,1.76,108.4,17.5
MAY,7,7,13.67,20.07,2.03,21.53,88.77,1.19,54.33,17.98
MAY,7,8,17.96,24.84,1.8,19.82,90.21,1.63,84.65,20.11
MAY,7,9,23.76,23.89,1.71,20.18,92.77,2.52,107.52,21.32
MAY,7,10,37.03,20.61,1.35,10.91,51.92,1.73,112.84,23.29
MAY,7,11,43.7,19.06,1.34,11.02,38.05,1.88,155.37,25.48
MAY,7,12,49.06,17.8,1.29,9.31,36.07,2.18,192.3,27.05
MAY,7,13,51.33,21.86,1.39,10.14,28.75,1.88,163.72,28.68
MAY,7,14,50.87,18.63,1.2,8.08,24.96,2.73,221.5,29.8
MAY,7,15,48.34,15.8,1.16,6.53,16.48,2.62,239.26,30.99
MAY,7,16,48.29,15.67,1.09,5.74,21.79,2.47,263.34,31.9
MAY,7,17,49.76,14.33,1.15,7.18,21.08,2.4,242.88,32.27
MAY,7,18,52.19,16,1.15,7.97,44.49,2.44,249.94,31.31
MAY,7,19,45.78,16.28,1.29,13.07,69.54,2.49,241.65,30.3
MAY,7,20,24.84,17.5,1.67,29.82,89.18,1.39,208.8,28.79
MAY,7,21,14.36,18.86,2.26,39.4,125.05,1.47,167.15,27.97
MAY,7,22,26.35,17.03,1.33,19.99,104.66,3.42,101.71,26.66
MAY,7,23,27.37,15.7,1.14,9.94,96.71,4.4,91.59,25.09
MAY,8,0,26.71,15.41,1.07,9.09,57.24,3.77,88.19,24.05
MAY,8,1,25.01,15.85,1.05,9.94,45.04,2.99,86.16,23.59
MAY,8,2,28.76,17.63,1.03,7.28,32.79,2.48,87.62,23.45
MAY,8,3,21.6,15.96,1.04,12.13,35.83,2.33,114.96,22.31
MAY,8,4,15.14,16.8,1.09,17.45,38.07,2.59,101.9,21.56
MAY,8,5,14.33,16.72,1.15,17.9,45.66,2.54,98.26,21.29
MAY,8,6,13.13,16.56,1.51,19.73,46.84,1.96,110.74,20.47
MAY,8,7,13.43,16.63,1.76,19.93,82.96,1.86,90.32,19.99
MAY,8,8,16.98,17.97,1.7,19.81,109.19,2.45,85.12,21.02
MAY,8,9,23.96,19.16,1.56,19.49,121.74,2.03,142.01,23.78
MAY,8,10,40.65,17.5,1.32,10.75,52.24,2.35,224.01,25.6
MAY,8,11,49.94,17.32,1.24,8.45,50.34,2.03,256.02,27.61
MAY,8,12,55.29,16.65,1.22,7.78,43,2.21,262.54,29.13
MAY,8,13,56.18,15.96,1.16,7.51,28.55,2.26,253.17,30.17
MAY,8,14,59.94,15.63,1.18,7.26,27.93,2.08,287.64,31.63
MAY,8,15,62.37,15.8,1.19,7.67,50.3,2.55,261.07,32.34
MAY,8,16,60.25,15.94,1.29,9.67,65.27,2.85,235,31.2
MAY,8,17,52.42,16.56,1.33,11.32,64.99,3.4,238.8,30.8
MAY,8,18,47.62,16.09,1.23,10.88,65.97,3.37,252.92,30.73
MAY,8,19,41.69,16.11,1.39,13.53,86.97,3.62,92.13,29.25
MAY,8,20,32.32,16.7,1.44,14.81,253.16,4.61,100.2,26.2
MAY,8,21,35.17,16.38,1.29,11.68,212.03,5.86,119.74,23.74
MAY,8,22,33.35,16.73,1.28,11.49,101.76,3.84,105.65,20.61
MAY,8,23,36.65,16.94,1.17,8.85,48.12,5.61,139.13,19.94
MAY,9,0,34.11,16.45,1.13,8.43,28.35,3.14,112.75,20.08
MAY,9,1,31.12,16.5,1.13,9.26,26.64,2.46,82.32,20.09
MAY,9,2,30.8,16.23,1.13,9.64,28.47,1.89,84.47,19.97
MAY,9,3,26.53,16.14,1.12,11.71,29.78,1.64,101.09,19.59
MAY,9,4,16.65,16.33,1.16,20.38,34.05,1.88,115.21,19.18
MAY,9,5,15.89,16.9,1.25,21.62,46.48,1.48,113.3,19.27
MAY,9,6,13.27,17.12,1.49,23.53,54.24,1.2,99.63,18.86
MAY,9,7,13.95,17.28,1.86,21.44,83.45,1.4,98.82,18.62
MAY,9,8,17.28,17.14,1.7,19.18,67.48,1.97,86.43,19.8
MAY,9,9,24.16,17.63,1.84,19.47,75.8,1.78,107.07,22.03
MAY,9,10,33.4,19.57,1.64,20.27,81.76,2.35,114.96,23.46
MAY,9,11,41.71,19.25,1.64,17.41,74.36,2.56,105.24,24.97
MAY,9,12,51.44,18.91,1.43,15.02,63.59,2.33,129.81,26.81
MAY,9,13,55.41,21.9,1.39,14.11,38.21,1.65,124.91,29.01
MAY,9,14,55.14,20.04,1.28,9.65,20.25,1.75,80.09,30.26
MAY,9,15,59.02,20.5,1.33,10.4,27.13,1.77,174.92,31.33
MAY,9,16,58.1,17.65,1.19,8.26,43.14,1.76,256.47,32.31
MAY,9,17,57.38,17.25,1.18,7.78,32.88,1.44,232.03,32.61
MAY,9,18,57.36,17.12,1.21,9.37,40.24,1.58,150.77,32.21
MAY,9,19,42.44,17.64,1.42,19.92,56.59,2.02,127.53,30.73
MAY,9,20,21.43,17.42,2.18,36.44,92.93,1.85,133.81,29.34
MAY,9,21,15.58,17.96,2.18,36.95,122.27,1.68,161.07,27.62
MAY,9,22,33.62,18.24,1.32,20.16,120.2,2.99,269.66,26.33
MAY,9,23,23.63,17.89,1.62,27.43,55.24,2.04,171.86,25.83
MAY,10,0,23.03,17.12,1.39,24.64,75.14,1.69,196.42,24.67
MAY,10,1,23.68,16.6,1.37,21.78,83.82,1.26,277.84,23.46
MAY,10,2,24.71,15.88,1.35,19.95,84.05,1.62,252.1,22.48
MAY,10,3,30.18,16.11,1.27,12.88,92.58,1.7,276.04,21.3
MAY,10,4,31.71,15.98,1.24,11.62,73.01,1.85,252.01,20.75
MAY,10,5,30.72,15.95,1.24,11.9,59.1,1.46,286.07,20.35
MAY,10,6,23.46,16.04,1.32,18.37,60.56,1.17,290.07,19.86
MAY,10,7,25.89,16.09,1.49,18.72,73.85,0.98,251.56,20.07
MAY,10,8,33.23,16.15,1.52,16.45,67.29,1.86,243.69,21.54
MAY,10,9,43.45,16.73,1.38,9.23,63.13,2.09,253.57,23.78
MAY,10,10,44.51,16.36,1.37,6.99,43.47,1.98,258.5,25.28
MAY,10,11,48.69,16.58,1.37,6.95,49.47,2.15,252.98,27.15
MAY,10,12,52.05,16.65,1.45,7.6,35.53,2.12,220.34,28.83
MAY,10,13,53.59,16.4,1.34,6.96,67.44,2.41,223.85,30.28
MAY,10,14,55.02,16.45,1.27,6.35,32.97,2.73,240.59,31.06
MAY,10,15,55.88,16.2,1.27,6.63,48.38,2.83,256.63,31.59
MAY,10,16,57.72,16.04,1.19,5.51,58.48,2.68,264.04,32.05
MAY,10,17,57.9,16.01,1.16,5.28,75.63,3.2,263.3,32.39
MAY,10,18,53.97,15.86,1.23,7.29,60.45,3.44,237.85,32.07
MAY,10,19,47.35,15.88,1.29,9.33,63.18,3.2,215.8,30.9
MAY,10,20,31.32,16.13,1.61,17.97,87.36,2.56,166.62,27.84
MAY,10,21,26.62,14.39,1.6,19.9,115.9,2.02,201.09,26.84
MAY,10,22,27.74,14.43,1.58,16.05,94.98,2.01,185.9,26.09
MAY,10,23,20.92,16.48,1.51,19.07,87.84,1.62,172.54,25.01
MAY,11,0,31.58,15.74,1.25,10.82,72.98,2.1,233.65,24.08
MAY,11,1,35.49,15.57,1.16,6.97,59.25,3,225.03,23.23
MAY,11,2,34.37,15.77,1.18,6.99,60.79,2.5,228.01,22.5
MAY,11,3,30.39,15.56,1.18,7.77,67.74,1.66,272.92,21.34
MAY,11,4,23.46,15.72,1.23,12.13,66.25,1.65,286.88,20.49
MAY,11,5,17.6,15.59,1.25,14.93,63.05,1.58,282.77,19.39
MAY,11,6,13.63,15.59,1.39,18.87,76.92,0.8,297.03,19.19
MAY,11,7,13.91,16.53,1.82,20.01,90.91,0.99,275.8,19.87
MAY,11,8,18.28,16.64,1.76,19.71,104.51,1.05,281.58,20.99
MAY,11,9,29.84,16.26,1.43,13.12,79.58,1.26,254.37,23.16
MAY,11,10,35.5,15.85,1.29,9.56,55.5,1.3,273.04,24.97
MAY,11,11,37.21,16.06,1.34,10.08,62.76,1.18,194.12,25.68
MAY,11,12,40.55,16.16,1.3,7.56,47.04,1.92,143.05,27.32
MAY,11,13,44.03,17.42,1.15,5.57,20.11,1.48,180.85,29.52
MAY,11,14,50.31,18.9,1.23,7.13,28.44,2.01,121.96,30.78
MAY,11,15,51.36,17.12,1.19,7.25,26.73,2.05,129.14,31.59
MAY,11,16,56.75,16.02,1.19,7.16,44.49,2.27,100.35,31.95
MAY,11,17,50.5,15.69,1.26,8.52,73.87,2.44,186.43,31.61
MAY,11,18,38.24,15.9,1.45,13.64,74.88,3.59,172.4,30.45
MAY,11,19,36.04,16.34,1.22,7.89,143.52,6.66,248.05,27.71
MAY,11,20,31.38,17.45,1.21,8.23,145.64,5.51,262.69,26.02
MAY,11,21,32.95,16.23,1.11,6.67,118.04,7.08,273.85,24.88
MAY,11,22,33.84,22.92,1.16,7.43,189.07,4,79.52,23.87
MAY,11,23,30.45,76.06,1.33,11.69,76.72,6.41,44.78,22.84
MAY,12,0,30.24,94.32,1.51,10.62,50.06,4.88,47.91,22.44
MAY,12,1,30.03,29.1,1.1,7.81,40.53,4,124.29,21.05
MAY,12,2,22.74,19.08,1.13,12.42,44.45,5.09,107.43,19.92
MAY,12,3,26.8,16.92,1.09,7.93,37.38,2.94,86.61,19.56
MAY,12,4,24.26,16.25,1.08,9.91,31.03,2.11,100.51,19.2
MAY,12,5,17.38,18.2,1.18,16.47,31.35,1.63,114.56,18.91
MAY,12,6,12.99,19.62,1.69,21.23,47.32,1.67,89.66,18.46
MAY,12,7,13.42,18.47,1.96,19.77,90.32,1.67,96.84,18.84
MAY,12,8,17.9,18.33,1.83,17.58,110.16,2.16,87.02,20.19
MAY,12,9,30.76,17.76,1.44,11.21,84.38,2.21,102.44,22.38
MAY,12,10,39.43,17.58,1.28,8.95,46.3,1.43,78.83,24.76
MAY,12,11,39.99,17.82,1.32,10.02,48.87,2.48,99.93,25.84
MAY,12,12,45.24,17.57,1.34,8.33,46.78,2.52,108.14,27.29
MAY,12,13,45.86,17.67,1.42,9.7,42.64,3.59,107.12,28.3
MAY,12,14,44.6,17.44,1.38,8.84,19.49,3.46,96.08,29.26
MAY,12,15,43.4,20.94,1.32,7.86,34.8,3.65,72.03,29.46
MAY,12,16,44.09,26.82,1.3,6.81,23.48,3.15,63.5,30.21
MAY,12,17,41.41,17.3,1.31,8.54,47.35,4.01,212.74,28.04
MAY,12,18,36.44,16.79,1.35,9.72,165.56,2.92,228.96,21.05
