DATOS MÓVILES 2011_DIF,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,NO2,MPM10,MSO2 24HRS,MO3,MCO
2011,JUN,1,0,NA,58.08083333,9.155833333,NA,0.3975
2011,JUN,1,1,NA,57.38041667,9.133333333,NA,0.3725
2011,JUN,1,2,NA,56.53083333,9.115416667,NA,0.34625
2011,JUN,1,3,NA,55.67875,9.105416667,NA,0.31375
2011,JUN,1,4,NA,54.99166667,9.094166667,NA,0.28625
2011,JUN,1,5,NA,54.16916667,9.089166667,NA,0.2625
2011,JUN,1,6,NA,53.26166667,9.038333333,NA,0.25
2011,JUN,1,7,NA,52.16625,9.017916667,NA,0.26375
2011,JUN,1,8,NA,50.94166667,9.014583333,NA,0.3025
2011,JUN,1,9,NA,49.97166667,9.008333333,NA,0.34
2011,JUN,1,10,NA,49.26333333,8.999166667,NA,0.37625
2011,JUN,1,11,NA,48.7275,9.000833333,NA,0.40875
2011,JUN,1,12,NA,48.45375,9.0175,NA,0.445
2011,JUN,1,13,NA,48.6225,9.02,NA,0.48125
2011,JUN,1,14,NA,48.57916667,9.049166667,NA,0.50625
2011,JUN,1,15,NA,48.80333333,9.120416667,NA,0.52125
2011,JUN,1,16,NA,48.60583333,9.135416667,NA,0.5075
2011,JUN,1,17,NA,48.56041667,9.13875,NA,0.49125
2011,JUN,1,18,NA,47.71916667,9.12625,NA,0.48
2011,JUN,1,19,NA,46.46958333,9.119583333,NA,0.47875
2011,JUN,1,20,NA,45.45083333,9.11125,NA,0.48125
2011,JUN,1,21,NA,44.94,9.118333333,NA,0.47625
2011,JUN,1,22,NA,45.39458333,9.198333333,NA,0.46875
2011,JUN,1,23,NA,46.70416667,9.26,NA,0.4525
2011,JUN,2,0,NA,46.76041667,9.274583333,NA,0.4375
2011,JUN,2,1,NA,46.65458333,9.28875,NA,0.425
2011,JUN,2,2,NA,46.93583333,9.300833333,NA,0.40625
2011,JUN,2,3,NA,46.41083333,9.31125,NA,0.38
2011,JUN,2,4,NA,45.9925,9.323333333,NA,0.34375
2011,JUN,2,5,NA,45.96166667,9.330416667,NA,0.31375
2011,JUN,2,6,NA,46.56166667,9.342916667,NA,0.295
2011,JUN,2,7,NA,46.73708333,9.3475,NA,0.30375
2011,JUN,2,8,NA,47.14791667,9.348333333,NA,0.3375
2011,JUN,2,9,NA,47.14125,9.354583333,NA,0.365
2011,JUN,2,10,NA,46.58666667,9.3525,NA,0.39
2011,JUN,2,11,NA,46.04083333,9.339583333,NA,0.415
2011,JUN,2,12,NA,45.66208333,9.3175,NA,0.4425
2011,JUN,2,13,NA,44.77333333,9.325833333,NA,0.46875
2011,JUN,2,14,NA,43.74,9.325833333,NA,0.4875
2011,JUN,2,15,NA,41.95625,9.280833333,NA,0.47875
2011,JUN,2,16,NA,41.54333333,9.30625,NA,0.4475
2011,JUN,2,17,NA,39.54291667,9.3075,NA,0.42125
2011,JUN,2,18,NA,37.64333333,9.3175,NA,0.4025
2011,JUN,2,19,NA,37.10833333,9.32375,NA,0.3875
2011,JUN,2,20,NA,36.92291667,9.364166667,NA,0.375
2011,JUN,2,21,NA,37.85666667,9.722916667,NA,0.385
2011,JUN,2,22,NA,39.80958333,10.70833333,NA,0.5225
2011,JUN,2,23,NA,40.87458333,11.56541667,NA,0.6425
2011,JUN,3,0,NA,41.16125,11.84125,NA,0.68875
2011,JUN,3,1,NA,41.5525,11.95791667,NA,0.69875
2011,JUN,3,2,NA,41.62208333,12.03541667,NA,0.6925
2011,JUN,3,3,NA,42.28875,12.09,NA,0.68
2011,JUN,3,4,NA,42.98958333,12.19875,NA,0.6675
2011,JUN,3,5,NA,43.57708333,12.33791667,NA,0.64125
2011,JUN,3,6,NA,43.45083333,12.40041667,NA,0.4925
2011,JUN,3,7,NA,44.53416667,12.44458333,NA,0.4025
2011,JUN,3,8,NA,46.16791667,12.4975,NA,0.41375
2011,JUN,3,9,NA,47.79375,12.54708333,NA,0.4475
2011,JUN,3,10,NA,48.87208333,12.59541667,NA,0.48375
2011,JUN,3,11,NA,49.94833333,12.62625,NA,0.52625
2011,JUN,3,12,NA,50.17583333,12.64208333,NA,0.5625
2011,JUN,3,13,NA,50.40083333,12.64958333,NA,0.58625
2011,JUN,3,14,NA,49.78333333,12.64083333,NA,0.6025
2011,JUN,3,15,NA,50.21208333,12.6225,NA,0.57375
2011,JUN,3,16,NA,49.80125,12.59708333,NA,0.51625
2011,JUN,3,17,NA,51.11916667,12.6725,NA,0.4825
2011,JUN,3,18,NA,52.00333333,12.72166667,NA,0.46875
2011,JUN,3,19,NA,52.30666667,12.725,NA,0.4525
2011,JUN,3,20,NA,52.77541667,12.725,NA,0.44
2011,JUN,3,21,NA,52.51791667,12.48416667,NA,0.4325
2011,JUN,3,22,NA,51.14958333,11.45958333,NA,0.42375
2011,JUN,3,23,NA,50.51208333,10.575,NA,0.41
2011,JUN,4,0,NA,50.47125,10.3175,NA,0.39875
2011,JUN,4,1,NA,50.07875,10.22166667,NA,0.38125
2011,JUN,4,2,NA,49.835,10.16083333,NA,0.3575
2011,JUN,4,3,NA,49.96916667,10.12416667,NA,0.33625
2011,JUN,4,4,NA,49.68916667,10.03708333,NA,0.31375
2011,JUN,4,5,NA,49.3575,9.92125,NA,0.2925
2011,JUN,4,6,NA,48.91458333,9.891666667,NA,0.27875
2011,JUN,4,7,NA,47.8525,10.19916667,NA,0.28375
2011,JUN,4,8,NA,46.55,10.26291667,NA,0.30125
2011,JUN,4,9,NA,45.73166667,10.25625,NA,0.325
2011,JUN,4,10,NA,45.54041667,10.24708333,NA,0.35125
2011,JUN,4,11,NA,45.69625,10.25041667,NA,0.37125
2011,JUN,4,12,NA,45.42958333,10.26,NA,0.3925
2011,JUN,4,13,NA,45.30458333,10.275,NA,0.41625
2011,JUN,4,14,NA,45.795,10.30583333,NA,0.43875
2011,JUN,4,15,NA,46.72916667,10.3675,NA,0.4525
2011,JUN,4,16,NA,48.08125,10.43333333,NA,0.45375
2011,JUN,4,17,NA,48.495,10.39416667,NA,0.44125
2011,JUN,4,18,NA,48.65916667,10.44708333,NA,0.43
2011,JUN,4,19,NA,49.19375,10.58791667,NA,0.43375
2011,JUN,4,20,NA,50.14916667,10.61125,NA,0.42125
2011,JUN,4,21,NA,50.74583333,10.63291667,NA,0.4025
2011,JUN,4,22,NA,51.105,10.73041667,NA,0.38375
2011,JUN,4,23,NA,49.55833333,10.75583333,NA,0.365
2011,JUN,5,0,NA,49.02958333,10.76625,NA,0.35
2011,JUN,5,1,NA,48.94875,10.78041667,NA,0.34
2011,JUN,5,2,NA,48.52583333,10.79916667,NA,0.32125
2011,JUN,5,3,NA,48.30416667,10.81125,NA,0.29375
2011,JUN,5,4,NA,48.30833333,10.82166667,NA,0.28125
2011,JUN,5,5,NA,48.13166667,10.82125,NA,0.275
