DATOS MÓVILES 2017_DIF,,,,,,,,,
,,,,,,,,,
AÑO,MES,DIA,HORA,NO2,MPM10,MSO2 24HRS,MO3,MCO,MPM2.5
2017,AGO,1,0,NA,58.425,14.54541667,13.24375,0.583,NA
2017,AGO,1,1,NA,58.82541667,15.14041667,12.00375,0.55425,NA
2017,AGO,1,2,NA,58.48333333,15.07458333,10.41,0.5155,NA
2017,AGO,1,3,NA,58.22708333,15.095,8.91375,0.488,NA
2017,AGO,1,4,NA,58.04916667,15.50708333,8.17875,0.45925,NA
2017,AGO,1,5,NA,60.53625,15.73791667,7.37375,0.408,NA
2017,AGO,1,6,NA,60.67541667,15.93875,6.4025,0.0505,NA
2017,AGO,1,7,NA,61.24625,16.01375,5.51625,0.0905,NA
2017,AGO,1,8,NA,61.33333333,15.945,4.245,0.15175,NA
2017,AGO,1,9,NA,60.19625,15.43958333,3.72125,0.21175,NA
2017,AGO,1,10,NA,58.92083333,14.44041667,3.99625,0.25675,NA
2017,AGO,1,11,NA,58.15166667,14.71,5.61875,0.29175,NA
2017,AGO,1,12,NA,58.41125,15.05333333,7.71625,0.31675,NA
2017,AGO,1,13,NA,57.76833333,15.26583333,10.66375,0.3355,NA
2017,AGO,1,14,NA,56.395,15.43291667,14.18375,0.3405,NA
2017,AGO,1,15,NA,57.61083333,15.61,17.52875,0.3105,NA
2017,AGO,1,16,NA,57.43875,15.61625,20.74125,0.26675,NA
2017,AGO,1,17,NA,57.03833333,15.62625,23.265,0.2305,NA
2017,AGO,1,18,NA,52.96375,15.50666667,24.975,0.21425,NA
2017,AGO,1,19,NA,52.31375,15.58541667,25.39375,0.19925,NA
2017,AGO,1,20,NA,53.06708333,15.58541667,24.37375,0.19925,NA
2017,AGO,1,21,NA,53.55666667,15.08666667,22.2525,0.193,NA
2017,AGO,1,22,NA,53.595,10.49916667,19.71375,0.1905,NA
2017,AGO,1,23,NA,53.03416667,9.877083333,17.12625,0.17175,NA
2017,AGO,2,0,NA,52.62041667,7.62875,14.78875,0.158,NA
2017,AGO,2,1,NA,51.6775,7.230833333,12.54125,0.13675,NA
2017,AGO,2,2,NA,51.43166667,7.4425,10.74125,0.108,NA
