DATOS MÓVILES 2010_NATIVITAS,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,NO2,MPM10,MSO2 24HRS,MO3,MCO
2010,NOV,1,0,NA,32.71681818,NA,NA,1.1825
2010,NOV,1,1,NA,32.95454545,NA,NA,1.2525
2010,NOV,1,2,NA,33.07181818,NA,NA,1.3225
2010,NOV,1,3,NA,33.41181818,NA,NA,1.3975
2010,NOV,1,4,NA,34.27454545,NA,NA,1.45375
2010,NOV,1,5,NA,34.77863636,40.14055556,NA,1.51
2010,NOV,1,6,NA,35.16227273,39.87421053,NA,1.515
2010,NOV,1,7,NA,35.87090909,39.6205,NA,1.50625
2010,NOV,1,8,NA,36.82136364,39.37666667,NA,1.53625
2010,NOV,1,9,NA,37.79863636,39.17590909,NA,1.56875
2010,NOV,1,10,NA,39.70590909,38.99652174,NA,1.6075
2010,NOV,1,11,NA,41.40090909,38.91125,NA,1.63
2010,NOV,1,12,NA,43.56454545,37.92791667,NA,1.65875
2010,NOV,1,13,NA,43.45565217,37.64166667,NA,1.67875
2010,NOV,1,14,NA,43.86791667,37.57875,NA,1.7325
2010,NOV,1,15,NA,42.58166667,37.66833333,NA,1.78625
2010,NOV,1,16,NA,42.12083333,37.7475,NA,1.79
2010,NOV,1,17,NA,42.82833333,37.72208333,NA,1.79625
2010,NOV,1,18,NA,44.29041667,37.4975,NA,1.7975
2010,NOV,1,19,NA,48.49833333,37.43291667,NA,1.85125
2010,NOV,1,20,NA,52.85583333,37.40958333,NA,1.94
2010,NOV,1,21,NA,55.03208333,37.33375,NA,1.99625
2010,NOV,1,22,NA,57.055,37.26708333,NA,1.995
2010,NOV,1,23,NA,58.28958333,37.2225,NA,1.98875
2010,NOV,2,0,NA,59.80875,37.19,NA,1.99625
2010,NOV,2,1,NA,63.66125,37.17958333,NA,2.01875
2010,NOV,2,2,NA,65.4175,37.18208333,NA,2.04375
2010,NOV,2,3,NA,67.18708333,37.34708333,NA,2.01125
2010,NOV,2,4,NA,68.96958333,37.53375,NA,1.935
2010,NOV,2,5,NA,71.0775,37.75958333,NA,1.905
2010,NOV,2,6,NA,72.245,37.96375,NA,1.9025
2010,NOV,2,7,NA,72.38166667,38.10708333,NA,1.87875
2010,NOV,2,8,NA,73.63,38.26333333,NA,1.8775
2010,NOV,2,9,NA,75.12458333,38.38625,NA,1.865
2010,NOV,2,10,NA,74.69375,38.49583333,NA,1.8525
2010,NOV,2,11,NA,76.07708333,38.49708333,NA,1.84375
2010,NOV,2,12,NA,76.92083333,38.51041667,NA,1.835
2010,NOV,2,13,NA,77.39875,38.53041667,NA,1.8325
2010,NOV,2,14,NA,76.83833333,38.43875,NA,1.7975
2010,NOV,2,15,NA,75.33166667,38.18375,NA,1.78125
2010,NOV,2,16,NA,75.19666667,37.86125,NA,1.7325
2010,NOV,2,17,NA,75.50666667,37.60541667,NA,1.68625
2010,NOV,2,18,NA,74.29625,37.42,NA,1.63625
2010,NOV,2,19,NA,70.98916667,37.27083333,NA,1.615
2010,NOV,2,20,NA,68.50333333,37.15875,NA,1.62
2010,NOV,2,21,NA,68.87833333,37.09958333,NA,1.61
2010,NOV,2,22,NA,68.32958333,37.03458333,NA,1.635
2010,NOV,2,23,NA,68.88375,37.02083333,NA,1.63625
2010,NOV,3,0,NA,68.975,37.02666667,NA,1.645
2010,NOV,3,1,NA,65.43125,37.05541667,NA,1.5925
2010,NOV,3,2,NA,63.86083333,37.05708333,NA,1.54625
2010,NOV,3,3,NA,62.08208333,36.93875,NA,1.475
2010,NOV,3,4,NA,60.01791667,36.74791667,NA,1.38125
2010,NOV,3,5,NA,58.04833333,36.52375,NA,1.3
2010,NOV,3,6,NA,56.81166667,36.34333333,NA,1.20875
2010,NOV,3,7,NA,56.08,36.23416667,NA,1.1625
2010,NOV,3,8,NA,54.51125,36.12708333,NA,1.1725
2010,NOV,3,9,NA,52.56291667,36.09333333,NA,1.23875
2010,NOV,3,10,NA,52.24875,36.1825,NA,1.30625
2010,NOV,3,11,NA,50.16625,36.405,NA,1.335
2010,NOV,3,12,NA,48.47458333,36.58416667,NA,1.3825
2010,NOV,3,13,NA,47.82625,36.74208333,NA,1.4225
2010,NOV,3,14,NA,47.71458333,36.8225,NA,1.445
2010,NOV,3,15,NA,49.10833333,36.85625,NA,1.42375
2010,NOV,3,16,NA,52.75666667,36.96916667,NA,1.37375
2010,NOV,3,17,NA,51.76521739,37.0275,NA,1.34
2010,NOV,3,18,NA,52.10363636,37.01458333,NA,1.32125
2010,NOV,3,19,NA,52.26727273,36.9425,NA,1.3875
2010,NOV,3,20,NA,51.57318182,36.86625,NA,1.48125
2010,NOV,3,21,NA,50.68590909,36.80875,NA,1.5475
2010,NOV,3,22,NA,50.14363636,36.9075,NA,1.61375
2010,NOV,3,23,NA,49.43272727,37.04958333,NA,1.685
2010,NOV,4,0,NA,48.86590909,37.16458333,NA,1.7475
2010,NOV,4,1,NA,49.05636364,37.16291667,NA,1.75
2010,NOV,4,2,NA,49.89636364,37.09166667,NA,1.70625
2010,NOV,4,3,NA,50.38318182,36.96583333,NA,1.6075
2010,NOV,4,4,NA,50.30090909,36.85291667,NA,1.45375
2010,NOV,4,5,NA,50.05045455,36.69416667,NA,1.34625
2010,NOV,4,6,NA,49.95136364,36.54208333,NA,1.25875
2010,NOV,4,7,NA,49.97681818,36.36916667,NA,1.22
2010,NOV,4,8,NA,50.35772727,36.19333333,NA,1.20875
2010,NOV,4,9,NA,50.65772727,35.97125,NA,1.22875
2010,NOV,4,10,NA,51.04954545,35.60833333,NA,1.255
2010,NOV,4,11,NA,54.29090909,35.19416667,NA,1.295
2010,NOV,4,12,NA,56.87318182,35.13,NA,1.35125
2010,NOV,4,13,NA,57.74590909,34.93208333,NA,1.40375
2010,NOV,4,14,NA,58.19045455,34.74208333,NA,1.44625
2010,NOV,4,15,NA,57.10909091,34.60416667,NA,1.46
2010,NOV,4,16,NA,52.67954545,34.3525,NA,1.4425
2010,NOV,4,17,NA,53.85521739,34.14125,NA,1.44875
2010,NOV,4,18,NA,53.98791667,33.99833333,NA,1.4825
2010,NOV,4,19,NA,53.57791667,33.86541667,NA,1.52125
2010,NOV,4,20,NA,51.54541667,33.7,NA,1.5425
2010,NOV,4,21,NA,50.39083333,33.52125,NA,1.56375
2010,NOV,4,22,NA,49.81541667,33.20333333,NA,1.58125
2010,NOV,4,23,NA,48.755,32.80166667,NA,1.5725
2010,NOV,5,0,NA,47.55458333,32.45416667,NA,1.53875
2010,NOV,5,1,NA,46.73333333,32.17625,NA,1.4925
2010,NOV,5,2,NA,45.6125,31.98791667,NA,1.4375
2010,NOV,5,3,NA,45.53958333,31.8575,NA,1.3675
2010,NOV,5,4,NA,45.62375,31.76791667,NA,1.31375
2010,NOV,5,5,NA,45.69,31.69708333,NA,1.25625
2010,NOV,5,6,NA,45.71291667,31.58083333,NA,1.20125
2010,NOV,5,7,NA,46.01166667,31.51041667,NA,1.19125
2010,NOV,5,8,NA,45.81916667,31.43333333,NA,1.2075
2010,NOV,5,9,NA,45.91916667,31.365,NA,1.25
2010,NOV,5,10,NA,45.64791667,31.32875,NA,1.2825
2010,NOV,5,11,NA,43.31,31.23333333,NA,1.3225
2010,NOV,5,12,NA,41.63375,30.81083333,NA,1.3375
2010,NOV,5,13,NA,41.35291667,30.56625,NA,1.3575
2010,NOV,5,14,NA,41.71125,30.40125,NA,1.39625
2010,NOV,5,15,NA,42.57958333,30.22291667,NA,1.41
2010,NOV,5,16,NA,43.40541667,30.10166667,NA,1.42875
2010,NOV,5,17,NA,42.23,30.01,NA,1.40875
2010,NOV,5,18,NA,42.61708333,29.90041667,NA,1.4225
2010,NOV,5,19,NA,43.30166667,29.80833333,NA,1.4625
2010,NOV,5,20,NA,44.02666667,29.75291667,NA,1.5125
2010,NOV,5,21,NA,43.87375,30.15333333,NA,1.54625
2010,NOV,5,22,NA,43.70041667,30.83625,NA,1.56
2010,NOV,5,23,NA,44.01166667,31.23125,NA,1.575
