DATOS MÓVILES 2015_ NATIVITAS,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,MO3,MSO2,MCO,MNO2,MPM10
2015,ENE,17,13,23.90291667,18.96,2.680833333,35.23541667,130.17625
2015,ENE,17,14,23.71791667,16.21416667,2.675,34.87791667,128.6075
2015,ENE,17,15,23.06291667,15.4925,2.66375,34.55583333,127.1633333
2015,ENE,17,16,22.52833333,15.45,2.657083333,34.39625,126.0533333
2015,ENE,17,17,22.25666667,15.55208333,2.65125,34.27458333,125.3575
2015,ENE,17,18,22.12666667,15.6775,2.644583333,34.11208333,124.9270833
2015,ENE,17,19,21.5625,15.84583333,2.651666667,34.32625,123.8975
2015,ENE,17,20,21.32666667,16.06583333,2.663333333,34.34916667,120.43625
2015,ENE,17,21,21.16833333,15.83625,2.682083333,34.11625,119.3541667
2015,ENE,17,22,21.15666667,16.37208333,2.755,33.88208333,120.4920833
2015,ENE,17,23,21.14166667,16.89958333,2.776666667,33.62458333,123.8029167
2015,ENE,18,0,21.05666667,17.215,2.77625,33.43375,126.6729167
2015,ENE,18,1,20.83458333,17.13166667,2.761666667,33.1625,124.5783333
2015,ENE,18,2,20.63083333,17.28083333,2.75625,32.93541667,122.2079167
2015,ENE,18,3,20.60375,17.96458333,2.759583333,32.80916667,122.5225
2015,ENE,18,4,20.59333333,18.39958333,2.759583333,32.78458333,122.0083333
2015,ENE,18,5,20.59416667,18.73833333,2.752916667,32.79125,121.6529167
2015,ENE,18,6,20.71541667,18.85125,2.742916667,32.57416667,120.995
2015,ENE,18,7,21.01041667,18.9175,2.727916667,32.31125,119.9933333
2015,ENE,18,8,21.72541667,18.84958333,2.697916667,31.88583333,118.0395833
2015,ENE,18,9,22.3275,19.29083333,2.6575,31.485,113.7954167
2015,ENE,18,10,22.51333333,21.21458333,2.632916667,31.40083333,112.8225
2015,ENE,18,11,22.31375,21.90458333,2.618333333,31.29708333,117.9770833
2015,ENE,18,12,22.26666667,22.08041667,2.60875,31.08583333,122.5645833
2015,ENE,18,13,22.35708333,22.16125,2.604583333,30.9625,124.4979167
2015,ENE,18,14,22.40291667,22.38666667,2.604166667,30.99375,126.5458333
2015,ENE,18,15,22.54583333,22.51041667,2.605416667,31.06875,128.3616667
2015,ENE,18,16,22.76041667,22.61416667,2.607083333,31.13083333,129.8175
2015,ENE,18,17,22.84833333,22.65833333,2.607916667,31.16375,130.4595833
2015,ENE,18,18,22.855,22.68208333,2.610833333,31.24666667,131.2583333
2015,ENE,18,19,23.33416667,22.67458333,2.595833333,30.91333333,132.3395833
2015,ENE,18,20,24.20875,22.60833333,2.530416667,30.15291667,130.5070833
2015,ENE,18,21,24.85333333,22.50583333,2.446666667,29.335,124.7845833
2015,ENE,18,22,25.40375,21.96041667,2.295416667,28.5325,112.5095833
2015,ENE,18,23,26.14416667,21.3475,2.207916667,27.74208333,101.11
2015,ENE,19,0,26.95083333,20.84458333,2.13625,26.89083333,92.41166667
2015,ENE,19,1,27.835,20.51875,2.083333333,26.11541667,86.70166667
2015,ENE,19,2,28.50416667,19.9675,2.037916667,25.50125,81.40125
2015,ENE,19,3,29.17583333,19.14166667,2,24.8575,77.46166667
2015,ENE,19,4,29.6625,18.59666667,1.97125,24.30458333,74.77333333
2015,ENE,19,5,29.84875,18.20125,1.948333333,23.87083333,72.13541667
2015,ENE,19,6,29.94541667,17.96791667,1.935416667,23.60583333,70.63
2015,ENE,19,7,29.82625,17.98958333,1.93375,23.48958333,69.71666667
2015,ENE,19,8,29.15666667,18.09916667,1.94375,23.64291667,70.06291667
2015,ENE,19,9,28.59625,17.66875,1.95375,23.75958333,72.28916667
2015,ENE,19,10,28.31875,16.0475,1.96875,23.76958333,73.96416667
2015,ENE,19,11,27.9725,15.71041667,1.983333333,23.95125,71.29375
2015,ENE,19,12,27.62291667,15.93833333,1.995416667,24.38833333,68.52666667
2015,ENE,19,13,27.57916667,16.17666667,2.004583333,24.84541667,68.49083333
2015,ENE,19,14,28.04541667,16.39458333,2.015416667,25.22291667,68.59458333
2015,ENE,19,15,28.85916667,16.625,2.025416667,25.46458333,70.93541667
2015,ENE,19,16,29.52666667,16.78375,2.030833333,25.52416667,70.89125
2015,ENE,19,17,30.11833333,17.01833333,2.032916667,25.4675,70.9375
2015,ENE,19,18,30.71666667,17.26291667,2.033333333,25.38333333,71.00041667
2015,ENE,19,19,30.97833333,17.51458333,2.0425,25.475,72.19375
2015,ENE,19,20,30.32958333,17.71666667,2.067083333,26.25166667,79.5625
2015,ENE,19,21,29.73458333,17.89833333,2.105416667,27.24208333,87.96708333
2015,ENE,19,22,29.17916667,18.34875,2.15,28.20333333,94.33375
2015,ENE,19,23,28.45125,19.29291667,2.229166667,29.20291667,103.1420833
2015,ENE,20,0,27.63833333,20.32041667,2.319583333,30.23041667,112.8545833
2015,ENE,20,1,26.74083333,20.74875,2.380833333,31.205,120.93
2015,ENE,20,2,26.04291667,20.8675,2.420416667,32.06416667,126.02
2015,ENE,20,3,25.36375,20.87541667,2.452083333,32.93375,129.2375
2015,ENE,20,4,24.87625,20.67,2.477916667,33.70958333,132.27625
2015,ENE,20,5,24.675,20.39291667,2.502083333,34.33958333,135.6895833
2015,ENE,20,6,24.44625,20.20125,2.522083333,34.94666667,138.455
2015,ENE,20,7,24.26416667,19.96291667,2.53625,35.55708333,141.5854167
2015,ENE,20,8,24.225,19.6075,2.54625,35.885,144.3129167
2015,ENE,20,9,24.19791667,19.26625,2.559166667,36.21916667,146.71125
2015,ENE,20,10,24.07166667,19.06666667,2.567916667,36.75166667,149.2641667
2015,ENE,20,11,24.38791667,18.52166667,2.57,37.00666667,149.6566667
2015,ENE,20,12,24.83625,17.83333333,2.570416667,37.06666667,149.0975
2015,ENE,20,13,24.92166667,17.20041667,2.57,37.06166667,148.0829167
2015,ENE,20,14,24.63291667,16.44541667,2.56375,36.8775,146.805
2015,ENE,20,15,24.24583333,15.74958333,2.554583333,36.63416667,142.93875
2015,ENE,20,16,23.88291667,15.1375,2.550416667,36.5625,142.1375
2015,ENE,20,17,23.58041667,14.51166667,2.549166667,36.60541667,141.8029167
2015,ENE,20,18,23.30125,13.88666667,2.5475,36.65416667,141.3245833
2015,ENE,20,19,23.35875,13.27458333,2.54375,36.60625,139.2395833
2015,ENE,20,20,23.43125,12.74208333,2.539166667,36.71958333,134.81125
2015,ENE,20,21,23.40375,12.16875,2.53125,36.87083333,135.2016667
2015,ENE,20,22,23.53791667,11.25333333,2.519166667,36.87041667,137.5275
2015,ENE,20,23,23.60625,10.0325,2.475,36.91541667,134.3929167
2015,ENE,21,0,23.61333333,8.842916667,2.421666667,36.92708333,129.40875
2015,ENE,21,1,23.60875,8.480416667,2.395833333,37.02791667,128.62625
2015,ENE,21,2,23.60791667,8.48,2.386666667,37.09333333,129.3575
2015,ENE,21,3,23.60416667,8.53375,2.379166667,36.98916667,130.3729167
2015,ENE,21,4,23.61291667,8.730833333,2.374166667,36.75875,129.6979167
2015,ENE,21,5,23.61625,8.989166667,2.369583333,36.49791667,129.3941667
2015,ENE,21,6,23.6425,9.20875,2.363333333,36.31083333,130.95125
2015,ENE,21,7,23.64041667,9.3475,2.355833333,36.18041667,129.8291667
2015,ENE,21,8,23.63625,9.605,2.3575,36.20416667,128.9608333
2015,ENE,21,9,23.64666667,9.86125,2.359166667,36.25791667,128.1966667
2015,ENE,21,10,23.71708333,9.86625,2.360416667,36.14125,126.3804167
2015,ENE,21,11,23.38333333,10.2625,2.362083333,36.22833333,126.3845833
2015,ENE,21,12,23.12,10.635,2.362916667,36.21166667,126.6670833
2015,ENE,21,13,23.19916667,10.95375,2.361666667,36.11041667,126.8641667
2015,ENE,21,14,23.35625,11.25166667,2.361666667,35.99125,127.0279167
2015,ENE,21,15,23.11083333,11.56875,2.365,36.04791667,127.775
2015,ENE,21,16,22.9975,11.95666667,2.367083333,36.08916667,128.2670833
2015,ENE,21,17,22.79291667,12.295,2.370833333,36.17625,129.2933333
2015,ENE,21,18,22.22708333,12.65625,2.38,36.365,131.2333333
2015,ENE,21,19,21.79125,12.95791667,2.376666667,36.18041667,134.8325
2015,ENE,21,20,22.52916667,13.08791667,2.35625,35.04041667,133.2320833
2015,ENE,21,21,23.295,13.17458333,2.326666667,33.82875,125.675
2015,ENE,21,22,23.77916667,13.33875,2.297916667,32.84416667,118.91625
2015,ENE,21,23,24.43,13.46416667,2.2675,31.73041667,115.8654167
2015,ENE,22,0,25.41875,13.52458333,2.234166667,30.62041667,113.6783333
2015,ENE,22,1,26.78583333,13.45583333,2.202916667,29.48333333,108.1341667
2015,ENE,22,2,27.82,13.39166667,2.1775,28.50916667,103.3104167
2015,ENE,22,3,28.64916667,13.39666667,2.15875,27.77541667,100.04625
2015,ENE,22,4,29.25291667,13.44375,2.142083333,27.22416667,99.76125
2015,ENE,22,5,30.13166667,13.45625,2.125833333,26.66083333,99.24666667
2015,ENE,22,6,30.45625,13.46333333,2.118333333,26.33041667,97.19958333
2015,ENE,22,7,30.52083333,13.59416667,2.118333333,26.00083333,99.50916667
2015,ENE,22,8,30.53166667,13.93416667,2.114583333,25.7475,101.7691667
2015,ENE,22,9,30.56125,14.33041667,2.119583333,25.5,99.74833333
2015,ENE,22,10,30.62625,14.70833333,2.125833333,25.42625,99.25666667
2015,ENE,22,11,30.94583333,14.91208333,2.1325,25.36458333,98.69208333
2015,ENE,22,12,31.12375,15.15083333,2.134166667,25.26958333,98.51166667
2015,ENE,22,13,31.01916667,15.43791667,2.136666667,25.28333333,98.14875
2015,ENE,22,14,30.59166667,15.72083333,2.137916667,25.28583333,98.13708333
2015,ENE,22,15,29.99291667,15.98333333,2.134166667,25.15083333,99.61208333
2015,ENE,22,16,29.23958333,16.155,2.13,25.01,101.7508333
2015,ENE,22,17,28.43333333,16.38291667,2.124583333,24.87083333,102.21
2015,ENE,22,18,27.90083333,16.58708333,2.115,24.62458333,101.415
2015,ENE,22,19,27.39958333,16.82916667,2.112083333,24.54666667,98.21291667
2015,ENE,22,20,26.72666667,17.12708333,2.112916667,24.61125,96.82583333
2015,ENE,22,21,26.40166667,17.43208333,2.1125,24.52333333,97.31083333
2015,ENE,22,22,26.26541667,17.74208333,2.11375,24.48,97.35458333
2015,ENE,22,23,25.91916667,18.12291667,2.12125,24.66,97.03375
2015,ENE,23,0,25.21458333,18.53291667,2.130833333,24.96166667,96.25958333
2015,ENE,23,1,23.90166667,18.63166667,2.140833333,25.38208333,96.67125
2015,ENE,23,2,23.24916667,18.56,2.145416667,25.48416667,97.05333333
2015,ENE,23,3,22.85541667,18.46166667,2.147916667,25.49666667,96.4475
2015,ENE,23,4,22.68083333,18.36291667,2.148333333,25.36208333,94.63083333
2015,ENE,23,5,22.31041667,18.255,2.147083333,25.21458333,91.65375
2015,ENE,23,6,22.16375,18.1425,2.142916667,24.92083333,89.61583333
2015,ENE,23,7,22.10666667,17.9275,2.140416667,24.6,87.74416667
2015,ENE,23,8,22.10916667,17.62375,2.162916667,24.31833333,86.63541667
2015,ENE,23,9,22.05208333,17.38,2.18875,24.12416667,88.50041667
2015,ENE,23,10,21.97041667,17.00708333,2.190833333,23.70125,87.03791667
2015,ENE,23,11,21.67416667,16.74875,2.189583333,23.25083333,84.59208333
2015,ENE,23,12,21.22375,16.59416667,2.193333333,23.09125,83.74291667
2015,ENE,23,13,20.7825,16.46166667,2.1975,23.00291667,84.21916667
2015,ENE,23,14,20.38416667,16.33625,2.197916667,22.93791667,82.9475
2015,ENE,23,15,20.33166667,16.25041667,2.200833333,22.93708333,80.11416667
2015,ENE,23,16,20.16458333,16.27916667,2.204166667,22.98583333,77.05708333
2015,ENE,23,17,20.11833333,16.29583333,2.2075,23.12333333,75.19416667
2015,ENE,23,18,20.24458333,16.29708333,2.211666667,23.27916667,73.82583333
2015,ENE,23,19,20.25958333,16.30041667,2.22,23.41166667,72.99708333
2015,ENE,23,20,20.02041667,16.28166667,2.232916667,23.5425,73.675
2015,ENE,23,21,19.90041667,16.2525,2.240833333,23.74541667,75.04958333
2015,ENE,23,22,19.66958333,16.21958333,2.245,23.87208333,75.63958333
2015,ENE,23,23,19.49333333,16.1275,2.25,23.85666667,76.96375
2015,ENE,24,0,19.24583333,16.06958333,2.268333333,23.80291667,78.36
2015,ENE,24,1,19.20041667,16.2475,2.28875,23.67416667,79.29625
2015,ENE,24,2,18.82916667,16.76541667,2.3,23.75583333,80.17041667
2015,ENE,24,3,18.44,17.19666667,2.30375,23.88958333,80.64791667
2015,ENE,24,4,18.10625,17.5,2.305833333,24.08916667,80.59
2015,ENE,24,5,18.10375,17.71791667,2.306666667,24.29958333,80.87125
2015,ENE,24,6,18.30333333,17.86333333,2.30625,24.28708333,79.96208333
2015,ENE,24,7,18.54333333,17.96083333,2.2975,24.2125,77.49583333
2015,ENE,24,8,18.71541667,17.9225,2.257916667,24.0675,73.94041667
2015,ENE,24,9,19.07291667,17.73958333,2.206666667,23.85166667,70.60375
2015,ENE,24,10,19.35208333,17.64083333,2.179583333,23.67958333,69.77291667
2015,ENE,24,11,19.47875,17.59041667,2.1625,23.54791667,70.2575
2015,ENE,24,12,19.5675,17.565,2.150416667,23.3775,69.85416667
2015,ENE,24,13,19.72416667,17.62791667,2.14125,23.22291667,69.03
2015,ENE,24,14,20.12958333,17.705,2.137083333,23.25916667,69.86875
2015,ENE,24,15,20.61708333,17.73958333,2.134166667,23.33333333,70.09375
2015,ENE,24,16,21.35541667,17.71875,2.1325,23.39333333,70.07958333
2015,ENE,24,17,22.11333333,17.84625,2.135,23.395,70.82791667
2015,ENE,24,18,22.49041667,17.96666667,2.137083333,23.44166667,71.7325
2015,ENE,24,19,22.56541667,17.935,2.130416667,23.2825,73.95083333
2015,ENE,24,20,22.6,18.13708333,2.13625,23.14041667,72.18375
2015,ENE,24,21,22.53,18.70791667,2.140833333,23.02791667,69.64708333
2015,ENE,24,22,22.3,18.98416667,2.14125,22.95041667,70.04
2015,ENE,24,23,22.10458333,19.17083333,2.133333333,22.89208333,68.42333333
2015,ENE,25,0,22.29958333,19.23666667,2.110416667,22.81333333,65.20958333
2015,ENE,25,1,22.44333333,19.07916667,2.085416667,22.73,62.745
2015,ENE,25,2,22.69791667,18.56333333,2.0725,22.65666667,60.38708333
2015,ENE,25,3,22.87625,18.11833333,2.067916667,22.54541667,59.64333333
2015,ENE,25,4,22.8275,17.79958333,2.06875,22.41583333,60.6675
2015,ENE,25,5,22.36041667,17.59416667,2.073333333,22.38666667,62.29583333
2015,ENE,25,6,21.99791667,17.42375,2.076666667,22.37666667,63.885
2015,ENE,25,7,21.77583333,17.28916667,2.082083333,22.33916667,63.84916667
2015,ENE,25,8,21.61541667,17.17416667,2.084583333,22.26541667,63.97916667
2015,ENE,25,9,21.28458333,17.07958333,2.0875,22.185,64.47833333
2015,ENE,25,10,21.015,17.0675,2.090416667,22.08083333,63.37333333
2015,ENE,25,11,20.78666667,17.13166667,2.093333333,22.03875,61.77791667
2015,ENE,25,12,20.42416667,17.15375,2.094583333,22.02166667,61.82
2015,ENE,25,13,19.87541667,17.13208333,2.098333333,22.16833333,61.47166667
2015,ENE,25,14,19.3575,17.75166667,2.104583333,22.41375,62.09541667
2015,ENE,25,15,18.98458333,19.90083333,2.115833333,22.78375,62.85708333
2015,ENE,25,16,18.92625,22.965,2.150416667,23.2125,64.5375
2015,ENE,25,17,18.4225,23.52291667,2.165416667,23.53083333,64.92166667
2015,ENE,25,18,17.82416667,23.51125,2.17875,23.74875,63.745
2015,ENE,25,19,17.60041667,23.57625,2.199583333,24.09291667,61.25791667
2015,ENE,25,20,17.65291667,23.38541667,2.204583333,24.39416667,61.68791667
2015,ENE,25,21,17.38458333,22.87875,2.25125,24.65125,63.25375
2015,ENE,25,22,17.35125,22.73291667,2.307916667,24.81416667,64.85166667
2015,ENE,25,23,17.34875,22.69833333,2.369166667,25.02958333,66.54541667
2015,ENE,26,0,17.125,23.04333333,2.419583333,25.23625,70.66958333
2015,ENE,26,1,16.96708333,23.37875,2.442083333,25.46208333,71.76875
2015,ENE,26,2,16.79375,23.40708333,2.455416667,25.62458333,72.99083333
2015,ENE,26,3,17.05583333,23.35875,2.460416667,25.72375,73.39083333
2015,ENE,26,4,17.68541667,23.34083333,2.459166667,25.8425,71.77833333
2015,ENE,26,5,18.47,23.28041667,2.454166667,25.885,69.24291667
2015,ENE,26,6,19.22625,23.55291667,2.448333333,25.97166667,66.87291667
2015,ENE,26,7,19.9,23.44333333,2.441666667,26.15875,66.01041667
2015,ENE,26,8,20.36583333,23.28208333,2.4475,26.42375,64.59875
2015,ENE,26,9,20.64291667,23.28958333,2.45,26.74208333,63.58625
2015,ENE,26,10,21.11541667,23.72791667,2.447916667,27.13958333,64.28458333
2015,ENE,26,11,21.7275,23.66083333,2.44375,27.525,65.42458333
2015,ENE,26,12,22.37375,23.57708333,2.44125,27.8225,65.21291667
2015,ENE,26,13,23.02875,23.45916667,2.436666667,27.91083333,64.79458333
2015,ENE,26,14,23.50416667,22.54541667,2.431666667,27.89166667,64.68791667
2015,ENE,26,15,23.48125,20.42666667,2.424166667,27.79833333,64.56208333
2015,ENE,26,16,22.995,17.2575,2.39375,27.72583333,63.33458333
2015,ENE,26,17,22.99041667,16.63791667,2.385416667,27.72041667,62.77208333
2015,ENE,26,18,23.10916667,16.26375,2.38,27.80458333,63.89916667
2015,ENE,26,19,23.06791667,16.20041667,2.3775,27.96125,64.98625
2015,ENE,26,20,23.43958333,16.35166667,2.367916667,28.12041667,65.58083333
2015,ENE,26,21,23.77541667,16.8425,2.32625,28.25083333,64.6575
2015,ENE,26,22,23.83791667,17.02166667,2.2775,28.42541667,61.39875
2015,ENE,26,23,23.96875,16.965,2.22375,28.51,59.05333333
2015,ENE,27,0,23.9525,16.51916667,2.174166667,28.55333333,56.72458333
2015,ENE,27,1,23.97416667,16.18958333,2.14875,28.5675,55.66541667
2015,ENE,27,2,23.89666667,16.34583333,2.137083333,28.65333333,55.385
2015,ENE,27,3,23.41708333,16.47166667,2.1375,28.76333333,56.73708333
2015,ENE,27,4,22.79291667,16.53458333,2.14,28.89083333,58.3275
2015,ENE,27,5,22.15416667,16.53125,2.1425,29.03958333,59.19208333
2015,ENE,27,6,21.67208333,16.21458333,2.145833333,29.145,60.35041667
2015,ENE,27,7,21.16291667,16.4,2.15125,29.17208333,61.69833333
2015,ENE,27,8,20.72,16.6875,2.147916667,29.21041667,63.53916667
2015,ENE,27,9,20.77916667,16.62708333,2.149166667,29.21416667,64.29541667
2015,ENE,27,10,20.765,16.00416667,2.152916667,29.15833333,64.12291667
2015,ENE,27,11,20.70416667,15.81833333,2.156666667,29.07875,64.26875
2015,ENE,27,12,20.78166667,15.73416667,2.157916667,29.01625,63.97
2015,ENE,27,13,20.86083333,16.06958333,2.157916667,28.88083333,64.38083333
2015,ENE,27,14,20.99,16.95833333,2.157916667,28.85166667,64.67208333
2015,ENE,27,15,21.42208333,17.69958333,2.157083333,28.83833333,65.10208333
2015,ENE,27,16,22.09791667,18.38458333,2.156666667,28.69041667,65.84291667
2015,ENE,27,17,22.78458333,18.86041667,2.150833333,28.47958333,66.13541667
2015,ENE,27,18,23.68541667,19.47541667,2.142083333,28.14,65.7675
2015,ENE,27,19,24.66333333,19.46,2.134583333,27.80916667,65.52333333
2015,ENE,27,20,24.90875,21.48916667,2.134583333,27.54375,66.67541667
2015,ENE,27,21,25.22625,32.22,2.185416667,27.30916667,66.61708333
2015,ENE,27,22,25.9325,32.65041667,2.18375,27.0375,66.6225
2015,ENE,27,23,26.61458333,32.47416667,2.17375,26.84625,66.98458333
2015,ENE,28,0,27.34083333,32.27083333,2.167916667,26.64916667,65.61458333
2015,ENE,28,1,27.90041667,33.04375,2.16375,26.44875,66.24541667
2015,ENE,28,2,28.33375,34.17625,2.15625,26.3475,66.06208333
2015,ENE,28,3,28.81458333,34.46333333,2.14625,26.2675,63.82333333
2015,ENE,28,4,28.81166667,34.65541667,2.139166667,26.21541667,62.33791667
2015,ENE,28,5,28.82916667,34.995,2.135833333,26.15625,61.61375
2015,ENE,28,6,28.54708333,35.34125,2.135833333,26.18541667,61.05166667
2015,ENE,28,7,28.43166667,35.5375,2.13625,26.17708333,60.62333333
2015,ENE,28,8,28.38208333,35.76291667,2.141666667,26.09708333,61.57875
2015,ENE,28,9,28.27708333,36.075,2.14625,26.01583333,62.03
2015,ENE,28,10,28.11625,36.37333333,2.149166667,25.95333333,62.50166667
2015,ENE,28,11,27.895,36.7275,2.151666667,25.91541667,62.79791667
2015,ENE,28,12,27.46666667,37.44833333,2.15375,25.92958333,63.68541667
2015,ENE,28,13,27.26208333,37.36875,2.155416667,26.0325,63.54416667
2015,ENE,28,14,27.17583333,36.79833333,2.15625,25.91333333,62.45791667
2015,ENE,28,15,26.8275,37.10958333,2.162916667,25.74291667,61.56083333
2015,ENE,28,16,26.29583333,37.07125,2.162916667,25.66625,60.57541667
2015,ENE,28,17,25.43458333,38.00208333,2.1775,25.69416667,59.98458333
2015,ENE,28,18,24.37333333,39.96041667,2.19875,25.83,59.47833333
2015,ENE,28,19,23.66583333,42.81125,2.203333333,25.96125,59.43583333
2015,ENE,28,20,23.69833333,41.0325,2.192916667,25.84333333,57.52791667
2015,ENE,28,21,23.91791667,30.73416667,2.124166667,25.67458333,56.31
2015,ENE,28,22,23.93208333,30.65416667,2.110416667,25.49166667,54.42125
2015,ENE,28,23,23.86083333,31.48458333,2.10625,25.27125,52.87083333
2015,ENE,29,0,23.565,32.52208333,2.105416667,25.23083333,53.16791667
2015,ENE,29,1,23.425,31.80375,2.10625,25.26541667,51.64833333
2015,ENE,29,2,23.68041667,30.45916667,2.107916667,25.10375,50.94041667
2015,ENE,29,3,23.50291667,30.09416667,2.11,25.00416667,51.2925
2015,ENE,29,4,23.46916667,29.85708333,2.112083333,24.93708333,51.12875
2015,ENE,29,5,23.59166667,29.5275,2.113333333,24.855,51.49375
2015,ENE,29,6,23.75083333,29.26083333,2.114583333,24.74375,51.63041667
2015,ENE,29,7,23.67208333,29.20791667,2.1225,24.75541667,52.36416667
2015,ENE,29,8,23.68583333,28.97708333,2.13,24.80833333,51.9425
2015,ENE,29,9,23.55166667,28.84791667,2.136666667,24.83916667,52.52416667
2015,ENE,29,10,23.28208333,29.02916667,2.1425,24.94333333,53.47958333
2015,ENE,29,11,23.17083333,28.85416667,2.14625,25.04291667,54.53916667
2015,ENE,29,12,23.32791667,28.12416667,2.1475,25.10583333,53.755
2015,ENE,29,13,23.24791667,27.84666667,2.1475,25.065,53.51375
2015,ENE,29,14,22.98375,27.66416667,2.14875,25.07625,53.74791667
2015,ENE,29,15,22.74291667,27.73666667,2.147083333,25.18166667,55.92083333
2015,ENE,29,16,22.49583333,27.74041667,2.149166667,25.27625,57.12375
2015,ENE,29,17,22.41833333,28.34625,2.152083333,25.31708333,57.64333333
2015,ENE,29,18,22.35375,31.43291667,2.175416667,25.43625,58.52041667
2015,ENE,29,19,22.53833333,33.60791667,2.193333333,25.47666667,59.03541667
2015,ENE,29,20,22.59,33.17625,2.1975,25.47583333,58.87041667
2015,ENE,29,21,22.59666667,32.25041667,2.199166667,25.40291667,59.31416667
2015,ENE,29,22,22.64541667,31.81875,2.196666667,25.38583333,59.40125
2015,ENE,29,23,22.46166667,31.25708333,2.1975,25.41166667,59.18833333
2015,ENE,30,0,22.79833333,30.38541667,2.197083333,25.3275,58.55375
2015,ENE,30,1,23.16875,30.27333333,2.1975,25.14041667,58.80291667
2015,ENE,30,2,23.23208333,30.46375,2.197916667,25.02458333,58.70375
2015,ENE,30,3,23.7975,30.52666667,2.196666667,24.83083333,58.40208333
2015,ENE,30,4,24.73583333,30.56208333,2.195,24.48875,57.86666667
2015,ENE,30,5,24.88666667,32.20583333,2.192916667,24.39208333,58.03625
2015,ENE,30,6,25.72958333,32.53791667,2.18875,24.30416667,57.73333333
2015,ENE,30,7,26.33458333,33.22958333,2.176666667,24.18458333,56.49791667
2015,ENE,30,8,26.92958333,33.76791667,2.160416667,24.17333333,55.47541667
2015,ENE,30,9,27.40458333,34.62833333,2.143333333,24.19833333,55.49708333
2015,ENE,30,10,27.89708333,35.15291667,2.129166667,24.155,56.54833333
2015,ENE,30,11,28.01583333,36.345,2.119583333,24.06583333,56.00958333
2015,ENE,30,12,27.84083333,37.97833333,2.116666667,24.0525,57.9875
2015,ENE,30,13,27.85833333,38.5675,2.118333333,24.08916667,59.26333333
2015,ENE,30,14,27.92625,39.02541667,2.119166667,24.10541667,59.48666667
2015,ENE,30,15,28.185,38.31916667,2.116666667,24.06916667,57.94208333
2015,ENE,30,16,28.60375,38.16833333,2.115833333,23.97083333,57.05208333
2015,ENE,30,17,29.09458333,36.77125,2.09875,23.93958333,57.28208333
2015,ENE,30,18,29.91291667,31.60958333,2.055833333,23.7275,56.67916667
2015,ENE,30,19,30.02791667,27.03666667,2.027083333,23.56125,57.37375
2015,ENE,30,20,29.93958333,27.41541667,2.02125,23.56458333,58.03583333
2015,ENE,30,21,29.83541667,28.3575,2.01875,23.66041667,58.53625
2015,ENE,30,22,29.83166667,29.08083333,2.02,23.69166667,59.00791667
2015,ENE,30,23,29.98416667,29.85875,2.02,23.70708333,59.12333333
2015,ENE,31,0,29.8475,31.0725,2.020833333,23.79291667,59.75333333
2015,ENE,31,1,29.51375,32.93375,2.020833333,24.03791667,61.58958333
2015,ENE,31,2,29.47416667,33.5,2.021666667,24.3,62.69791667
2015,ENE,31,3,29.485,33.56625,2.02375,24.43291667,63.16291667
2015,ENE,31,4,29.26291667,33.53541667,2.025833333,24.54541667,63.7625
2015,ENE,31,5,29.34875,31.89458333,2.02875,24.47708333,63.44333333
2015,ENE,31,6,28.74041667,31.46041667,2.0325,24.5025,63.71625
2015,ENE,31,7,28.31541667,30.45333333,2.035,24.58958333,64.05083333
2015,ENE,31,8,27.80375,29.705,2.036666667,24.6075,64.43041667
2015,ENE,31,9,27.43833333,28.67833333,2.045,24.57708333,63.82041667
2015,ENE,31,10,27.06666667,27.82875,2.05625,24.58333333,62.47666667
2015,ENE,31,11,26.88666667,26.58666667,2.066666667,24.62666667,62.19333333
2015,ENE,31,12,27.11666667,25.08375,2.0775,24.65916667,61.1275
2015,ENE,31,13,27.43416667,24.48083333,2.083333333,24.75875,61.62125
2015,ENE,31,14,27.76583333,23.95541667,2.087083333,24.70458333,62.0075
2015,ENE,31,15,27.95291667,23.29833333,2.08875,24.58708333,61.8375
2015,ENE,31,16,27.81208333,22.65708333,2.090416667,24.45,62.435
2015,ENE,31,17,27.61458333,21.70125,2.092083333,24.27625,62.36125
2015,ENE,31,18,27.13125,21.2025,2.093333333,24.14041667,62.48458333
2015,ENE,31,19,27.0075,20.51375,2.09125,23.95375,61.63708333
2015,ENE,31,20,26.80708333,19.86541667,2.095833333,23.83666667,61.67125
2015,ENE,31,21,26.56958333,18.6,2.10375,23.84416667,61.73916667
2015,ENE,31,22,26.23916667,17.38541667,2.113333333,23.89416667,62.38208333
2015,ENE,31,23,26.04291667,16.14583333,2.122083333,23.945,63.22208333
