DATOS MÓVILES 2015_ NATIVITAS,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,MO3,MSO2,MCO,MNO2,MPM10
2015,MAY,23,14,30.89958333,31.33041667,1.7,17.2475,38.2673913
2015,MAY,23,15,31.24958333,31.51375,1.700416667,17.21208333,38.31173913
2015,MAY,23,16,31.26833333,31.57833333,1.700833333,17.17916667,38.4226087
2015,MAY,23,17,31.78291667,31.73041667,1.70125,17.14125,38.31347826
2015,MAY,23,18,32.41291667,32.07291667,1.701666667,17.16125,39.16826087
2015,MAY,23,19,33.0025,32.38875,1.703333333,17.11541667,40.73217391
2015,MAY,23,20,33.57416667,32.4825,1.705416667,16.64125,42.14782609
2015,MAY,23,21,34.08875,32.49666667,1.702083333,16.12875,42.8973913
2015,MAY,23,22,34.73916667,32.48333333,1.7,15.62833333,45.3
2015,MAY,23,23,34.87833333,32.47333333,1.701666667,15.72791667,46.22434783
2015,MAY,24,0,35.32041667,32.42416667,1.708333333,15.545,48.58217391
2015,MAY,24,1,35.4475,32.04708333,1.715416667,15.56958333,49.83913043
2015,MAY,24,2,35.08625,31.9625,1.727916667,15.86708333,48.46391304
2015,MAY,24,3,35.06291667,29.70166667,1.72875,15.84541667,48.64521739
2015,MAY,24,4,35.22166667,27.5425,1.724166667,15.88541667,47.84217391
2015,MAY,24,5,35.31166667,27.21791667,1.7275,16,48.63478261
2015,MAY,24,6,35.31666667,27.07083333,1.73125,16.07666667,50.88173913
2015,MAY,24,7,35.63791667,26.955,1.725416667,15.86833333,52.7926087
2015,MAY,24,8,36.15375,26.85166667,1.719583333,15.62958333,54.845
2015,MAY,24,9,36.68916667,26.75583333,1.713333333,15.44791667,54.955
2015,MAY,24,10,37.13833333,26.65208333,1.709583333,15.28125,54.20391304
2015,MAY,24,11,37.31458333,26.20041667,1.707083333,15.175,54.55173913
2015,MAY,24,12,37.26625,25.67541667,1.708333333,15.16375,54.28217391
2015,MAY,24,13,37.395,25.53208333,1.713333333,15.22208333,55.2
2015,MAY,24,14,37.39041667,25.4325,1.71875,15.23541667,55.25695652
2015,MAY,24,15,37.13625,25.16916667,1.721666667,15.22125,58.16304348
2015,MAY,24,16,37.23,25.03,1.722916667,15.19416667,59.27521739
2015,MAY,24,17,36.95041667,24.82791667,1.724166667,15.18041667,60.60304348
2015,MAY,24,18,36.43083333,24.44125,1.72,15.01666667,60.13391304
2015,MAY,24,19,35.76333333,24.08708333,1.714583333,14.89583333,60.82695652
2015,MAY,24,20,35.52041667,24.83291667,1.709583333,14.80208333,62.01391304
2015,MAY,24,21,35.44958333,24.93541667,1.708333333,14.74708333,60.79652174
2015,MAY,24,22,35.87916667,24.8975,1.701666667,14.50208333,59.54304348
2015,MAY,24,23,36.67583333,24.81625,1.69,14.07291667,56.12869565
2015,MAY,25,0,37.18208333,24.73,1.675833333,13.69708333,53.33782609
2015,MAY,25,1,37.71625,24.70625,1.664166667,13.48125,50.80086957
2015,MAY,25,2,37.91666667,24.74333333,1.6525,13.39041667,49.30391304
2015,MAY,25,3,37.7775,24.78916667,1.644166667,13.67041667,47.79478261
2015,MAY,25,4,37.71083333,24.84125,1.637083333,13.69333333,47.32391304
2015,MAY,25,5,37.34708333,24.89708333,1.6325,13.94583333,46.71391304
2015,MAY,25,6,36.82583333,24.95791667,1.632083333,14.34083333,45.77695652
2015,MAY,25,7,36.33083333,25.03875,1.63125,14.63416667,44.18565217
2015,MAY,25,8,35.99458333,25.11416667,1.629166667,14.73083333,42.665
2015,MAY,25,9,35.92666667,25.2275,1.6225,14.69625,42.5425
2015,MAY,25,10,36.00458333,25.32833333,1.61875,14.73791667,41.54083333
2015,MAY,25,11,36.14791667,25.46833333,1.619166667,14.86666667,42.79416667
2015,MAY,25,12,36.13083333,25.55208333,1.617083333,14.83833333,43.69541667
2015,MAY,25,13,36.07958333,25.63125,1.612083333,14.75416667,43.27916667
2015,MAY,25,14,36.11375,25.71083333,1.609166667,14.75125,43.6175
2015,MAY,25,15,36.58,25.80083333,1.607916667,14.82291667,41.32041667
2015,MAY,25,16,36.83916667,25.88833333,1.60875,14.87375,40.84875
2015,MAY,25,17,37.53541667,25.99541667,1.61125,15.005,41.17708333
2015,MAY,25,18,37.97958333,26.09666667,1.614166667,15.08375,41.51458333
2015,MAY,25,19,38.03791667,26.185,1.616666667,15.1475,41.37791667
2015,MAY,25,20,38.02375,25.37333333,1.614583333,15.11208333,39.24
2015,MAY,25,21,37.76208333,25.28375,1.617083333,15.29791667,39.44833333
2015,MAY,25,22,37.07416667,25.36708333,1.622916667,15.62875,38.1375
2015,MAY,25,23,36.43625,25.49958333,1.629583333,15.92208333,39.455
2015,MAY,26,0,35.42583333,25.715,1.644583333,16.655,45.31083333
2015,MAY,26,1,34.35541667,25.8425,1.665416667,17.40875,54.54666667
2015,MAY,26,2,33.48666667,25.92208333,1.680416667,17.9425,59.34625
2015,MAY,26,3,33.02583333,26.20166667,1.69375,18.1525,61.88291667
2015,MAY,26,4,32.33708333,26.58833333,1.70875,18.69958333,65.19833333
2015,MAY,26,5,31.99583333,27.03,1.72,18.90833333,68.56416667
2015,MAY,26,6,32.1975,27.11916667,1.724583333,18.70666667,68.37625
2015,MAY,26,7,32.0975,27.2,1.737083333,18.76791667,71.8
2015,MAY,26,8,31.64041667,27.47833333,1.752083333,19.16875,74.17166667
2015,MAY,26,9,31.30708333,27.62625,1.767916667,19.53166667,75.42083333
2015,MAY,26,10,31.14666667,27.65541667,1.776666667,19.66291667,77.80458333
2015,MAY,26,11,31.1475,27.59791667,1.774583333,19.55541667,76.60875
2015,MAY,26,12,31.37791667,27.5725,1.774583333,19.60833333,75.38875
2015,MAY,26,13,31.59291667,27.54708333,1.778333333,19.70416667,75.29583333
2015,MAY,26,14,31.79,27.5125,1.776666667,19.70083333,74.22833333
2015,MAY,26,15,31.57125,27.97291667,1.77875,19.69041667,73.5025
2015,MAY,26,16,31.53708333,27.95875,1.776666667,19.65666667,73.30333333
2015,MAY,26,17,31.03708333,28.46416667,1.776666667,19.7725,72.83416667
2015,MAY,26,18,30.38041667,29.72458333,1.785416667,20.11,74.22333333
2015,MAY,26,19,30.27916667,30.26708333,1.7925,20.35375,73.62625
2015,MAY,26,20,30.56041667,30.31125,1.794166667,20.46541667,75.0275
2015,MAY,26,21,31.59416667,30.31833333,1.79125,20.24625,77.35875
2015,MAY,26,22,32.39083333,30.26833333,1.789166667,20.19333333,77.19458333
2015,MAY,26,23,32.77625,30.58416667,1.791666667,20.19916667,78.95083333
2015,MAY,27,0,33.74875,30.53916667,1.781666667,19.49833333,76.91083333
2015,MAY,27,1,34.70958333,30.46708333,1.76375,18.72333333,71.275
2015,MAY,27,2,35.75666667,30.3575,1.750416667,18.0175,67.5075
2015,MAY,27,3,36.68791667,30.02916667,1.737916667,17.325,67.03166667
2015,MAY,27,4,37.66833333,29.63,1.724583333,16.60541667,66.01875
2015,MAY,27,5,38.1825,29.235,1.715833333,16.28041667,64.82041667
2015,MAY,27,6,38.00125,29.23791667,1.715833333,16.53875,67.9225
2015,MAY,27,7,38.13708333,29.23166667,1.71125,16.53416667,67.10875
2015,MAY,27,8,38.49125,29.01041667,1.7075,16.27583333,65.88791667
2015,MAY,27,9,38.85125,28.84791667,1.699583333,15.985,65.65083333
2015,MAY,27,10,38.99333333,28.81833333,1.695416667,15.91875,64.37666667
2015,MAY,27,11,39.18833333,28.82625,1.694166667,15.90375,65.93791667
2015,MAY,27,12,39.35125,28.82541667,1.692083333,15.795,66.88833333
2015,MAY,27,13,39.47916667,28.81375,1.689583333,15.65166667,66.95416667
2015,MAY,27,14,39.54041667,29.04708333,1.689583333,15.6025,67.88041667
2015,MAY,27,15,39.7575,28.70416667,1.685,15.50208333,68.68166667
2015,MAY,27,16,40.15375,28.75083333,1.685,15.48208333,69.50083333
2015,MAY,27,17,40.70958333,28.7,1.684166667,15.29791667,70.27625
2015,MAY,27,18,42.00708333,27.84958333,1.677916667,14.96083333,70.61875
2015,MAY,27,19,42.925,27.44458333,1.672916667,14.72833333,71.85375
2015,MAY,27,20,42.94833333,27.80708333,1.682083333,14.68375,71.72625
2015,MAY,27,21,42.0975,27.96041667,1.690416667,14.84,70.47416667
2015,MAY,27,22,42.02541667,28.01416667,1.691666667,14.62583333,74.14
2015,MAY,27,23,42.50541667,27.62791667,1.682916667,14.27666667,74.20416667
2015,MAY,28,0,43.02291667,27.505,1.67875,14.17375,71.28625
2015,MAY,28,1,43.43583333,27.44625,1.675833333,14.15875,69.4
2015,MAY,28,2,43.72958333,27.43375,1.674583333,14.16666667,68.98416667
2015,MAY,28,3,44.01333333,27.44333333,1.674166667,14.2025,67.46125
2015,MAY,28,4,44.10333333,27.41083333,1.67375,14.26166667,66.37083333
2015,MAY,28,5,44.54833333,27.32541667,1.672916667,14.15416667,64.62375
2015,MAY,28,6,44.83083333,27.20458333,1.669166667,13.98708333,63.30166667
2015,MAY,28,7,45.04791667,27.12333333,1.661666667,13.89958333,62.80625
2015,MAY,28,8,45.28958333,27.09166667,1.655833333,13.88666667,62.36041667
2015,MAY,28,9,45.0125,27.10791667,1.655,14.06708333,62.19166667
2015,MAY,28,10,44.88125,27.095,1.652083333,13.99916667,61.4125
2015,MAY,28,11,44.66666667,27.07375,1.648333333,13.9325,59.83458333
2015,MAY,28,12,44.90166667,27.07041667,1.644166667,13.96083333,59.38583333
2015,MAY,28,13,45.40083333,27.00083333,1.64,14.01125,60.09333333
2015,MAY,28,14,45.6675,26.72041667,1.639583333,14.04416667,60.9025
2015,MAY,28,15,45.88583333,26.53833333,1.640833333,14.08458333,61.62458333
2015,MAY,28,16,45.88458333,26.455,1.640833333,14.06666667,61.80916667
2015,MAY,28,17,45.65375,25.92666667,1.637083333,13.95791667,61.20583333
2015,MAY,28,18,44.88833333,25.44541667,1.632083333,13.90125,59.99875
2015,MAY,28,19,43.78083333,25.25458333,1.630416667,14.06625,61.03333333
2015,MAY,28,20,43.43875,24.77791667,1.619583333,14.05416667,67.4075
2015,MAY,28,21,43.27333333,24.57166667,1.611666667,14.11625,67.66958333
2015,MAY,28,22,42.28708333,24.51291667,1.609166667,14.56166667,65.5975
2015,MAY,28,23,41.28916667,24.55708333,1.615416667,14.95666667,66.17291667
2015,MAY,29,0,40.23375,24.86,1.621666667,15.37333333,67.5925
2015,MAY,29,1,39.63625,24.92958333,1.625416667,15.55958333,68.1225
2015,MAY,29,2,38.96416667,24.97416667,1.629166667,15.78375,69.18375
2015,MAY,29,3,38.26333333,25.05333333,1.6325,15.95416667,70.07041667
2015,MAY,29,4,37.52708333,25.11375,1.63625,16.25583333,70.87166667
2015,MAY,29,5,36.605,25.18125,1.64,16.62708333,73.09625
2015,MAY,29,6,36.10458333,25.26958333,1.644583333,16.80375,73.1325
2015,MAY,29,7,35.745,25.34208333,1.660416667,16.90083333,76.32333333
2015,MAY,29,8,35.25791667,25.4,1.678333333,17.09541667,77.69333333
2015,MAY,29,9,34.94291667,25.535,1.697083333,17.37208333,77.96291667
2015,MAY,29,10,34.46958333,25.65583333,1.709166667,17.62041667,77.88041667
2015,MAY,29,11,33.78416667,25.72375,1.717916667,17.86666667,79.24583333
2015,MAY,29,12,32.94791667,25.76958333,1.72625,18.01416667,79.64375
2015,MAY,29,13,32.25,25.92125,1.733333333,18.06291667,77.95083333
2015,MAY,29,14,31.95041667,26.08666667,1.737916667,18.08458333,76.755
2015,MAY,29,15,31.52375,26.1325,1.74,18.08583333,75.19041667
2015,MAY,29,16,30.93541667,26.15125,1.741666667,18.10916667,73.96166667
2015,MAY,29,17,30.49375,26.18333333,1.744166667,18.19875,73.61625
2015,MAY,29,18,30.57291667,26.23625,1.746666667,18.25791667,74.73541667
2015,MAY,29,19,30.71875,29.01708333,1.762083333,18.41916667,73.32333333
2015,MAY,29,20,30.64416667,29.58958333,1.771666667,18.46375,69.81166667
2015,MAY,29,21,30.95833333,29.73125,1.77375,18.28791667,78.90083333
2015,MAY,29,22,31.76958333,29.75,1.77625,17.93125,89.34583333
2015,MAY,29,23,31.99958333,29.80041667,1.77875,17.87875,88.01208333
2015,MAY,30,0,32.25083333,29.64583333,1.782083333,17.79458333,86.2725
2015,MAY,30,1,32.29125,29.7275,1.786666667,17.77,86.09875
2015,MAY,30,2,32.4425,29.75875,1.79,17.69875,85.11041667
2015,MAY,30,3,32.93,29.70125,1.789583333,17.49875,83.76083333
2015,MAY,30,4,33.63875,29.66125,1.788333333,17.19583333,81.87333333
2015,MAY,30,5,34.20541667,29.61208333,1.78625,16.89333333,79.50833333
2015,MAY,30,6,34.72375,29.54583333,1.784583333,16.65833333,78.16875
2015,MAY,30,7,34.97083333,29.46875,1.77125,16.51083333,74.795
2015,MAY,30,8,34.94875,29.37458333,1.751666667,16.35583333,77.82375
2015,MAY,30,9,34.83375,29.19208333,1.735416667,16.17166667,81.43625
2015,MAY,30,10,34.93291667,29.08041667,1.7275,15.92875,81.85958333
2015,MAY,30,11,35.19541667,29.03125,1.724166667,15.74416667,80.14333333
2015,MAY,30,12,35.14625,29.0025,1.72125,15.62916667,78.96875
2015,MAY,30,13,34.8725,28.93583333,1.716666667,15.57333333,79.34333333
2015,MAY,30,14,34.44583333,28.81708333,1.715416667,15.60833333,79.64208333
2015,MAY,30,15,33.67,29.4025,1.723333333,15.8425,80.42041667
2015,MAY,30,16,32.88166667,29.60958333,1.727083333,15.98833333,83.48166667
2015,MAY,30,17,32.10291667,29.67375,1.73375,16.1675,85.16083333
2015,MAY,30,18,31.47041667,29.66708333,1.73375,16.125,88.36416667
2015,MAY,30,19,31.71708333,26.87541667,1.715416667,15.6525,90.48875
2015,MAY,30,20,32.25458333,26.30333333,1.7,15.26083333,84.49708333
2015,MAY,30,21,32.46833333,26.12708333,1.694166667,15.16291667,71.41541667
2015,MAY,30,22,32.51041667,26.07291667,1.690833333,15.06208333,57.79458333
2015,MAY,30,23,32.73083333,25.94916667,1.687083333,14.9825,57.49666667
2015,MAY,31,0,32.53875,25.86416667,1.687083333,15.09875,57.03583333
2015,MAY,31,1,32.01625,25.78416667,1.689166667,15.49041667,56.57125
2015,MAY,31,2,31.2125,25.74541667,1.690416667,15.97041667,56.8875
2015,MAY,31,3,30.49333333,25.73333333,1.69375,16.3025,57.64875
2015,MAY,31,4,29.97291667,25.72125,1.697083333,16.43708333,58.12041667
2015,MAY,31,5,29.80541667,25.69541667,1.69875,16.36666667,58
2015,MAY,31,6,29.62458333,25.65333333,1.6975,16.18083333,58.60375
2015,MAY,31,7,29.61625,25.61666667,1.697916667,15.98625,57.58708333
2015,MAY,31,8,29.92958333,25.57625,1.696666667,15.70083333,53.85958333
2015,MAY,31,9,30.45833333,25.52916667,1.691666667,15.33708333,49.36541667
2015,MAY,31,10,30.75916667,25.47541667,1.689583333,15.24708333,48.65291667
2015,MAY,31,11,30.9375,25.42375,1.687083333,15.19083333,48.95625
2015,MAY,31,12,31.0775,25.37833333,1.68625,15.17875,49.19458333
2015,MAY,31,13,31.19375,25.3375,1.685416667,15.17958333,49.44458333
2015,MAY,31,14,31.39666667,25.31833333,1.684166667,15.14791667,49.22041667
2015,MAY,31,15,31.985,24.6975,1.675,14.96083333,48.70333333
2015,MAY,31,16,32.66583333,24.4625,1.671666667,14.88666667,46.40625
2015,MAY,31,17,33.13666667,24.39666667,1.665416667,14.75208333,44.91875
2015,MAY,31,18,33.045,24.38958333,1.667083333,14.90208333,40.55958333
2015,MAY,31,19,32.5725,24.42041667,1.6725,15.17875,36.73833333
2015,MAY,31,20,32.09708333,24.47291667,1.68,15.43708333,37.48583333
2015,MAY,31,21,31.57791667,24.5975,1.683333333,15.565,38.40208333
2015,MAY,31,22,31.0675,24.69833333,1.684583333,15.66458333,38.65791667
2015,MAY,31,23,30.84041667,24.78041667,1.6825,15.54333333,37.53
