DATOS MÓVILES 2015_ NATIVITAS,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,MO3,MSO2,MCO,MNO2,MPM10
2015,DIC,29,1,24.34458333,20.57125,NA,21.60416667,98.4375
2015,DIC,29,2,24.34208333,20.4775,NA,21.8125,97.455
2015,DIC,29,3,24.33583333,20.44875,NA,22.11083333,99.70708333
2015,DIC,29,4,24.35041667,20.9525,NA,22.37458333,102.6904167
2015,DIC,29,5,24.36125,21.61458333,NA,22.60583333,115.2670833
2015,DIC,29,6,24.35458333,21.885,NA,22.80708333,117.7633333
2015,DIC,29,7,24.3575,22.01125,NA,22.9875,119.0533333
2015,DIC,29,8,24.36541667,22.11333333,NA,23.18458333,118.7525
2015,DIC,29,9,24.36958333,22.30041667,NA,23.46291667,118.605
2015,DIC,29,10,24.335,22.30875,NA,23.71083333,119.5554167
2015,DIC,29,11,24.37708333,23.10375,NA,24.04583333,119.9066667
2015,DIC,29,12,25.00083333,23.65416667,NA,24.27333333,120.4
2015,DIC,29,13,25.26208333,23.87666667,NA,24.57041667,122.9491667
2015,DIC,29,14,25.18458333,23.95875,NA,24.69625,123.6204167
2015,DIC,29,15,24.865,24.02833333,NA,24.78666667,124.4454167
2015,DIC,29,16,24.22208333,24.07583333,NA,24.8275,125.1654167
2015,DIC,29,17,23.61208333,24.11541667,NA,24.87708333,127.39625
2015,DIC,29,18,23.26875,24.13041667,NA,24.85875,127.7104167
2015,DIC,29,19,23.18541667,24.12333333,NA,24.5625,127.20125
2015,DIC,29,20,23.37625,23.39458333,NA,24.06041667,122.4483333
2015,DIC,29,21,23.39625,23.26541667,NA,23.66791667,114.2879167
2015,DIC,29,22,23.46291667,23.18041667,NA,23.2925,110.85125
2015,DIC,29,23,23.66916667,23.04541667,NA,22.96916667,108.24875
2015,DIC,30,0,23.70083333,22.98583333,NA,22.64958333,107.92375
2015,DIC,30,1,23.71583333,22.97708333,NA,22.36541667,108.3779167
2015,DIC,30,2,23.73375,22.99916667,NA,22.13208333,106.36
2015,DIC,30,3,23.7575,23.015,NA,21.88791667,104.3745833
2015,DIC,30,4,23.75416667,22.52875,NA,21.6825,103.2470833
2015,DIC,30,5,23.75,22.04583333,NA,21.56791667,95.88208333
2015,DIC,30,6,23.76,21.87125,NA,21.45166667,96.02125
2015,DIC,30,7,23.76458333,21.77916667,NA,21.33333333,95.7075
2015,DIC,30,8,23.77208333,21.705,NA,21.1975,97.14375
2015,DIC,30,9,23.77416667,21.58833333,NA,20.96333333,97.32833333
2015,DIC,30,10,23.86583333,21.57875,NA,20.68958333,94.6075
2015,DIC,30,11,24.095,20.76458333,NA,20.0475,92.63958333
2015,DIC,30,12,23.83916667,20.60208333,NA,19.64166667,90.84791667
2015,DIC,30,13,23.66208333,21.0975,NA,19.50416667,90.16791667
2015,DIC,30,14,23.83375,21.52,NA,19.52458333,90.03666667
2015,DIC,30,15,24.31416667,21.72458333,NA,19.61375,90.70541667
2015,DIC,30,16,24.81625,21.87708333,NA,19.645,90.74375
2015,DIC,30,17,24.91875,21.94333333,NA,19.58833333,87.7525
2015,DIC,30,18,24.7075,22.00791667,NA,19.72416667,86.65791667
2015,DIC,30,19,24.1075,22.15625,NA,20.38083333,86.54375
2015,DIC,30,20,23.86625,22.51583333,NA,20.9625,89.77791667
2015,DIC,30,21,23.78125,22.92541667,NA,21.40708333,98.35666667
2015,DIC,30,22,23.56,23.49791667,NA,22.05416667,115.795
2015,DIC,30,23,23.355,23.9025,NA,22.56208333,121.3154167
2015,DIC,31,0,23.2525,24.2225,NA,23.03666667,123.4358333
2015,DIC,31,1,23.23166667,24.305,NA,23.41916667,125.5654167
2015,DIC,31,2,23.2175,24.30583333,NA,23.80541667,128.2529167
2015,DIC,31,3,23.2,24.23666667,NA,24.10666667,129.8533333
2015,DIC,31,4,23.18791667,24.1725,NA,24.34708333,131.5175
2015,DIC,31,5,23.18125,23.96541667,NA,24.49375,131.0541667
2015,DIC,31,6,23.17916667,23.78666667,NA,24.74625,130.93
2015,DIC,31,7,23.17833333,23.60458333,NA,25.05,131.29125
2015,DIC,31,8,23.16666667,23.345,NA,25.26416667,129.8141667
2015,DIC,31,9,23.16875,23.04291667,NA,25.39458333,129.1229167
2015,DIC,31,10,23.12375,22.80083333,NA,25.76375,129.9975
2015,DIC,31,11,22.92791667,22.53666667,NA,26.33,132.59375
2015,DIC,31,12,22.75291667,21.96125,NA,26.80791667,135.01875
2015,DIC,31,13,22.80958333,23.59416667,NA,27.31958333,137.20125
2015,DIC,31,14,24.14375,26.61208333,NA,28.01291667,140.9108333
2015,DIC,31,15,25.17916667,28.03333333,NA,28.43958333,144.2841667
2015,DIC,31,16,26.0525,28.39583333,NA,28.70625,146.5333333
2015,DIC,31,17,27.05541667,28.5425,NA,29.08166667,150.20625
2015,DIC,31,18,27.60291667,28.53833333,NA,29.40833333,152.475
2015,DIC,31,19,28.13875,28.46958333,NA,29.855,153.685
2015,DIC,31,20,28.23541667,28.18708333,NA,30.19333333,152.1204167
2015,DIC,31,21,28.24208333,27.90333333,NA,30.66666667,151.5779167
2015,DIC,31,22,28.26166667,27.7725,NA,31.0925,148.1291667
2015,DIC,31,23,28.30708333,27.64166667,NA,31.45875,156.9558333
