DATOS MÓVILES 2014_NATIVITAS,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,NO2,MPM10,MSO2 24HRS,MO3,MCO
2014,MZO,1,0,20.35,100.9166667,17.92708333,30.53625,0.34875
2014,MZO,1,1,18.25,99.97083333,17.5425,26.73,0.31625
2014,MZO,1,2,20.33,97.97,17.19708333,24.56625,0.285
2014,MZO,1,3,33.52,96.10458333,16.94291667,20.7675,0.25625
2014,MZO,1,4,17.51,93.08958333,16.665,19.22125,0.24125
2014,MZO,1,5,13.86,90.48458333,16.19125,18.64875,0.23625
2014,MZO,1,6,23.62,87.225,15.76833333,17.83875,0.235
2014,MZO,1,7,28.07,84.11916667,15.20916667,17.11,0.23375
2014,MZO,1,8,29.05,78.40166667,14.985,15.865,0.2325
2014,MZO,1,9,24.86,76.01458333,14.76833333,15.0625,0.2325
2014,MZO,1,10,23.75,73.85666667,14.55708333,14.05875,0.23
2014,MZO,1,11,22.53,72.31333333,14.40791667,16.9225,0.22625
2014,MZO,1,12,12.49,70.13375,14.24625,19.4475,0.2225
2014,MZO,1,13,7.2,69.44375,14.17666667,22.18875,0.21625
2014,MZO,1,14,8.33,69.1575,14.18125,26.61125,0.2125
2014,MZO,1,15,11.46,69.78708333,14.25583333,31.78875,0.21375
2014,MZO,1,16,11.76,70.48458333,14.34875,36.9225,0.22
2014,MZO,1,17,11.02,70.88666667,14.42875,41.545,0.22625
2014,MZO,1,18,12.21,71.20041667,14.505,44.73875,0.23375
2014,MZO,1,19,28.28,77.09416667,14.61791667,45.61625,0.24
2014,MZO,1,20,52.4,79.89625,14.77458333,43.66375,0.24125
2014,MZO,1,21,65.73,81.98166667,15.03958333,39.56625,0.26625
2014,MZO,1,22,33.34,84.4275,15.25291667,36.2375,0.3075
2014,MZO,1,23,26.39,85.08125,15.42833333,32.53875,0.3175
2014,MZO,2,0,26.96,85.41958333,15.60083333,28.495,0.3125
2014,MZO,2,1,32.55,85.60833333,15.69583333,25.73,0.305
2014,MZO,2,2,36.13,87.54041667,15.80833333,20.94125,0.29625
2014,MZO,2,3,32.06,89.57125,15.91041667,17.33625,0.29
2014,MZO,2,4,32.58,89.53875,16.09,15.93875,0.29
2014,MZO,2,5,32.86,90.64875,16.24541667,15.8575,0.2675
2014,MZO,2,6,27.18,91.3125,16.31583333,14.615,0.23
2014,MZO,2,7,24.68,90.73833333,16.23166667,13.5775,0.225
2014,MZO,2,8,25.57,89.48333333,16.13083333,12.8875,0.2325
2014,MZO,2,9,25.46,89.17125,16.09708333,11.685,0.23875
2014,MZO,2,10,15.37,89.03583333,16.04916667,13.89625,0.245
2014,MZO,2,11,11.53,87.89791667,16.03125,17.01625,0.25625
2014,MZO,2,12,10.11,86.62166667,16.03583333,20.5775,0.27125
2014,MZO,2,13,8.44,86.31666667,16.03458333,24.46875,0.28875
2014,MZO,2,14,7.71,85.84041667,16.00625,28.1975,0.30875
2014,MZO,2,15,7.72,85.175,15.93166667,31.6075,0.33
2014,MZO,2,16,7.2,84.4575,15.83875,35.15625,0.3525
2014,MZO,2,17,7.2,83.95166667,15.75875,38.14875,0.38125
2014,MZO,2,18,7.2,83.29708333,15.6825,39.73625,0.4125
2014,MZO,2,19,13.94,77.17083333,15.56958333,39.82125,0.4375
2014,MZO,2,20,33.26,73.77916667,15.41291667,37.78875,0.445
2014,MZO,2,21,42.47,70.6925,15.18083333,34.25375,0.43125
2014,MZO,2,22,37.17,68.14208333,14.99083333,30.49,0.405
2014,MZO,2,23,25.23,65.99458333,14.81083333,27.5825,0.375
2014,MZO,3,0,18.97,65.10416667,14.63,26.72625,0.345
2014,MZO,3,1,25.5,64.24916667,14.48625,23.39625,0.31125
2014,MZO,3,2,26.99,62.44458333,14.34875,20.02375,0.27625
2014,MZO,3,3,31.47,60.56166667,14.13291667,16.6525,0.2425
2014,MZO,3,4,28.88,60.90041667,13.90083333,14.9975,0.22125
2014,MZO,3,5,30.84,60.14958333,13.71458333,14.71,0.21875
2014,MZO,3,6,31.21,59.83,13.60125,14.5025,0.2225
2014,MZO,3,7,26.4,59.9125,13.52625,14.11125,0.22625
2014,MZO,3,8,27.19,61.35875,13.79333333,11.01875,0.225
2014,MZO,3,9,37.61,63.65875,14.03958333,10.6125,0.23
2014,MZO,3,10,30.4,65.4875,14.17166667,11.7175,0.2375
2014,MZO,3,11,13.83,66.34333333,14.22375,14.61625,0.23875
2014,MZO,3,12,7.2,66.61041667,14.2375,18.21625,0.2375
2014,MZO,3,13,8.5,66.58375,14.24833333,22.16125,0.23625
2014,MZO,3,14,7.2,67.18458333,14.36166667,26.80125,0.23625
2014,MZO,3,15,8.47,67.8625,15.02666667,30.7975,0.23875
2014,MZO,3,16,9.64,67.98458333,15.2275,35.58,0.2475
2014,MZO,3,17,10.86,68.72,15.41041667,39.66375,0.25
2014,MZO,3,18,10.61,69.36583333,15.59208333,42.2175,0.25
2014,MZO,3,19,16.24,71.8725,15.79083333,42.67875,0.25625
2014,MZO,3,20,26.09,75.02166667,16.02583333,40.955,0.26125
