DATOS MÓVILES 2015_ CRUZ ROJA,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,MO3,MSO2,MCO,MNO2,MPM10
2015,JUL,15,14,28.33041667,9.41875,0.832916667,13.64083333,54.64458333
2015,JUL,15,15,28.62958333,9.369583333,0.836666667,13.55666667,55.21208333
2015,JUL,15,16,28.80833333,9.314166667,0.840416667,13.58541667,55.71041667
2015,JUL,15,17,28.91541667,9.257083333,0.845,13.36833333,55.84208333
2015,JUL,15,18,28.54833333,9.155416667,0.85375,13.40333333,55.64916667
2015,JUL,15,19,28.12625,9.09875,0.855833333,13.36166667,55.44875
2015,JUL,15,20,28.23791667,9.017916667,0.84625,13.21458333,55.315
2015,JUL,15,21,28.23666667,8.982083333,0.855416667,13.15125,54.79125
2015,JUL,15,22,28.45083333,8.989583333,0.850416667,13.16083333,54.81125
2015,JUL,15,23,29.01625,8.950833333,0.860833333,13.08833333,55.07916667
2015,JUL,16,0,28.99625,8.917083333,0.869583333,13.13875,54.3475
2015,JUL,16,1,28.69625,8.896666667,0.875833333,13.22375,53.82875
2015,JUL,16,2,29.10375,8.88625,0.880833333,13.18958333,53.48916667
2015,JUL,16,3,29.54833333,8.871666667,0.886666667,13.06333333,52.9225
2015,JUL,16,4,29.695,8.857083333,0.895833333,12.95666667,52.4325
2015,JUL,16,5,29.95916667,9.452083333,0.902083333,12.91208333,52.34208333
2015,JUL,16,6,30.24333333,9.83375,0.901666667,12.925,52.59791667
2015,JUL,16,7,30.32125,9.9775,0.895416667,12.91,52.53166667
2015,JUL,16,8,30.28708333,10.16041667,0.8875,12.935,51.695
2015,JUL,16,9,30.56958333,10.38,0.885,12.86666667,50.6225
2015,JUL,16,10,31.05333333,10.49208333,0.8825,12.90541667,50.2275
2015,JUL,16,11,31.57083333,10.72583333,0.88125,12.92125,49.84958333
2015,JUL,16,12,33.0325,11.5375,0.88,12.92458333,49.48208333
2015,JUL,16,13,34.14958333,11.84916667,0.88625,13.02333333,49.69125
2015,JUL,16,14,35.34208333,12.015,0.887083333,13.11583333,49.94875
2015,JUL,16,15,36.40875,12.14916667,0.884583333,13.17166667,49.7225
2015,JUL,16,16,37.48791667,12.22208333,0.875416667,13.13416667,49.20583333
2015,JUL,16,17,38.40875,12.27083333,0.865833333,13.24,48.62583333
2015,JUL,16,18,39.03833333,12.30541667,0.870416667,13.18291667,48.36583333
2015,JUL,16,19,39.70875,12.33916667,0.874583333,13.16708333,48.4675
2015,JUL,16,20,40.3325,12.39833333,0.872083333,13.31,48.43333333
2015,JUL,16,21,41.5,12.46,0.8525,13.26958333,48.52375
2015,JUL,16,22,42.225,12.56375,0.850833333,13.16416667,47.85541667
2015,JUL,16,23,42.35208333,12.60333333,0.8525,13.17291667,46.89875
2015,JUL,17,0,42.88041667,12.63541667,0.857083333,13.11583333,46.91916667
2015,JUL,17,1,43.68791667,12.64666667,0.859583333,13.01833333,46.85375
2015,JUL,17,2,44.24583333,12.635,0.86375,12.95875,46.38541667
2015,JUL,17,3,44.95291667,12.62666667,0.86875,12.95708333,45.95458333
2015,JUL,17,4,45.77416667,12.6025,0.869166667,12.84833333,45.60041667
2015,JUL,17,5,45.89375,11.9875,0.87125,12.81458333,45.10041667
2015,JUL,17,6,45.76958333,11.60291667,0.881666667,12.76166667,44.56375
2015,JUL,17,7,45.93791667,11.43208333,0.89,12.66625,43.94625
2015,JUL,17,8,46.16458333,11.23125,0.905416667,12.68041667,43.67291667
2015,JUL,17,9,46.14041667,10.98416667,0.9175,12.68375,43.09666667
2015,JUL,17,10,45.86041667,10.84375,0.929166667,12.64125,42.54708333
2015,JUL,17,11,45.67083333,10.5925,0.93875,12.53833333,42.09541667
2015,JUL,17,12,45.01333333,9.88,0.945,12.39291667,42.0125
2015,JUL,17,13,45.6625,10.3475,0.942083333,11.98958333,42.16625
2015,JUL,17,14,47.47083333,11.68958333,0.977083333,11.74541667,42.62166667
2015,JUL,17,15,48.91208333,12.44458333,1.014166667,11.5075,44.27791667
2015,JUL,17,16,50.37833333,13.01541667,1.04625,11.31166667,46.15708333
2015,JUL,17,17,50.11375,13.00416667,1.075416667,11.05958333,47.39541667
2015,JUL,17,18,49.38333333,12.9575,1.0925,10.98291667,47.68875
2015,JUL,17,19,48.92041667,12.93708333,1.10875,10.94125,47.17375
2015,JUL,17,20,48.20541667,12.90583333,1.140416667,10.84375,47.06791667
2015,JUL,17,21,47.06,12.86708333,1.184166667,10.87125,47.41916667
2015,JUL,17,22,46.47541667,12.82166667,1.20375,11.03708333,48.01583333
2015,JUL,17,23,46.43583333,12.91208333,1.205833333,11.16333333,48.62208333
2015,JUL,18,0,46.23833333,12.9625,1.2075,11.16458333,49.05208333
2015,JUL,18,1,46.08125,12.98875,1.210416667,11.10625,48.9875
2015,JUL,18,2,45.91291667,13.02083333,1.214166667,11.03875,48.65791667
2015,JUL,18,3,45.85583333,13.10166667,1.220833333,11.00083333,48.37333333
2015,JUL,18,4,45.67458333,13.19458333,1.2275,11.02791667,48.1475
2015,JUL,18,5,46.15875,13.22833333,1.23125,10.98625,47.72375
2015,JUL,18,6,46.89625,13.235,1.226666667,10.87125,47.13041667
2015,JUL,18,7,46.83958333,13.24458333,1.224166667,10.87541667,46.77791667
2015,JUL,18,8,46.73625,13.25041667,1.22125,10.74958333,46.40416667
2015,JUL,18,9,46.46833333,13.37916667,1.227916667,10.71791667,46.1375
2015,JUL,18,10,46.18666667,13.51833333,1.232916667,10.70916667,46.52916667
2015,JUL,18,11,45.95541667,13.60916667,1.232083333,10.76166667,47.58333333
2015,JUL,18,12,45.47208333,13.56708333,1.232916667,10.75375,48.055
2015,JUL,18,13,44.57541667,12.91041667,1.2375,10.90208333,47.06833333
2015,JUL,18,14,43.2875,12.19083333,1.229583333,10.95333333,46.03666667
2015,JUL,18,15,42.43,12.19041667,1.2275,11.03583333,44.89625
2015,JUL,18,16,41.07625,12.06791667,1.229166667,11.09583333,43.45875
2015,JUL,18,17,41.46333333,12.40791667,1.248333333,11.28875,42.72416667
2015,JUL,18,18,41.90125,12.58458333,1.260416667,11.50333333,43.13833333
2015,JUL,18,19,41.4925,12.59583333,1.266666667,11.56083333,44.15958333
2015,JUL,18,20,41.63,12.59,1.252083333,11.455,44.005
2015,JUL,18,21,41.85833333,12.86166667,1.232916667,11.36416667,42.915
2015,JUL,18,22,41.4325,13.7275,1.239166667,11.21416667,42.24583333
2015,JUL,18,23,40.65708333,14.15208333,1.245416667,11.14625,42.31416667
2015,JUL,19,0,40.19583333,14.39208333,1.25125,11.15125,42.16375
2015,JUL,19,1,39.69125,14.47708333,1.257083333,11.18541667,41.995
2015,JUL,19,2,39.18791667,14.52666667,1.263333333,11.23416667,42.24166667
2015,JUL,19,3,38.17125,14.50166667,1.264583333,11.22458333,42.6025
2015,JUL,19,4,37.47833333,14.45583333,1.26625,11.20625,43.2275
2015,JUL,19,5,36.94333333,14.46875,1.27,11.19583333,43.86625
2015,JUL,19,6,36.17916667,14.50208333,1.273333333,11.20583333,44.60833333
2015,JUL,19,7,36.00625,14.52041667,1.268333333,11.17125,45.13
2015,JUL,19,8,36.04375,14.545,1.252916667,11.15708333,45.56666667
2015,JUL,19,9,36.27375,14.47916667,1.234166667,11.10625,45.7475
2015,JUL,19,10,36.68208333,14.465,1.220416667,11.05458333,45.35583333
2015,JUL,19,11,37.195,14.45291667,1.219583333,11.05041667,44.32166667
2015,JUL,19,12,38.53291667,15.4625,1.235,11.06458333,43.39541667
2015,JUL,19,13,39.15666667,15.87125,1.24,10.9875,43.92291667
2015,JUL,19,14,37.95541667,15.19041667,1.22375,10.96208333,44.54541667
2015,JUL,19,15,37.1025,14.86375,1.209583333,10.90166667,43.59125
2015,JUL,19,16,36.5975,14.98666667,1.203333333,10.79041667,43.19583333
2015,JUL,19,17,35.1225,14.60125,1.1725,10.5825,42.51208333
2015,JUL,19,18,34.12708333,14.48833333,1.151666667,10.44583333,40.54041667
2015,JUL,19,19,34.145,14.48833333,1.133333333,10.46583333,38.64458333
2015,JUL,19,20,34.33041667,14.79041667,1.118333333,10.61375,37.76208333
2015,JUL,19,21,33.95666667,14.71666667,1.117083333,10.98291667,37.24166667
2015,JUL,19,22,34.04333333,14.62541667,1.105416667,11.07083333,36.65666667
2015,JUL,19,23,34.16833333,15.63833333,1.124583333,11.08791667,36.60958333
2015,JUL,20,0,34.30666667,15.50458333,1.119166667,11.01708333,36.67375
2015,JUL,20,1,34.30333333,15.50041667,1.115416667,10.96375,36.39541667
2015,JUL,20,2,34.65958333,15.48708333,1.110833333,10.89666667,36.13166667
2015,JUL,20,3,35.19333333,15.47041667,1.106666667,10.88,35.8175
2015,JUL,20,4,35.47666667,15.46458333,1.104166667,10.92166667,35.35375
2015,JUL,20,5,35.55041667,15.44125,1.100416667,10.89875,34.91333333
2015,JUL,20,6,35.73875,15.40083333,1.100833333,10.85166667,34.13833333
2015,JUL,20,7,35.88916667,15.36583333,1.099166667,10.83541667,33.25416667
2015,JUL,20,8,35.72166667,15.33625,1.116666667,10.85791667,32.47625
2015,JUL,20,9,35.49083333,15.2925,1.135833333,10.93583333,31.89833333
2015,JUL,20,10,35.10416667,15.18875,1.140833333,11.00375,31.26
2015,JUL,20,11,34.55041667,15.39625,1.149166667,11.07791667,31.01208333
2015,JUL,20,12,33.27083333,14.51458333,1.1375,11.07416667,31.34708333
2015,JUL,20,13,32.07625,14.035,1.135416667,11.11666667,30.52166667
2015,JUL,20,14,31.61958333,13.97166667,1.1425,11.23791667,29.41083333
2015,JUL,20,15,30.73083333,13.4225,1.136666667,11.36833333,29.25208333
2015,JUL,20,16,30.04208333,12.78083333,1.13375,11.56291667,28.74625
2015,JUL,20,17,30.51416667,12.78083333,1.139583333,11.77583333,28.41291667
2015,JUL,20,18,31.16166667,12.7,1.138333333,11.86791667,28.85375
2015,JUL,20,19,31.32375,12.77666667,1.135833333,11.93291667,29.08458333
2015,JUL,20,20,31.495,15.52625,1.1475,12.0325,29.2275
2015,JUL,20,21,31.26375,16.05666667,1.146666667,11.92583333,29.56875
2015,JUL,20,22,31.45625,15.28791667,1.146666667,12.04041667,29.92166667
2015,JUL,20,23,31.82083333,13.91083333,1.119166667,12.07708333,29.68208333
2015,JUL,21,0,32.07541667,13.83041667,1.114166667,12.37291667,29.61583333
2015,JUL,21,1,32.20875,13.78125,1.110833333,12.73416667,30.61041667
2015,JUL,21,2,31.65416667,13.75666667,1.11,13.22958333,31.76
2015,JUL,21,3,31.11583333,13.7675,1.110833333,13.41208333,32.67583333
2015,JUL,21,4,30.80541667,13.79125,1.110833333,13.45916667,33.3025
2015,JUL,21,5,30.35125,13.81666667,1.112916667,13.67458333,33.85083333
2015,JUL,21,6,30.08958333,13.85333333,1.117916667,13.99791667,34.56333333
2015,JUL,21,7,29.93333333,13.89791667,1.145,14.30875,36.01291667
2015,JUL,21,8,29.805,13.94833333,1.145833333,14.65375,38.55916667
2015,JUL,21,9,29.89375,13.99333333,1.130416667,14.89625,40.46458333
2015,JUL,21,10,30.08458333,14.03125,1.135833333,15.13125,41.48291667
2015,JUL,21,11,30.24416667,13.77791667,1.12875,15.08875,41.77208333
2015,JUL,21,12,30.24916667,13.59041667,1.119166667,15.16,40.97583333
2015,JUL,21,13,30.1525,13.53583333,1.116666667,15.38,40.32708333
2015,JUL,21,14,30.27291667,13.46916667,1.109166667,15.28625,39.71
2015,JUL,21,15,30.57041667,13.44416667,1.107083333,15.1675,39.03875
2015,JUL,21,16,30.87333333,13.44208333,1.10375,15.25916667,38.54458333
2015,JUL,21,17,30.86625,13.45458333,1.107916667,15.39083333,38.45458333
2015,JUL,21,18,30.47041667,13.45208333,1.11625,15.37416667,38.93416667
2015,JUL,21,19,30.27,13.32791667,1.127083333,15.42375,39.32333333
2015,JUL,21,20,29.84333333,10.24583333,1.126666667,15.49916667,39.11291667
2015,JUL,21,21,30.31,9.492916667,1.129583333,15.52625,39.03041667
2015,JUL,21,22,30.17291667,9.41125,1.130833333,15.62375,38.55291667
2015,JUL,21,23,29.87125,9.233333333,1.133333333,15.65166667,37.94
2015,JUL,22,0,29.64458333,9.137083333,1.134583333,15.39541667,37.41833333
2015,JUL,22,1,29.91708333,9.072083333,1.1325,15.26166667,36.65125
2015,JUL,22,2,30.27416667,9.335416667,1.1325,15.07833333,35.71416667
2015,JUL,22,3,30.98083333,9.586666667,1.138333333,15.1025,35.17875
2015,JUL,22,4,32.01958333,9.655416667,1.138333333,15.20375,35.07791667
2015,JUL,22,5,32.87125,9.685,1.13625,15.22666667,34.68916667
2015,JUL,22,6,33.45666667,9.683333333,1.126666667,15.04083333,34.31875
2015,JUL,22,7,33.77125,9.69625,1.096666667,14.83916667,33.25625
2015,JUL,22,8,34.225,9.677916667,1.08125,14.53708333,31.09208333
2015,JUL,22,9,34.65125,9.669583333,1.077083333,14.50541667,29.52333333
2015,JUL,22,10,34.98125,9.682083333,1.068333333,14.42041667,29.15375
2015,JUL,22,11,35.10833333,9.79125,1.066666667,14.39208333,29.0725
2015,JUL,22,12,35.21208333,9.960833333,1.0725,14.42666667,29.80916667
2015,JUL,22,13,35.62333333,10.10666667,1.07125,14.17958333,30.93583333
2015,JUL,22,14,36.35125,10.17208333,1.070833333,14.12583333,32.27333333
2015,JUL,22,15,37.14083333,10.31916667,1.07375,14.15833333,32.8875
2015,JUL,22,16,37.67,10.355,1.074166667,13.94208333,33.46583333
2015,JUL,22,17,38.40166667,10.34916667,1.067916667,13.685,33.55958333
2015,JUL,22,18,39.40208333,10.36833333,1.065833333,13.4525,32.96
2015,JUL,22,19,39.80791667,10.37875,1.069166667,13.2025,32.76125
2015,JUL,22,20,40.28208333,10.38375,1.06375,12.87666667,33.10875
2015,JUL,22,21,40.33833333,10.39708333,1.0625,12.68833333,33.05
2015,JUL,22,22,40.34666667,10.40875,1.059583333,12.38083333,33.00875
2015,JUL,22,23,40.3975,10.41833333,1.060416667,12.22333333,33.07625
2015,JUL,23,0,40.51125,10.52958333,1.06125,12.16875,33.22375
2015,JUL,23,1,40.87666667,10.73916667,1.06375,11.94708333,33.51958333
2015,JUL,23,2,41.52708333,10.49458333,1.064583333,11.68625,33.95791667
2015,JUL,23,3,41.58416667,10.22541667,1.057916667,11.4425,33.7775
2015,JUL,23,4,40.89041667,10.12708333,1.0575,11.34958333,33.23125
2015,JUL,23,5,40.51541667,10.07583333,1.057916667,11.24875,33.04875
2015,JUL,23,6,40.01,10.04875,1.062083333,11.34666667,33.11708333
2015,JUL,23,7,39.76875,10.00375,1.067916667,11.51041667,33.51291667
2015,JUL,23,8,39.50541667,9.9875,1.077916667,11.71541667,34.3025
2015,JUL,23,9,39.22333333,10.00708333,1.084166667,11.59791667,35.37083333
2015,JUL,23,10,38.93625,10.50666667,1.094583333,11.46166667,36.30833333
2015,JUL,23,11,39.51916667,11.0225,1.094166667,11.50041667,37.53875
2015,JUL,23,12,40.51125,11.19416667,1.089583333,11.50125,38.61291667
2015,JUL,23,13,41.43416667,11.20625,1.08625,11.56375,39.36666667
2015,JUL,23,14,41.6875,11.23083333,1.08125,11.5525,39.59958333
2015,JUL,23,15,41.77625,11.27083333,1.079166667,11.49,39.92166667
2015,JUL,23,16,42.21875,11.40916667,1.075833333,11.57333333,40.11875
2015,JUL,23,17,42.57208333,11.50708333,1.072916667,11.41291667,40.62083333
2015,JUL,23,18,42.33416667,11.9025,1.069583333,11.34,41.91708333
2015,JUL,23,19,42.07708333,13.29083333,1.08,11.37916667,43.62916667
2015,JUL,23,20,41.77916667,14.67625,1.079583333,11.38375,44.21958333
2015,JUL,23,21,41.49791667,16.16375,1.077083333,11.34,44.34291667
2015,JUL,23,22,41.31041667,18.35333333,1.079583333,11.40791667,44.85458333
2015,JUL,23,23,41.16916667,19.0275,1.082083333,11.4525,45.15916667
2015,JUL,24,0,40.97416667,19.1425,1.077916667,11.50791667,44.94416667
2015,JUL,24,1,40.25375,19.08125,1.0725,11.505,44.51875
2015,JUL,24,2,39.38583333,19.25416667,1.069583333,11.53708333,43.93458333
2015,JUL,24,3,38.55083333,19.4125,1.065833333,11.72791667,43.92875
2015,JUL,24,4,38.14208333,19.825,1.066666667,11.81333333,44.53166667
2015,JUL,24,5,37.65541667,20.01083333,1.063333333,11.81,45.41916667
2015,JUL,24,6,37.52916667,20.12916667,1.059583333,11.69625,45.89458333
2015,JUL,24,7,37.41208333,20.24041667,1.06875,11.42291667,46.03291667
2015,JUL,24,8,37.21583333,20.33291667,1.065416667,11.23125,46.01833333
2015,JUL,24,9,37.185,20.37375,1.052083333,11.20791667,45.55291667
2015,JUL,24,10,37.38875,19.95833333,1.035416667,11.16875,44.36041667
2015,JUL,24,11,37.10708333,19.93166667,1.04125,11.27166667,43.03875
2015,JUL,24,12,36.87208333,20.29541667,1.04125,11.25708333,42.4325
2015,JUL,24,13,36.08791667,21.04333333,1.045833333,11.34666667,41.825
2015,JUL,24,14,35.81166667,21.95916667,1.054166667,11.36833333,41.21041667
2015,JUL,24,15,34.9175,22.3925,1.052916667,11.42541667,40.66333333
2015,JUL,24,16,33.61916667,22.95041667,1.054583333,11.33458333,40.18291667
2015,JUL,24,17,32.3625,23.3025,1.052083333,11.36041667,39.61916667
2015,JUL,24,18,31.66708333,22.96291667,1.04625,11.49583333,38.33833333
2015,JUL,24,19,31.65291667,21.81083333,1.0175,11.45583333,36.93458333
2015,JUL,24,20,31.92541667,21.82166667,1.009583333,11.5475,37.2125
2015,JUL,24,21,32.30958333,21.2,1.005,11.60708333,37.05041667
2015,JUL,24,22,32.42916667,20.77041667,0.999166667,11.7175,36.61125
2015,JUL,24,23,32.525,20.32541667,0.993333333,11.9775,36.50166667
2015,JUL,25,0,32.49541667,20.23291667,0.995,12.18625,36.3675
2015,JUL,25,1,32.61791667,20.18166667,0.995833333,12.335,36.33
2015,JUL,25,2,32.72,20.11625,0.995416667,12.44916667,36.50041667
2015,JUL,25,3,32.82916667,20.0675,0.996666667,12.52875,36.76583333
2015,JUL,25,4,32.92375,19.75833333,0.990833333,12.72583333,36.67333333
2015,JUL,25,5,33.15916667,20.37625,0.990416667,12.91166667,36.51833333
2015,JUL,25,6,33.26916667,20.60583333,0.98875,13.07791667,36.33416667
2015,JUL,25,7,33.295,20.66083333,0.974583333,13.26375,36.345
2015,JUL,25,8,33.38208333,21.07875,0.967916667,13.21125,36.3975
2015,JUL,25,9,33.19666667,21.45041667,0.971666667,13.24333333,36.52041667
2015,JUL,25,10,32.95291667,22.33833333,0.97125,13.49666667,36.775
2015,JUL,25,11,32.46041667,23.13875,0.959166667,13.63458333,37.06166667
2015,JUL,25,12,31.5525,23.87791667,0.959583333,13.69166667,36.7275
2015,JUL,25,13,31.07125,23.9875,0.953333333,13.6725,36.1475
2015,JUL,25,14,30.43,23.5775,0.950833333,13.77833333,35.81875
2015,JUL,25,15,30.285,23.48833333,0.95625,13.96083333,36.09333333
2015,JUL,25,16,30.10916667,23.22708333,0.959583333,14.02333333,36.00375
2015,JUL,25,17,30.0275,23.13291667,0.961666667,14.25833333,37.85666667
2015,JUL,25,18,30.26291667,23.12166667,0.96,14.42708333,41.56
2015,JUL,25,19,30.30208333,22.92958333,0.968333333,14.72375,40.55125
2015,JUL,25,20,30.12916667,21.61708333,0.987083333,14.91375,39.45916667
2015,JUL,25,21,29.68666667,20.8125,0.995833333,15.06375,40.71916667
2015,JUL,25,22,29.27875,19.10958333,1.009583333,15.06625,41.95958333
2015,JUL,25,23,29.19583333,18.9625,1.018333333,14.96083333,42.53458333
2015,JUL,26,0,29.11833333,19.59291667,1.025416667,15.18125,43.87083333
2015,JUL,26,1,29.06625,21.8725,1.03375,15.23375,44.99
2015,JUL,26,2,29.00541667,22.54083333,1.039583333,15.18541667,45.89666667
2015,JUL,26,3,29.38166667,22.63333333,1.037916667,15.06666667,46.26583333
2015,JUL,26,4,29.83416667,22.70041667,1.037083333,14.77833333,46.28041667
2015,JUL,26,5,29.965,22.39708333,1.037083333,14.6275,46.02208333
2015,JUL,26,6,29.85458333,22.24875,1.035,14.555,45.95333333
2015,JUL,26,7,30.02083333,22.35375,1.025416667,14.29791667,45.64708333
2015,JUL,26,8,30.32083333,22.19041667,1.015,14.25583333,44.95791667
2015,JUL,26,9,30.57583333,22.57,1.00875,14.12083333,44.34875
2015,JUL,26,10,30.89166667,22.48791667,1.005416667,13.81,44.26291667
2015,JUL,26,11,31.16291667,21.76125,1.00375,13.495,43.99416667
2015,JUL,26,12,31.52458333,21.06833333,1.002083333,13.35833333,43.56125
2015,JUL,26,13,31.96375,21.24041667,1.005416667,13.25875,43.56125
2015,JUL,26,14,32.53916667,21.73166667,1.002916667,13.25708333,43.82375
2015,JUL,26,15,32.9975,21.98291667,0.997916667,13.27541667,44.00125
2015,JUL,26,16,33.7625,22.3375,0.992083333,13.36291667,44.19666667
2015,JUL,26,17,34.3775,22.07916667,0.989166667,13.27708333,41.63541667
2015,JUL,26,18,34.70583333,22.10541667,0.99125,13.26333333,37.78416667
2015,JUL,26,19,34.88958333,22.12708333,0.990833333,13.17666667,38.19166667
2015,JUL,26,20,34.69041667,22.10833333,0.9775,13.05041667,38.20708333
2015,JUL,26,21,35.00625,22.09291667,0.982916667,13.06166667,37.0475
2015,JUL,26,22,35.29708333,22.085,0.979583333,13.14291667,35.63708333
2015,JUL,26,23,35.33125,22.05708333,0.97875,13.24291667,35.06
2015,JUL,27,0,35.84541667,21.35708333,0.975,12.89875,34.5475
2015,JUL,27,1,36.03666667,19.1075,0.96875,12.84458333,34.095
2015,JUL,27,2,36.20333333,18.41791667,0.964583333,12.87208333,33.6875
2015,JUL,27,3,35.59916667,18.38083333,0.970833333,12.8825,33.56875
2015,JUL,27,4,34.94583333,18.33041667,0.975416667,12.97666667,33.80666667
2015,JUL,27,5,34.56458333,17.93083333,0.980833333,12.94666667,33.98166667
2015,JUL,27,6,34.55083333,17.82916667,0.99125,12.92625,34.13625
2015,JUL,27,7,34.33916667,17.67041667,1.017916667,13.07833333,34.77333333
2015,JUL,27,8,33.95958333,17.50541667,1.035,13.34416667,36.26666667
2015,JUL,27,9,33.78375,17.265,1.041666667,13.41958333,37.605
2015,JUL,27,10,33.40083333,17.40625,1.045,13.50333333,38.39
2015,JUL,27,11,33.07541667,17.09041667,1.049166667,13.70833333,38.94916667
2015,JUL,27,12,32.84125,17.42625,1.052083333,13.87708333,39.34208333
2015,JUL,27,13,32.7025,17.34958333,1.05,14.12833333,39.46666667
2015,JUL,27,14,32.34458333,17.11083333,1.0475,14.27,39.50791667
2015,JUL,27,15,31.96083333,16.8675,1.04125,14.10291667,39.49416667
2015,JUL,27,16,31.53708333,16.72916667,1.034166667,14.10791667,39.54833333
2015,JUL,27,17,31.13166667,16.88083333,1.029583333,14.08791667,40.66125
2015,JUL,27,18,30.75333333,17.00333333,1.029583333,14.06041667,41.95875
2015,JUL,27,19,30.6175,16.98375,1.030416667,14.11833333,41.74208333
2015,JUL,27,20,30.31416667,16.98416667,1.036666667,14.22041667,41.59083333
2015,JUL,27,21,29.97125,16.9925,1.02125,14.20458333,41.86708333
2015,JUL,27,22,30.0525,17.21166667,1.005833333,14.19583333,42.39416667
2015,JUL,27,23,29.62625,17.9225,0.995416667,14.2125,42.36875
2015,JUL,28,0,28.71833333,19.82208333,0.99125,14.36666667,42.41791667
2015,JUL,28,1,28.24291667,21.11,0.988333333,14.52875,43.38541667
2015,JUL,28,2,28.19208333,21.32708333,0.984583333,14.39125,43.80166667
2015,JUL,28,3,28.54,21.48708333,0.9775,14.32708333,43.66916667
2015,JUL,28,4,28.74125,21.60291667,0.9725,14.22375,43.32375
2015,JUL,28,5,29.1275,22.44375,0.962916667,14.12625,43.04666667
2015,JUL,28,6,29.3175,22.84375,0.953333333,14.04541667,42.95791667
2015,JUL,28,7,29.50125,23.41833333,0.928333333,14.01708333,42.96916667
2015,JUL,28,8,29.82458333,24.17291667,0.913333333,13.9125,42.51583333
2015,JUL,28,9,30.10958333,24.81958333,0.908333333,13.91291667,42.21958333
2015,JUL,28,10,30.04791667,25.025,0.910416667,13.92833333,42.30291667
2015,JUL,28,11,30.56458333,25.05375,0.913333333,13.8225,42.52291667
2015,JUL,28,12,30.83791667,24.185,0.911666667,13.61791667,42.4875
2015,JUL,28,13,31.24083333,23.24041667,0.914583333,13.44541667,42.18
2015,JUL,28,14,32.11041667,22.54541667,0.914166667,13.27291667,41.41
2015,JUL,28,15,33.08333333,22.13,0.918333333,13.36791667,41.09708333
2015,JUL,28,16,34.29708333,21.63583333,0.925,13.30791667,41.335
2015,JUL,28,17,35.18458333,21.48583333,0.92875,13.3075,41.21208333
2015,JUL,28,18,36.15458333,21.40166667,0.927083333,13.29208333,40.30125
2015,JUL,28,19,36.86375,21.40291667,0.925,13.27833333,40.77958333
2015,JUL,28,20,38.18041667,21.43375,0.931666667,13.49666667,41.37
2015,JUL,28,21,39.08458333,21.98333333,0.934166667,13.58125,42.78625
2015,JUL,28,22,39.73083333,21.89416667,0.946666667,13.605,44.0725
2015,JUL,28,23,40.16333333,21.84416667,0.967916667,13.43125,44.26666667
2015,JUL,29,0,40.76916667,20.48875,0.979583333,13.5675,44.76291667
2015,JUL,29,1,41.17916667,19.58,0.984583333,13.50083333,44.28375
2015,JUL,29,2,41.75083333,19.455,0.986666667,13.58291667,44.1625
2015,JUL,29,3,42.09166667,21.86125,0.994166667,13.60625,44.54041667
2015,JUL,29,4,42.68958333,26.15916667,1.010833333,13.68333333,45.52
2015,JUL,29,5,43.09916667,25.90916667,1.012916667,13.715,46.51625
2015,JUL,29,6,43.47666667,26.09708333,1.017083333,13.75666667,46.65
2015,JUL,29,7,43.42291667,26.415,1.03625,13.81041667,46.79291667
2015,JUL,29,8,43.35333333,26.46958333,1.049166667,13.75875,47.68958333
2015,JUL,29,9,43.52125,27.20666667,1.057083333,13.69583333,48.70791667
2015,JUL,29,10,44.02208333,26.98083333,1.054583333,13.69666667,49.63583333
2015,JUL,29,11,43.92125,27.89458333,1.045,13.75708333,49.57958333
2015,JUL,29,12,43.53375,28.81958333,1.05,13.8625,49.63291667
2015,JUL,29,13,42.84875,29.70958333,1.055416667,13.98833333,50.82916667
2015,JUL,29,14,41.69375,30.44958333,1.059583333,14.15958333,53.38791667
2015,JUL,29,15,40.61333333,30.78916667,1.061666667,14.14291667,53.82833333
2015,JUL,29,16,39.36666667,30.70791667,1.059166667,14.1575,53.9575
2015,JUL,29,17,38.68625,30.695,1.058333333,14.21375,53.86708333
2015,JUL,29,18,38.03333333,30.84708333,1.055833333,14.24583333,53.99166667
2015,JUL,29,19,37.50166667,30.88875,1.06625,14.33583333,54.06375
2015,JUL,29,20,36.9625,30.87625,1.047083333,14.17625,54.05041667
2015,JUL,29,21,36.30666667,30.33625,1.040416667,14.01666667,52.93333333
2015,JUL,29,22,35.72375,30.485,1.026666667,13.8175,51.46125
2015,JUL,29,23,35.67416667,33.18208333,1.003333333,13.695,51.565
2015,JUL,30,0,35.79833333,38.09916667,0.989583333,13.2325,51.64958333
2015,JUL,30,1,35.86416667,41.65625,1.017083333,13.08,52.25166667
2015,JUL,30,2,35.50916667,43.04583333,1.02375,13.02458333,52.84958333
2015,JUL,30,3,35.29375,42.91666667,1.022083333,13.07625,52.95916667
2015,JUL,30,4,35.02958333,38.9775,1.005833333,12.98583333,52.46
2015,JUL,30,5,34.83041667,38.61916667,1.004583333,12.97083333,51.65625
2015,JUL,30,6,34.91083333,38.24583333,0.9975,12.945,51.20041667
2015,JUL,30,7,34.83625,37.56,0.98875,12.94916667,50.67208333
2015,JUL,30,8,34.72166667,37.41291667,0.999583333,13.04041667,50.43458333
2015,JUL,30,9,34.9025,37.25541667,0.999583333,13.08458333,50.53791667
2015,JUL,30,10,35.04083333,37.89916667,0.995,13.08083333,49.76333333
