DATOS MÓVILES 2015_ CRUZ ROJA,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,MO3,MSO2,MCO,MNO2,MPM10
2015,ENE,23,2,26.72333333,14.17791667,0.842083333,NA,69.72875
2015,ENE,23,3,26.51166667,14.17375,0.8525,NA,69.70708333
2015,ENE,23,4,26.04666667,14.17791667,0.859583333,NA,69.26041667
2015,ENE,23,5,25.59166667,14.18541667,0.865833333,NA,68.68625
2015,ENE,23,6,25.49416667,14.18833333,0.871666667,NA,68.38916667
2015,ENE,23,7,25.44541667,14.18416667,0.877083333,NA,68.36625
2015,ENE,23,8,25.43416667,14.16125,0.885833333,NA,67.74208333
2015,ENE,23,9,25.30916667,14.1275,0.90375,NA,66.44666667
2015,ENE,23,10,25.11791667,14.01916667,0.907916667,NA,64.22416667
2015,ENE,23,11,24.98583333,13.98166667,0.89375,NA,61.94541667
2015,ENE,23,12,24.43833333,13.98416667,0.89,NA,61.52125
2015,ENE,23,13,24.10666667,13.95208333,0.894166667,NA,61.76875
2015,ENE,23,14,23.95583333,13.93958333,0.897083333,NA,60.95291667
2015,ENE,23,15,24.00291667,13.935,0.9,NA,55.95833333
2015,ENE,23,16,23.91083333,13.92791667,0.905,NA,51.92958333
2015,ENE,23,17,24.13541667,13.92375,0.909583333,NA,59.65708333
2015,ENE,23,18,24.56708333,13.92625,0.911666667,NA,59.31416667
2015,ENE,23,19,24.80875,13.91666667,0.91,NA,58.18
2015,ENE,23,20,24.76083333,13.91708333,0.91625,NA,58.41583333
2015,ENE,23,21,24.635,13.92041667,0.925,NA,59.26291667
2015,ENE,23,22,24.66083333,13.92291667,0.932916667,NA,60.43791667
2015,ENE,23,23,24.61541667,13.9175,0.940416667,NA,61.12708333
2015,ENE,24,0,24.62583333,13.91375,0.945833333,NA,62.90208333
2015,ENE,24,1,24.59125,13.92416667,0.949583333,NA,63.54083333
2015,ENE,24,2,24.6725,13.95791667,0.951666667,NA,63.615
2015,ENE,24,3,24.65083333,14.01875,0.951666667,NA,63.68916667
2015,ENE,24,4,24.90375,14.10833333,0.950416667,NA,63.78041667
2015,ENE,24,5,25.21458333,14.26666667,0.947083333,NA,64.05166667
2015,ENE,24,6,25.48666667,14.35,0.943333333,NA,63.64041667
2015,ENE,24,7,25.60875,14.44125,0.937916667,NA,63.20958333
2015,ENE,24,8,25.76416667,14.565,0.917916667,NA,62.56416667
2015,ENE,24,9,26.04416667,14.78583333,0.87875,NA,59.76791667
2015,ENE,24,10,26.33208333,15.26291667,0.842083333,NA,58.90416667
2015,ENE,24,11,26.38333333,15.72041667,0.820416667,NA,59.33333333
2015,ENE,24,12,26.54041667,16.03666667,0.81,NA,59.97916667
2015,ENE,24,13,26.64791667,16.32458333,0.8,NA,59.7675
2015,ENE,24,14,27.08708333,16.43416667,0.790416667,NA,60.56333333
2015,ENE,24,15,27.59375,16.495,0.780833333,NA,61.20875
2015,ENE,24,16,28.195,16.55833333,0.775416667,NA,61.07041667
2015,ENE,24,17,28.78333333,16.63916667,0.77625,NA,50.95708333
2015,ENE,24,18,28.85333333,16.70458333,0.7825,NA,49.33208333
2015,ENE,24,19,28.72791667,16.77375,0.789166667,NA,51.21458333
2015,ENE,24,20,28.92375,16.85541667,0.785416667,NA,50.28833333
2015,ENE,24,21,29.37333333,16.89416667,0.774583333,NA,48.33916667
2015,ENE,24,22,29.11791667,16.96791667,0.768333333,NA,46.04
2015,ENE,24,23,28.90083333,17.04875,0.757916667,NA,44.71666667
2015,ENE,25,0,28.98083333,17.22125,0.737916667,NA,42.02166667
2015,ENE,25,1,29.03125,17.34666667,0.720416667,NA,39.19708333
2015,ENE,25,2,28.93625,17.47625,0.710416667,NA,38.50833333
2015,ENE,25,3,28.95041667,17.61541667,0.705416667,NA,38.30791667
2015,ENE,25,4,28.6575,17.56583333,0.706666667,NA,38.37541667
2015,ENE,25,5,28.27958333,17.44916667,0.7125,NA,38.11
2015,ENE,25,6,27.80708333,17.395,0.717083333,NA,38.51916667
2015,ENE,25,7,27.62666667,17.47083333,0.719583333,NA,38.59166667
2015,ENE,25,8,27.55083333,17.48625,0.71875,NA,38.95625
2015,ENE,25,9,27.48708333,17.3225,0.717083333,NA,38.86708333
2015,ENE,25,10,27.74458333,16.98958333,0.718333333,NA,37.61708333
2015,ENE,25,11,27.95125,16.81666667,0.725416667,NA,35.84708333
2015,ENE,25,12,27.73208333,16.79875,0.73875,NA,34.72625
2015,ENE,25,13,27.21291667,16.68458333,0.753333333,NA,34.97583333
2015,ENE,25,14,26.88041667,16.88083333,0.767916667,NA,34.72
2015,ENE,25,15,26.95166667,17.06458333,0.78375,NA,35.32666667
2015,ENE,25,16,27.12,17.15375,0.7975,NA,36.14833333
2015,ENE,25,17,26.6075,17.13333333,0.80625,NA,36.06666667
2015,ENE,25,18,26.42083333,17.08791667,0.813333333,NA,35.42416667
2015,ENE,25,19,26.61583333,17.02541667,0.82,NA,32.66958333
2015,ENE,25,20,26.78541667,16.94583333,0.82625,NA,32.43958333
2015,ENE,25,21,26.38083333,16.91208333,0.84375,NA,32.72791667
2015,ENE,25,22,26.37708333,16.84875,0.867916667,NA,34.43208333
2015,ENE,25,23,26.52,16.79166667,0.895416667,NA,36.18416667
2015,ENE,26,0,26.40833333,16.64875,0.925833333,NA,37.94083333
2015,ENE,26,1,26.41875,16.55333333,0.9475,NA,39.12125
2015,ENE,26,2,26.16541667,16.42833333,0.9625,NA,39.67625
2015,ENE,26,3,26.5825,16.24875,0.971666667,NA,39.53083333
2015,ENE,26,4,27.07041667,16.41416667,0.97625,NA,39.17
2015,ENE,26,5,27.58833333,16.61833333,0.982916667,NA,39.44666667
2015,ENE,26,6,28.35416667,17.34458333,0.991666667,NA,38.9625
2015,ENE,26,7,28.82083333,17.68708333,1.023333333,NA,38.79791667
2015,ENE,26,8,29.18875,17.93083333,1.051666667,NA,38.31375
2015,ENE,26,9,29.675,17.96208333,1.075,NA,38.24666667
2015,ENE,26,10,30.05416667,18.37041667,1.090833333,NA,38.81416667
2015,ENE,26,11,30.62,18.60541667,1.085416667,NA,38.64708333
2015,ENE,26,12,31.30375,18.72,1.07,NA,38.36166667
2015,ENE,26,13,32.12583333,18.88125,1.067083333,NA,37.35291667
2015,ENE,26,14,32.3025,18.87416667,1.062083333,NA,36.48166667
2015,ENE,26,15,32.115,18.92833333,1.059583333,NA,35.72625
2015,ENE,26,16,31.78625,18.91375,1.05875,NA,35.05708333
2015,ENE,26,17,31.92083333,19.02333333,1.060833333,NA,35.28458333
2015,ENE,26,18,32.17958333,19.05916667,1.060833333,NA,35.78666667
2015,ENE,26,19,32.56041667,19.0675,1.057916667,NA,35.89791667
2015,ENE,26,20,32.82666667,19.07041667,1.0525,NA,35.70875
2015,ENE,26,21,33.29666667,19.08416667,1.038333333,NA,35.64541667
2015,ENE,26,22,33.65625,19.18,1.014583333,NA,34.80791667
2015,ENE,26,23,33.93041667,19.2275,0.991666667,NA,33.99291667
2015,ENE,27,0,34.07083333,19.25458333,0.9725,NA,33.58125
2015,ENE,27,1,34.22833333,19.30958333,0.9575,NA,33.165
2015,ENE,27,2,34.54875,19.4675,0.941666667,NA,32.9075
2015,ENE,27,3,33.9875,19.69916667,0.931666667,NA,34.355
2015,ENE,27,4,33.58666667,19.77833333,0.92375,NA,35.85708333
2015,ENE,27,5,33.25708333,19.76916667,0.910833333,NA,36.51875
2015,ENE,27,6,32.89083333,19.24416667,0.895,NA,37.22333333
2015,ENE,27,7,32.44708333,19.035,0.85875,NA,37.65291667
2015,ENE,27,8,32.05166667,18.85041667,0.833333333,NA,38.11791667
2015,ENE,27,9,31.75791667,19.00041667,0.814583333,NA,38.70791667
2015,ENE,27,10,31.1625,19.21041667,0.79875,NA,39.38083333
2015,ENE,27,11,30.44166667,19.29583333,0.802083333,NA,40.47958333
2015,ENE,27,12,29.88291667,19.33375,0.809166667,NA,41.715
2015,ENE,27,13,29.68625,19.44375,0.805416667,NA,42.62708333
2015,ENE,27,14,29.95375,19.73708333,0.8225,NA,43.68791667
2015,ENE,27,15,30.40458333,19.76208333,0.845416667,NA,44.92083333
2015,ENE,27,16,31.02666667,19.855,0.865,NA,46.15333333
2015,ENE,27,17,31.4425,19.84833333,0.879583333,NA,46.93625
2015,ENE,27,18,31.76,19.88791667,0.890833333,NA,48.04708333
2015,ENE,27,19,31.85,19.93291667,0.89875,NA,49.25208333
2015,ENE,27,20,31.905,19.96333333,0.905416667,NA,50.3
2015,ENE,27,21,32.20458333,19.99041667,0.902083333,NA,50.38291667
2015,ENE,27,22,32.5775,20.31416667,0.895,NA,50.79583333
2015,ENE,27,23,33.03791667,20.90791667,0.879583333,NA,50.94583333
2015,ENE,28,0,33.46541667,21.81166667,0.857916667,NA,49.7925
2015,ENE,28,1,33.84708333,22.64291667,0.839583333,NA,49.3325
2015,ENE,28,2,34.21666667,23.08375,0.830833333,NA,48.83291667
2015,ENE,28,3,34.67166667,23.36083333,0.825416667,NA,47.20875
2015,ENE,28,4,34.65208333,23.32041667,0.82,NA,45.71333333
2015,ENE,28,5,34.79291667,23.31458333,0.817083333,NA,44.75
2015,ENE,28,6,34.6875,23.26875,0.815833333,NA,44.45375
2015,ENE,28,7,34.72,23.10291667,0.817916667,NA,44.09
2015,ENE,28,8,34.61916667,23.055,0.824583333,NA,44.30875
2015,ENE,28,9,34.44625,23.11291667,0.833333333,NA,44.51708333
2015,ENE,28,10,34.33083333,22.84625,0.8475,NA,44.67791667
2015,ENE,28,11,34.07833333,23.595,0.856666667,NA,45.64458333
2015,ENE,28,12,34.08208333,23.63416667,0.858333333,NA,46.22125
2015,ENE,28,13,33.87208333,23.67166667,0.852916667,NA,45.82666667
2015,ENE,28,14,33.335,23.4775,0.83125,NA,45.53666667
2015,ENE,28,15,32.64458333,23.4425,0.802916667,NA,44.88916667
2015,ENE,28,16,31.99416667,23.31333333,0.773333333,NA,43.50083333
2015,ENE,28,17,31.46,23.24833333,0.74625,NA,41.93458333
2015,ENE,28,18,30.98916667,23.22416667,0.72125,NA,40.40125
2015,ENE,28,19,30.74541667,23.24208333,0.6975,NA,39.5875
2015,ENE,28,20,30.74958333,23.26791667,0.675,NA,39.32791667
2015,ENE,28,21,30.66375,23.27416667,0.659166667,NA,39.17833333
2015,ENE,28,22,30.61,23.03458333,0.644583333,NA,37.99625
2015,ENE,28,23,30.42375,22.77,0.63625,NA,36.52958333
2015,ENE,29,0,30.29458333,22.14458333,0.6325,NA,36.425
2015,ENE,29,1,29.99291667,21.44,0.630833333,NA,36.81
2015,ENE,29,2,29.79958333,21.02541667,0.625833333,NA,36.8175
2015,ENE,29,3,29.58125,20.73041667,0.61875,NA,37.22416667
2015,ENE,29,4,29.48916667,20.59958333,0.61375,NA,37.55166667
2015,ENE,29,5,29.2525,20.45875,0.610416667,NA,37.84833333
2015,ENE,29,6,29.18916667,20.36416667,0.609166667,NA,37.69583333
2015,ENE,29,7,29.04208333,20.34625,0.606666667,NA,38.00666667
2015,ENE,29,8,29.15916667,20.32416667,0.59875,NA,37.89541667
2015,ENE,29,9,29.11166667,20.16083333,0.597083333,NA,38.30166667
2015,ENE,29,10,29.065,19.9075,0.599166667,NA,38.53916667
2015,ENE,29,11,29.20666667,19.04916667,0.60125,NA,38.43791667
2015,ENE,29,12,29.16041667,18.95666667,0.600833333,NA,38.26083333
2015,ENE,29,13,29.02583333,18.92041667,0.6,NA,38.77791667
2015,ENE,29,14,29.13916667,18.8175,0.596666667,NA,39.035
2015,ENE,29,15,29.19875,18.60708333,0.59375,NA,38.52791667
2015,ENE,29,16,29.13583333,18.585,0.5925,NA,38.41666667
2015,ENE,29,17,29.15041667,18.58625,0.5925,NA,38.83375
2015,ENE,29,18,29.26041667,18.56625,0.59125,NA,39.19791667
2015,ENE,29,19,29.35583333,18.53208333,0.5925,NA,39.5275
2015,ENE,29,20,29.34625,18.51416667,0.594166667,NA,38.93833333
2015,ENE,29,21,29.37083333,18.50041667,0.595833333,NA,39.00833333
2015,ENE,29,22,29.47916667,18.35,0.5975,NA,38.98583333
2015,ENE,29,23,29.64666667,18.07916667,0.598333333,NA,38.64458333
2015,ENE,30,0,29.65041667,18.07541667,0.599583333,NA,39.28708333
2015,ENE,30,1,29.78833333,18.29208333,0.600416667,NA,39.36791667
2015,ENE,30,2,29.75458333,18.51625,0.60125,NA,39.94
2015,ENE,30,3,29.81375,18.87458333,0.6025,NA,40.02875
2015,ENE,30,4,30.21375,19.31083333,0.6025,NA,40.25208333
2015,ENE,30,5,30.67,19.85166667,0.60375,NA,40.30166667
2015,ENE,30,6,30.74291667,20.89708333,0.641666667,NA,40.05041667
2015,ENE,30,7,31.16916667,22.05958333,0.68,NA,40.93
2015,ENE,30,8,31.6425,23.37625,0.71,NA,40.53666667
2015,ENE,30,9,32.21375,24.41666667,0.715416667,NA,39.53583333
2015,ENE,30,10,32.72458333,25.94208333,0.71125,NA,38.33208333
2015,ENE,30,11,33.17458333,26.76375,0.715,NA,37.33125
2015,ENE,30,12,33.41541667,27.22416667,0.727916667,NA,37.13916667
2015,ENE,30,13,33.65708333,27.41375,0.750833333,NA,36.93333333
2015,ENE,30,14,33.75208333,27.4975,0.770416667,NA,36.49666667
2015,ENE,30,15,33.65375,27.75958333,0.77875,NA,36.71333333
2015,ENE,30,16,33.63875,27.93875,0.78375,NA,37.57208333
2015,ENE,30,17,33.71,28.10416667,0.7875,NA,38.48166667
2015,ENE,30,18,33.81708333,28.28458333,0.79625,NA,39.57416667
2015,ENE,30,19,33.83083333,28.36,0.81,NA,39.9
2015,ENE,30,20,33.83125,28.4025,0.81875,NA,40.67375
2015,ENE,30,21,33.74166667,28.44916667,0.825833333,NA,40.94125
2015,ENE,30,22,33.62041667,28.50208333,0.833333333,NA,41.11708333
2015,ENE,30,23,33.50041667,28.58875,0.844583333,NA,41.49208333
2015,ENE,31,0,33.60416667,29.33625,0.860416667,NA,40.42166667
2015,ENE,31,1,33.68541667,30.34916667,0.8875,NA,39.92416667
2015,ENE,31,2,33.83541667,31.69041667,0.904583333,NA,39.44833333
2015,ENE,31,3,33.91833333,32.06666667,0.916666667,NA,39.12916667
2015,ENE,31,4,33.87291667,32.05791667,0.926666667,NA,38.92583333
2015,ENE,31,5,33.72833333,31.86291667,0.931666667,NA,38.89416667
2015,ENE,31,6,33.92291667,31.10041667,0.897083333,NA,39.40666667
2015,ENE,31,7,33.77833333,30.12208333,0.85875,NA,38.25333333
2015,ENE,31,8,33.295,28.945,0.825833333,NA,38.115
2015,ENE,31,9,32.80666667,28.22333333,0.810416667,NA,38.975
2015,ENE,31,10,32.42583333,26.99625,0.8,NA,40.58958333
2015,ENE,31,11,32.0925,26.01833333,0.787083333,NA,41.44583333
2015,ENE,31,12,32.08166667,25.36125,0.775416667,NA,41.60791667
2015,ENE,31,13,32.05291667,24.86166667,0.764583333,NA,42.34
2015,ENE,31,14,32.06625,24.5825,0.758333333,NA,42.78125
2015,ENE,31,15,32.06583333,24.32291667,0.762083333,NA,43.01666667
2015,ENE,31,16,31.87666667,24.13083333,0.769166667,NA,43.40875
2015,ENE,31,17,31.51791667,23.9375,0.775416667,NA,43.71958333
2015,ENE,31,18,30.90916667,23.77166667,0.780416667,NA,43.20416667
2015,ENE,31,19,30.48,23.70833333,0.781666667,NA,43.39291667
2015,ENE,31,20,30.065,23.67208333,0.789166667,NA,43.56625
2015,ENE,31,21,29.66666667,23.63541667,0.800416667,NA,43.86833333
2015,ENE,31,22,29.3625,23.595,0.8125,NA,44.6275
2015,ENE,31,23,29.12958333,23.43666667,0.82125,NA,45.39708333
