DATOS MÓVILES 2015_ CRUZ ROJA,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,MO3,MSO2,MCO,MNO2,MPM10
2015,ABR,16,15,NA,16.93541667,0.940833333,13.22333333,71.77125
2015,ABR,16,16,NA,16.94416667,0.934166667,13.1875,71.46125
2015,ABR,16,17,NA,16.96375,0.925833333,13.16958333,70.49833333
2015,ABR,16,18,NA,16.99333333,0.917083333,13.13666667,69.35625
2015,ABR,16,19,NA,17.02583333,0.910833333,13.1375,67.68833333
2015,ABR,16,20,NA,17.07041667,0.906666667,13.12,67.55083333
2015,ABR,16,21,NA,17.11416667,0.905416667,13.13,67.83125
2015,ABR,16,22,NA,17.14375,0.905833333,13.14875,67.90625
2015,ABR,16,23,NA,17.15291667,0.901666667,13.23166667,67.87833333
2015,ABR,17,0,NA,17.25125,0.901666667,13.5175,67.88291667
2015,ABR,17,1,NA,17.3625,0.901666667,13.7175,68.53
2015,ABR,17,2,NA,17.37875,0.902916667,13.7475,69.41625
2015,ABR,17,3,NA,17.40916667,0.902916667,13.90458333,70.01958333
2015,ABR,17,4,NA,17.44375,0.908333333,14.06125,70.78291667
2015,ABR,17,5,NA,17.44583333,0.9075,14.16333333,71.11958333
2015,ABR,17,6,NA,17.36708333,0.90875,14.06416667,70.03625
2015,ABR,17,7,NA,17.2525,0.90875,14.08541667,64.76166667
2015,ABR,17,8,NA,17.17291667,0.912083333,14.18083333,57.88416667
2015,ABR,17,9,NA,16.72458333,0.91,14.18666667,58.4425
2015,ABR,17,10,NA,16.35041667,0.91125,14.4325,58.04
2015,ABR,17,11,NA,16.22375,0.919583333,14.45833333,57.67291667
2015,ABR,17,12,NA,16.16333333,0.927916667,14.47375,57.95333333
2015,ABR,17,13,NA,16.14875,0.9325,14.53041667,58.50708333
2015,ABR,17,14,NA,16.13916667,0.942083333,14.60208333,58.66541667
2015,ABR,17,15,NA,16.13708333,0.946666667,14.56375,58.99375
2015,ABR,17,16,NA,16.13041667,0.9475,14.54541667,59.09333333
2015,ABR,17,17,NA,16.12125,0.94875,14.58041667,59.19208333
2015,ABR,17,18,NA,16.12291667,0.952916667,14.58625,59.44083333
2015,ABR,17,19,NA,16.13833333,0.955416667,14.65708333,59.98791667
2015,ABR,17,20,NA,16.17291667,0.959583333,14.78,59.99166667
2015,ABR,17,21,NA,16.21083333,0.97375,14.98333333,60.36375
2015,ABR,17,22,NA,16.23458333,0.985,14.98916667,61.53166667
2015,ABR,17,23,NA,16.25,0.995416667,14.94416667,62.39958333
2015,ABR,18,0,NA,16.1725,0.997083333,14.82916667,62.62666667
2015,ABR,18,1,NA,16.06958333,1,14.78666667,62.19875
2015,ABR,18,2,NA,16.08,1.005,14.845,61.99083333
2015,ABR,18,3,NA,16.0775,1.01,14.70541667,62.10583333
2015,ABR,18,4,NA,16.07541667,1.006666667,14.56125,62.26083333
2015,ABR,18,5,NA,16.06666667,1.00625,14.425,62.64625
2015,ABR,18,6,NA,16.05125,1.0025,14.44125,62.83083333
2015,ABR,18,7,NA,16.01625,1.040833333,14.38458333,62.51458333
2015,ABR,18,8,NA,15.90041667,1.047083333,14.21041667,61.34291667
2015,ABR,18,9,NA,15.70791667,1.05125,13.955,59.26958333
2015,ABR,18,10,NA,15.58583333,1.054583333,13.50875,58.02125
2015,ABR,18,11,NA,15.53875,1.05125,13.21166667,56.68833333
2015,ABR,18,12,NA,15.50125,1.048333333,13.12333333,55.86208333
2015,ABR,18,13,NA,15.48541667,1.049583333,13.07791667,55.86583333
2015,ABR,18,14,NA,15.47458333,1.047083333,12.9825,56.09916667
2015,ABR,18,15,NA,15.45291667,1.0425,12.86125,56.6725
2015,ABR,18,16,NA,15.4325,1.040416667,12.76375,57.72958333
2015,ABR,18,17,NA,15.41125,1.034583333,12.58291667,58.51875
2015,ABR,18,18,NA,15.38416667,1.023333333,12.40083333,58.085
2015,ABR,18,19,NA,15.36,1.011666667,12.22958333,57.78375
2015,ABR,18,20,NA,15.32708333,0.997083333,12.0575,58.89666667
2015,ABR,18,21,NA,15.28875,0.977083333,11.83708333,58.94666667
2015,ABR,18,22,NA,15.2725,0.972083333,11.80208333,58.21208333
2015,ABR,18,23,NA,15.2575,0.9675,11.73791667,57.9675
2015,ABR,19,0,NA,15.245,0.969583333,11.565,57.79041667
2015,ABR,19,1,NA,15.23875,0.97125,11.40333333,57.87833333
2015,ABR,19,2,NA,15.24375,0.97125,11.20958333,57.98458333
2015,ABR,19,3,NA,15.22333333,0.970416667,11.08416667,58.08083333
2015,ABR,19,4,NA,15.18625,0.977083333,10.985,57.96166667
2015,ABR,19,5,NA,15.16791667,0.983333333,11.00541667,58.03291667
2015,ABR,19,6,NA,15.15333333,0.984583333,10.97958333,58.47
2015,ABR,19,7,NA,15.13041667,0.92875,10.80458333,58.6475
2015,ABR,19,8,NA,15.09625,0.892916667,10.62166667,58.32666667
2015,ABR,19,9,NA,15.08583333,0.891666667,10.55208333,56.89791667
2015,ABR,19,10,NA,15.07375,0.87625,10.43833333,55.09375
2015,ABR,19,11,NA,15.05208333,0.866666667,10.4,54.52166667
2015,ABR,19,12,NA,15.03375,0.861666667,10.34458333,54.57708333
2015,ABR,19,13,NA,15.00875,0.85625,10.21958333,54.15875
2015,ABR,19,14,NA,14.98375,0.850833333,10.1675,54.01125
2015,ABR,19,15,NA,14.97166667,0.847083333,10.09875,53.2225
2015,ABR,19,16,NA,14.96291667,0.845,9.996666667,51.71875
2015,ABR,19,17,NA,14.9475,0.847916667,9.9425,50.74958333
2015,ABR,19,18,NA,14.92666667,0.850833333,9.826666667,50.4025
2015,ABR,19,19,NA,14.91208333,0.849166667,9.71625,49.20875
2015,ABR,19,20,NA,14.90208333,0.85,9.665,47.04333333
2015,ABR,19,21,NA,14.88708333,0.850416667,9.58,45.85458333
2015,ABR,19,22,NA,14.86708333,0.839583333,9.404166667,45.42958333
2015,ABR,19,23,NA,14.85625,0.832083333,9.283333333,45.13083333
2015,ABR,20,0,NA,14.83791667,0.820833333,9.176666667,44.92375
2015,ABR,20,1,NA,14.82,0.810416667,9.067083333,44.46083333
2015,ABR,20,2,NA,14.77208333,0.799583333,8.917916667,44.10708333
2015,ABR,20,3,NA,14.7625,0.789583333,8.88,43.67708333
2015,ABR,20,4,NA,14.74708333,0.77625,8.745,43.21166667
2015,ABR,20,5,NA,14.73916667,0.76625,8.6475,42.44833333
2015,ABR,20,6,NA,14.74333333,0.770833333,8.589583333,41.97291667
2015,ABR,20,7,NA,14.76166667,0.792916667,8.623333333,42.65708333
2015,ABR,20,8,NA,14.79625,0.835,8.825416667,44.25375
2015,ABR,20,9,NA,14.80041667,0.84625,8.95625,46.51541667
2015,ABR,20,10,NA,14.79541667,0.857083333,9.105,48.42166667
2015,ABR,20,11,NA,14.84208333,0.86,9.197083333,49.15375
2015,ABR,20,12,NA,14.85041667,0.85875,9.290833333,49.19541667
2015,ABR,20,13,NA,14.85916667,0.8575,9.334166667,49.32416667
2015,ABR,20,14,NA,14.87458333,0.8575,9.3275,49.12375
2015,ABR,20,15,NA,14.87291667,0.857916667,9.494166667,49.3975
2015,ABR,20,16,NA,14.8825,0.855833333,9.571666667,49.6525
2015,ABR,20,17,NA,14.90083333,0.854166667,9.60125,49.67041667
2015,ABR,20,18,NA,14.91416667,0.852916667,9.715833333,49.78958333
2015,ABR,20,19,NA,14.93166667,0.85875,9.85875,50.50791667
2015,ABR,20,20,NA,14.93291667,0.867083333,9.940833333,51.22458333
2015,ABR,20,21,NA,14.94166667,0.864166667,10.03791667,51.91708333
2015,ABR,20,22,NA,14.95083333,0.863333333,10.06,52.3125
2015,ABR,20,23,NA,14.94833333,0.85625,10.09916667,52.23375
2015,ABR,21,0,NA,14.95375,0.850833333,10.14166667,52.28541667
2015,ABR,21,1,NA,14.95833333,0.844166667,10.24541667,52.60666667
2015,ABR,21,2,NA,14.96833333,0.84125,10.46541667,52.89875
2015,ABR,21,3,NA,14.97125,0.837083333,10.48208333,53.5475
2015,ABR,21,4,NA,14.97458333,0.831666667,10.52,53.97375
2015,ABR,21,5,NA,14.97125,0.826666667,10.57583333,54.2825
2015,ABR,21,6,NA,15.22625,0.813333333,10.67,54.7025
2015,ABR,21,7,NA,15.53375,0.79875,10.7325,55.20666667
2015,ABR,21,8,NA,15.61833333,0.779166667,10.6975,55.29791667
2015,ABR,21,9,NA,15.65916667,0.751666667,10.54916667,55.47708333
2015,ABR,21,10,NA,15.89416667,0.742916667,10.52083333,56.18583333
2015,ABR,21,11,NA,16.32541667,0.742083333,10.53625,57.83166667
2015,ABR,21,12,NA,16.47,0.739583333,10.51458333,59.3875
2015,ABR,21,13,NA,16.57333333,0.7375,10.60541667,60.42791667
2015,ABR,21,14,NA,16.62583333,0.733333333,10.84458333,61.69208333
2015,ABR,21,15,NA,16.67791667,0.730833333,10.8025,62.03875
2015,ABR,21,16,NA,16.71875,0.73125,10.9025,62.66875
2015,ABR,21,17,NA,16.74666667,0.7275,10.99083333,63.265
2015,ABR,21,18,NA,16.785,0.729166667,11.06625,63.81666667
2015,ABR,21,19,NA,16.83083333,0.737916667,11.18833333,64.24625
2015,ABR,21,20,NA,16.8775,0.739583333,11.30833333,64.92166667
2015,ABR,21,21,NA,16.92125,0.743333333,11.37458333,65.48375
2015,ABR,21,22,NA,16.94333333,0.73625,11.44625,66.54083333
2015,ABR,21,23,NA,16.97041667,0.731666667,11.39666667,67.44958333
2015,ABR,22,0,NA,16.995,0.728333333,11.36,67.83791667
2015,ABR,22,1,NA,17.02916667,0.726666667,11.41041667,68.16125
2015,ABR,22,2,NA,17.05833333,0.723333333,11.32083333,68.45291667
2015,ABR,22,3,NA,17.07125,0.719583333,11.335,68.30583333
2015,ABR,22,4,NA,17.0925,0.717916667,11.34916667,67.89958333
2015,ABR,22,5,NA,17.09833333,0.714583333,11.20625,67.74166667
2015,ABR,22,6,NA,16.84333333,0.716666667,11.14791667,67.21916667
2015,ABR,22,7,NA,16.54791667,0.735416667,11.24416667,66.31
2015,ABR,22,8,NA,16.48375,0.7475,11.21458333,65.83583333
2015,ABR,22,9,NA,16.58041667,0.76875,11.56125,65.91916667
2015,ABR,22,10,NA,16.39416667,0.770416667,11.56375,67.19333333
2015,ABR,22,11,NA,15.925,0.767083333,11.44791667,66.36208333
2015,ABR,22,12,NA,15.78458333,0.768333333,11.40125,65.12458333
2015,ABR,22,13,NA,15.67708333,0.770416667,11.37541667,64.58625
2015,ABR,22,14,NA,15.62833333,0.767916667,11.20916667,63.74708333
2015,ABR,22,15,NA,15.58625,0.758333333,11.1525,63.03083333
2015,ABR,22,16,NA,15.55041667,0.747083333,11.0325,62.51375
2015,ABR,22,17,NA,15.53666667,0.740833333,11.02,62.56958333
2015,ABR,22,18,NA,15.52583333,0.7325,10.92916667,62.15708333
2015,ABR,22,19,NA,15.49625,0.71625,10.72208333,61.5325
2015,ABR,22,20,NA,15.48583333,0.716666667,10.71666667,61.11666667
2015,ABR,22,21,NA,15.47583333,0.716666667,10.70083333,61.00458333
2015,ABR,22,22,NA,15.485,0.72125,10.88625,61.43666667
2015,ABR,22,23,NA,15.48291667,0.725416667,11.05458333,62.94125
2015,ABR,23,0,NA,15.47958333,0.728333333,11.11458333,64.2275
2015,ABR,23,1,NA,15.47541667,0.73,11.02458333,65.0025
2015,ABR,23,2,NA,15.54666667,0.72875,11.06625,65.70625
2015,ABR,23,3,NA,15.59208333,0.7275,11.17208333,66.4575
2015,ABR,23,4,NA,15.60958333,0.725,11.19,67.6225
2015,ABR,23,5,NA,15.63916667,0.721666667,11.185,68.67166667
2015,ABR,23,6,NA,15.64208333,0.714583333,11.15666667,69.31583333
2015,ABR,23,7,NA,15.64333333,0.697083333,11.05416667,69.5275
2015,ABR,23,8,NA,15.62375,0.69125,11.11,69.82125
2015,ABR,23,9,NA,15.48208333,0.676666667,10.8125,70.23541667
2015,ABR,23,10,NA,15.43125,0.674583333,10.75041667,69.13333333
2015,ABR,23,11,NA,15.42125,0.6725,10.68666667,69.28625
2015,ABR,23,12,NA,15.41958333,0.668333333,10.55458333,69.77333333
2015,ABR,23,13,NA,15.42541667,0.660833333,10.40916667,83.37916667
2015,ABR,23,14,NA,15.48125,0.6575,10.24333333,84.84695652
2015,ABR,23,15,NA,15.51958333,0.658333333,10.1625,86.87772727
2015,ABR,23,16,NA,15.515,0.656666667,10.14333333,88.7147619
2015,ABR,23,17,NA,15.50583333,0.650833333,10.06083333,88.84904762
2015,ABR,23,18,NA,16.35583333,0.637916667,9.993333333,91.31
2015,ABR,23,19,NA,17.75541667,0.622916667,9.8925,96.73809524
2015,ABR,23,20,NA,18.59708333,0.599583333,9.523333333,101.3242857
2015,ABR,23,21,NA,20.60541667,0.585,9.269583333,105.2166667
2015,ABR,23,22,NA,22.31125,0.572083333,9.049166667,104.1042857
2015,ABR,23,23,NA,23.41333333,0.5675,8.929583333,103.1790476
2015,ABR,24,0,NA,24.245,0.565833333,8.850416667,102.5404762
2015,ABR,24,1,NA,24.81625,0.565416667,8.8125,102.4904762
2015,ABR,24,2,NA,24.96916667,0.57,8.8575,102.0066667
2015,ABR,24,3,NA,25.1175,0.577916667,8.790833333,101.3390476
2015,ABR,24,4,NA,25.25916667,0.585416667,8.817083333,100.9242857
2015,ABR,24,5,NA,25.36916667,0.5925,8.91,100.3761905
2015,ABR,24,6,NA,25.50041667,0.595,8.876666667,100.6480952
2015,ABR,24,7,NA,25.56208333,0.587916667,8.795416667,101.1471429
2015,ABR,24,8,NA,25.62916667,0.572916667,8.755833333,100.9661905
2015,ABR,24,9,NA,25.66958333,0.577916667,8.87,100.1761905
2015,ABR,24,10,NA,25.71916667,0.588333333,8.8525,100.2814286
2015,ABR,24,11,NA,25.765,0.595416667,8.93375,99.69380952
2015,ABR,24,12,NA,25.79166667,0.604583333,9.126666667,99.49904762
2015,ABR,24,13,NA,25.80583333,0.614583333,9.315416667,87.18857143
2015,ABR,24,14,NA,25.7475,0.621666667,9.465833333,91.07227273
2015,ABR,24,15,NA,25.72,0.625833333,9.584166667,89.10434783
2015,ABR,24,16,NA,25.73375,0.643333333,9.752083333,87.55458333
2015,ABR,24,17,NA,25.73875,0.67,10.04875,88.84083333
2015,ABR,24,18,NA,24.83625,0.709166667,10.0975,89.15291667
2015,ABR,24,19,NA,23.385,0.7375,10.11583333,85.65041667
2015,ABR,24,20,NA,22.52291667,0.82125,10.43791667,82.00708333
2015,ABR,24,21,NA,20.47916667,0.86125,10.65333333,78.67916667
2015,ABR,24,22,NA,18.77291667,0.897916667,10.72666667,78.8925
2015,ABR,24,23,NA,17.63208333,0.923333333,10.73375,78.45291667
2015,ABR,25,0,NA,16.75583333,0.944583333,10.75416667,78.64458333
2015,ABR,25,1,NA,16.16041667,0.96625,10.83166667,78.68291667
2015,ABR,25,2,NA,15.90541667,0.97875,10.67583333,79.09875
2015,ABR,25,3,NA,15.67458333,0.988333333,10.53291667,79.51708333
2015,ABR,25,4,NA,15.49708333,0.995416667,10.41375,79.69583333
2015,ABR,25,5,NA,15.37375,1.005416667,10.43583333,79.8575
2015,ABR,25,6,NA,15.24625,1.018333333,10.49708333,79.73416667
2015,ABR,25,7,NA,15.17833333,1.03125,10.58541667,80.56916667
2015,ABR,25,8,NA,15.15333333,1.050833333,10.62583333,82.77208333
2015,ABR,25,9,NA,15.16541667,1.059583333,10.59041667,84.45791667
2015,ABR,25,10,NA,15.15166667,1.057916667,10.6875,85.6375
2015,ABR,25,11,NA,15.11833333,1.060416667,10.6775,85.97583333
2015,ABR,25,12,NA,15.09916667,1.06,10.61958333,85.84291667
2015,ABR,25,13,NA,15.08625,1.062916667,10.49625,83.28333333
2015,ABR,25,14,NA,15.07916667,1.074166667,10.43333333,78.86125
2015,ABR,25,15,NA,15.065,1.08375,10.34375,79.62041667
2015,ABR,25,16,NA,15.05833333,1.08,10.19666667,79.925
2015,ABR,25,17,NA,15.055,1.070416667,9.957083333,78.26666667
2015,ABR,25,18,NA,15.09291667,1.051666667,9.985,76.02166667
2015,ABR,25,19,NA,15.11375,1.041666667,10.01625,75.45875
2015,ABR,25,20,NA,15.08375,0.974166667,9.78875,75.3775
2015,ABR,25,21,NA,15.07166667,0.95375,9.655833333,75.31208333
2015,ABR,25,22,NA,15.01083333,0.93875,9.562083333,75.14
2015,ABR,25,23,NA,15.01041667,0.934166667,9.5575,74.66208333
2015,ABR,26,0,NA,15.03541667,0.93125,9.671666667,74.28291667
2015,ABR,26,1,NA,15.0325,0.927916667,9.624583333,73.80458333
2015,ABR,26,2,NA,15.035,0.925,9.69125,73.12333333
2015,ABR,26,3,NA,15.0575,0.92125,9.752916667,72.77
2015,ABR,26,4,NA,15.05416667,0.922916667,9.774583333,72.35333333
2015,ABR,26,5,NA,15.03625,0.92,9.59375,71.99625
2015,ABR,26,6,NA,15.00333333,0.910833333,9.433333333,71.64583333
2015,ABR,26,7,NA,14.95708333,0.9,9.392916667,70.71391304
2015,ABR,26,8,NA,14.85875,0.882083333,9.252083333,67.50772727
2015,ABR,26,9,NA,14.74541667,0.8675,9.076666667,63.69590909
2015,ABR,26,10,NA,14.69125,0.862916667,9.00375,60.04545455
2015,ABR,26,11,NA,14.65375,0.860833333,8.987916667,58.64181818
2015,ABR,26,12,NA,14.61458333,0.86,8.994583333,57.90045455
2015,ABR,26,13,NA,14.59666667,0.854166667,9.017916667,57.13363636
2015,ABR,26,14,NA,14.57458333,0.84625,9.082083333,56.345
2015,ABR,26,15,NA,14.54791667,0.841666667,9.100833333,55.96318182
2015,ABR,26,16,NA,14.51833333,0.84,9.114166667,55.79954545
2015,ABR,26,17,NA,14.49666667,0.837916667,9.167083333,55.36818182
2015,ABR,26,18,NA,14.485,0.836666667,9.19375,54.87590909
2015,ABR,26,19,NA,14.47166667,0.834166667,9.245833333,54.20136364
2015,ABR,26,20,NA,14.46583333,0.825416667,9.284166667,53.52
2015,ABR,26,21,NA,14.45375,0.81375,9.293333333,52.40818182
2015,ABR,26,22,NA,14.46,0.804166667,9.315,51.42681818
2015,ABR,26,23,NA,14.46041667,0.79,9.348333333,50.81909091
2015,ABR,27,0,NA,14.44083333,0.779583333,9.288333333,50.83681818
2015,ABR,27,1,NA,14.425,0.77,9.293333333,51.82090909
2015,ABR,27,2,NA,14.39791667,0.765833333,9.19625,51.94909091
2015,ABR,27,3,NA,14.36833333,0.762083333,9.077083333,51.73590909
2015,ABR,27,4,NA,14.33333333,0.755416667,8.96125,51.94761905
2015,ABR,27,5,NA,14.3,0.75,9.034166667,52.191
2015,ABR,27,6,NA,14.29875,0.754166667,9.144583333,52.045
2015,ABR,27,7,NA,14.31541667,0.779166667,9.166666667,52.49619048
2015,ABR,27,8,NA,14.32625,0.794166667,9.247083333,53.77136364
2015,ABR,27,9,NA,14.34,0.799583333,9.34875,54.79136364
2015,ABR,27,10,NA,14.34375,0.803333333,9.407083333,55.78181818
2015,ABR,27,11,NA,14.35041667,0.80375,9.485416667,56.76818182
2015,ABR,27,12,NA,14.36375,0.802083333,9.5,57.20636364
2015,ABR,27,13,NA,14.37458333,0.80125,9.52375,58.02363636
2015,ABR,27,14,NA,14.40583333,0.800833333,9.498333333,59.22545455
2015,ABR,27,15,NA,14.4275,0.796666667,9.518333333,60.25181818
2015,ABR,27,16,NA,14.43833333,0.794583333,9.514583333,61.78454545
2015,ABR,27,17,NA,14.44916667,0.795833333,9.5175,64.24772727
2015,ABR,27,18,NA,14.46708333,0.802916667,9.505,65.80454545
2015,ABR,27,19,NA,14.49083333,0.810416667,9.48875,66.31909091
2015,ABR,27,20,NA,14.5025,0.81625,9.532083333,66.65454545
2015,ABR,27,21,NA,14.52166667,0.815416667,9.576666667,67.28454545
2015,ABR,27,22,NA,14.53208333,0.809166667,9.523333333,67.72318182
2015,ABR,27,23,NA,14.53833333,0.805416667,9.437083333,68.22090909
2015,ABR,28,0,NA,14.5425,0.798333333,9.432083333,67.745
2015,ABR,28,1,NA,14.54541667,0.79125,9.409583333,66.46318182
2015,ABR,28,2,NA,14.55791667,0.78625,9.439583333,66.15681818
2015,ABR,28,3,NA,14.56083333,0.783333333,9.482083333,66.26090909
2015,ABR,28,4,NA,14.58041667,0.779583333,9.557916667,65.54652174
2015,ABR,28,5,NA,14.59708333,0.778333333,9.654583333,64.8825
2015,ABR,28,6,NA,14.59791667,0.7775,9.66,65.21833333
2015,ABR,28,7,NA,14.58583333,0.764166667,9.605833333,65.35666667
2015,ABR,28,8,NA,14.59083333,0.765,9.5725,65.73333333
2015,ABR,28,9,NA,14.5975,0.762916667,9.428333333,66.2825
2015,ABR,28,10,NA,14.59125,0.75,9.379583333,66.23708333
2015,ABR,28,11,NA,14.59291667,0.737083333,9.274166667,65.89791667
2015,ABR,28,12,NA,14.5925,0.72,9.187916667,65.60375
2015,ABR,28,13,NA,14.62,0.730833333,9.275,64.75541667
2015,ABR,28,14,NA,14.62916667,0.760416667,9.381666667,63.77291667
2015,ABR,28,15,NA,14.64458333,0.7725,9.55625,62.70375
2015,ABR,28,16,NA,14.65041667,0.76875,9.620833333,61.29875
2015,ABR,28,17,NA,14.655,0.755833333,9.639583333,59.38083333
2015,ABR,28,18,NA,14.62958333,0.7375,9.59,58.45375
2015,ABR,28,19,NA,14.59416667,0.72125,9.539166667,58.83125
2015,ABR,28,20,NA,14.56916667,0.7025,9.465833333,58.57208333
2015,ABR,28,21,NA,14.53666667,0.683333333,9.480833333,57.98375
2015,ABR,28,22,NA,14.53041667,0.6675,9.538333333,57.71625
2015,ABR,28,23,NA,14.53083333,0.655,9.5975,57.34708333
2015,ABR,29,0,NA,16.3225,0.648333333,9.65,57.2975
2015,ABR,29,1,NA,17.53208333,0.64625,9.752083333,57.87625
2015,ABR,29,2,NA,17.77458333,0.642083333,9.69625,58.72291667
2015,ABR,29,3,NA,17.92875,0.634583333,9.607083333,58.91875
2015,ABR,29,4,NA,18.08958333,0.627916667,9.46375,58.75166667
2015,ABR,29,5,NA,18.18291667,0.619166667,9.193333333,58.49958333
2015,ABR,29,6,NA,18.51333333,0.601666667,9.10875,58.00666667
2015,ABR,29,7,NA,18.73833333,0.57,9.0275,57.60458333
2015,ABR,29,8,NA,19.14083333,0.53375,8.919166667,56.42625
2015,ABR,29,9,NA,19.95666667,0.524583333,9.0175,54.99083333
2015,ABR,29,10,NA,20.21416667,0.532083333,9.099583333,54.31416667
2015,ABR,29,11,NA,20.425,0.542916667,9.16875,54.82
2015,ABR,29,12,NA,20.46541667,0.5575,9.205416667,55.41333333
2015,ABR,29,13,NA,20.43333333,0.552916667,9.118333333,55.43583333
2015,ABR,29,14,NA,20.42166667,0.53125,9.017083333,55.35583333
2015,ABR,29,15,NA,20.39833333,0.527916667,8.892083333,55.11291667
2015,ABR,29,16,NA,20.38916667,0.545833333,8.916666667,54.84791667
2015,ABR,29,17,NA,20.36291667,0.566666667,8.864166667,55.04125
2015,ABR,29,18,NA,20.34625,0.581666667,8.7575,54.77041667
2015,ABR,29,19,NA,20.33958333,0.592916667,8.68125,53.44416667
2015,ABR,29,20,NA,20.35416667,0.609166667,8.6725,52.49666667
2015,ABR,29,21,NA,20.38833333,0.629166667,8.62875,51.31791667
2015,ABR,29,22,NA,20.40208333,0.648333333,8.664583333,50.28083333
2015,ABR,29,23,NA,20.4775,0.66375,8.799583333,49.88666667
2015,ABR,30,0,NA,18.72875,0.676666667,8.777916667,49.65416667
2015,ABR,30,1,NA,17.53666667,0.682916667,8.622916667,48.595
2015,ABR,30,2,NA,17.33416667,0.689583333,8.718333333,47.55708333
2015,ABR,30,3,NA,17.21291667,0.699166667,8.8925,47.13708333
2015,ABR,30,4,NA,17.07416667,0.706666667,9.119583333,46.90333333
2015,ABR,30,5,NA,17.005,0.714583333,9.355,46.88916667
2015,ABR,30,6,NA,16.70166667,0.724583333,9.439583333,47.04791667
2015,ABR,30,7,NA,16.50541667,0.747083333,9.566666667,46.84833333
2015,ABR,30,8,NA,16.12583333,0.765833333,9.638333333,47.37458333
2015,ABR,30,9,NA,15.39041667,0.77875,9.719166667,48.16
2015,ABR,30,10,NA,15.28333333,0.7775,9.658333333,48.64791667
2015,ABR,30,11,NA,15.13291667,0.774166667,9.719166667,48.05958333
2015,ABR,30,12,NA,15.11625,0.775833333,9.786666667,47.93875
2015,ABR,30,13,NA,15.11875,0.77125,9.7375,48.15708333
2015,ABR,30,14,NA,15.09875,0.76125,9.729166667,47.75833333
2015,ABR,30,15,NA,15.08333333,0.755833333,9.72875,47.48375
2015,ABR,30,16,NA,15.0825,0.743333333,9.611666667,47.29083333
2015,ABR,30,17,NA,15.10166667,0.732916667,9.587083333,46.90166667
2015,ABR,30,18,NA,15.12208333,0.73125,9.765833333,47.51916667
2015,ABR,30,19,NA,15.15041667,0.735833333,9.935,49.05833333
2015,ABR,30,20,NA,15.17166667,0.746666667,10.08541667,49.9125
2015,ABR,30,21,NA,15.1625,0.754166667,10.19666667,51.15875
2015,ABR,30,22,NA,15.15166667,0.76375,10.27666667,52.12083333
2015,ABR,30,23,NA,15.09541667,0.769166667,10.24208333,52.82666667
