DATOS MÓVILES 2014_DIF,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,NO2,MPM10,MSO2 24HRS,MO3,MCO
2014,ENE,1,0,NA,47.36304348,16.88565217,9.554285714,0.365462344
2014,ENE,1,1,6.66,47.59043478,16.52434783,8.747142857,0.36345752
2014,ENE,1,2,3.23,48.98043478,16.14826087,8.344285714,0.354309838
2014,ENE,1,3,3.4,50.25086957,15.79086957,8.207142857,0.353733585
2014,ENE,1,4,3.61,50.93173913,15.43434783,8.811428571,0.323157331
2014,ENE,1,5,3.45,51.73826087,15.07608696,9.2,0.304009649
2014,ENE,1,6,2.94,52.66782609,14.44478261,9.745714286,0.246290539
2014,ENE,1,7,5.92,53.42652174,14.00217391,9.464285714,0.241428571
2014,ENE,1,8,9.14,54.43826087,13.59304348,8.56625,0.24875
2014,ENE,1,9,5.12,55.29956522,13.1973913,7.925,0.245
2014,ENE,1,10,0.96,54.61130435,12.82608696,8.13625,0.22625
2014,ENE,1,11,0.42,53.52652174,12.45521739,9.0025,0.20875
2014,ENE,1,12,3.05,52.67652174,12.11565217,10.40375,0.19625
2014,ENE,1,13,3.41,52.2773913,11.75086957,12.20875,0.18375
2014,ENE,1,14,2.29,51.89304348,11.09782609,14.555,0.17125
2014,ENE,1,15,0.2,51.1273913,10.54826087,17.705,0.1525
2014,ENE,1,16,NA,49.81391304,9.994782609,21.0475,0.12125
2014,ENE,1,17,NA,48.48086957,9.317391304,23.895,0.10625
2014,ENE,1,18,NA,46.78608696,8.647826087,25.73625,0.1
2014,ENE,1,19,4.02,46.83043478,8.242173913,25.68875,0.11875
2014,ENE,1,20,8.06,47.24217391,7.373043478,24.475,0.13875
2014,ENE,1,21,12.05,47.8726087,6.457826087,22.31375,0.19
2014,ENE,1,22,6.15,47.15913043,5.896521739,20.02125,0.225
2014,ENE,1,23,0.64,44.95956522,5.414782609,17.475,0.23
2014,ENE,2,0,2.23,43.94,5.37875,14.64375,0.235
2014,ENE,2,1,2.96,42.00583333,5.249166667,11.705,0.23375
2014,ENE,2,2,4.63,40.33708333,5.18125,8.7525,0.2375
2014,ENE,2,3,5.98,38.74,5.127083333,6.89,0.22
2014,ENE,2,4,6.9,37.62583333,5.079583333,5.68375,0.19125
2014,ENE,2,5,7.66,36.46333333,5.052916667,5.185,0.13875
2014,ENE,2,6,8.39,35.60583333,5.037916667,4.30875,0.11625
2014,ENE,2,7,8.22,34.92375,5.02125,3.395,0.18
2014,ENE,2,8,9.7,34.04333333,5.012083333,2.83625,0.34
2014,ENE,2,9,10.02,32.85208333,5.005,2.35375,0.45625
2014,ENE,2,10,10.02,33.31583333,4.98125,2.105,0.53
2014,ENE,2,11,5.19,34.10291667,4.9475,2.56875,0.5825
2014,ENE,2,12,4.66,34.60708333,5.784166667,3.705,0.61125
2014,ENE,2,13,4.91,34.315,6.255,4.9325,0.63875
2014,ENE,2,14,4.48,33.87416667,6.34125,6.56625,0.65875
2014,ENE,2,15,4.28,34.53875,6.5425,8.2925,0.6225
2014,ENE,2,16,4.61,35.42125,7.083333333,9.805,0.49125
2014,ENE,2,17,5.76,36.2225,8.8375,11.01875,0.42125
2014,ENE,2,18,6.83,37.38208333,11.38583333,11.78375,0.38
2014,ENE,2,19,6.82,38.13708333,12.70833333,11.69875,0.35875
2014,ENE,2,20,6.7,37.225,13.83125,10.64625,0.36375
2014,ENE,2,21,7.13,36.03083333,15.23,9.405,0.3625
2014,ENE,2,22,4.94,35.0575,16.21416667,8.93375,0.35375
2014,ENE,2,23,6.27,34.80458333,18.01875,8.1425,0.33125
2014,ENE,3,0,3.84,35.22916667,19.53083333,7.9925,0.2975
2014,ENE,3,1,2.35,35.42583333,20.72833333,8.41125,0.2425
2014,ENE,3,2,NA,34.66875,21.00416667,9.65,0.228571429
2014,ENE,3,3,0.65,34.55625,21.43916667,11.015,0.205
2014,ENE,3,4,1.35,34.07458333,22.03458333,12.52,NA
2014,ENE,3,5,1.23,33.87291667,22.65708333,14.05875,NA
2014,ENE,3,6,NA,33.30083333,22.83666667,14.66,NA
2014,ENE,3,7,0.13,32.77666667,23.14208333,14.99,NA
2014,ENE,3,8,2.12,32.57666667,23.42541667,14.56,NA
2014,ENE,3,9,0.88,32.41583333,24.05458333,14.06125,NA
2014,ENE,3,10,NA,31.79916667,24.52625,13.5575,NA
2014,ENE,3,11,NA,31.46,24.91541667,13.59375,NA
2014,ENE,3,12,NA,31.06291667,24.35041667,14.0775,NA
2014,ENE,3,13,NA,30.73958333,23.89333333,14.985,NA
2014,ENE,3,14,0.35,30.88,23.81583333,16.31375,0.088333333
2014,ENE,3,15,1.54,30.72,23.6025,18.4225,0.092857143
2014,ENE,3,16,4.7,30.57583333,23.05916667,20.98625,0.105
2014,ENE,3,17,4.35,30.20291667,21.43916667,23.43625,0.11125
2014,ENE,3,18,2.88,29.41875,19.02875,25.30625,0.105
