DATOS MÓVILES 2015_ DIF,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,MO3,MSO2,MCO,MNO2,MPM10
2015,ENE,15,15,29.76041667,19.3675,1.825,23.95166667,110.7308333
2015,ENE,15,16,29.93166667,20.00291667,1.830416667,24.02,110.5754167
2015,ENE,15,17,30.1775,20.43208333,1.832083333,24.0925,110.16375
2015,ENE,15,18,30.53208333,20.85375,1.833333333,24.16166667,110.3533333
2015,ENE,15,19,31.36708333,21.00208333,1.811666667,23.63083333,110.2770833
2015,ENE,15,20,31.51791667,20.95166667,1.76,23.58541667,107.6595833
2015,ENE,15,21,31.53083333,20.99958333,1.746666667,23.69791667,107.5391667
2015,ENE,15,22,31.31,21.23458333,1.774166667,24.17,109.4554167
2015,ENE,15,23,31.20166667,21.42291667,1.780833333,24.46458333,111.91375
2015,ENE,16,0,31.6775,21.505,1.773333333,24.19958333,112.6166667
2015,ENE,16,1,32.39541667,21.52208333,1.74125,23.69583333,112.2266667
2015,ENE,16,2,33.08833333,21.63333333,1.722916667,23.19125,110.3741667
2015,ENE,16,3,33.75625,21.62291667,1.71,22.7975,109.0091667
2015,ENE,16,4,34.57041667,21.66,1.697916667,22.29541667,107.31625
2015,ENE,16,5,35.28541667,21.63458333,1.686666667,21.7625,105.6145833
2015,ENE,16,6,35.82708333,21.58541667,1.6675,21.36333333,104.2654167
2015,ENE,16,7,36.09458333,21.62708333,1.630833333,21.13541667,102.0229167
2015,ENE,16,8,36.27875,21.61416667,1.5875,20.90208333,98.54708333
2015,ENE,16,9,36.52333333,21.11666667,1.5575,20.54958333,94.19208333
2015,ENE,16,10,36.84166667,20.86791667,1.52625,20.0425,89.65583333
2015,ENE,16,11,36.7025,20.50166667,1.510833333,19.80583333,86.41916667
2015,ENE,16,12,36.51791667,19.58083333,1.500416667,19.72625,84.82
2015,ENE,16,13,36.32541667,19.31041667,1.504166667,19.82416667,85.21583333
2015,ENE,16,14,36.19708333,20.41333333,1.499166667,19.85333333,85.3525
2015,ENE,16,15,35.80291667,20.36,1.494583333,19.63541667,85.09291667
2015,ENE,16,16,35.28208333,19.82708333,1.48375,19.4,83.91125
2015,ENE,16,17,34.73208333,19.40291667,1.476666667,19.21166667,83.595
2015,ENE,16,18,34.01625,18.98791667,1.470416667,19.02125,82.98166667
2015,ENE,16,19,33.33208333,18.81833333,1.489166667,19.06625,82.44083333
2015,ENE,16,20,33.20208333,18.75541667,1.484583333,18.69916667,82.5925
2015,ENE,16,21,33.20166667,18.76083333,1.508333333,18.2675,81.96583333
2015,ENE,16,22,33.13958333,18.5925,1.475,17.85375,82.4025
2015,ENE,16,23,32.83291667,18.49875,1.489583333,17.97708333,81.86458333
2015,ENE,17,0,32.12083333,18.53083333,1.5375,18.61,83.60083333
2015,ENE,17,1,31.48208333,18.95375,1.587083333,19.34125,87.725
2015,ENE,17,2,30.79375,19.02375,1.620833333,20.0275,92.51833333
2015,ENE,17,3,30.12291667,19.1375,1.645416667,20.55625,94.81416667
2015,ENE,17,4,29.30833333,19.21041667,1.673333333,21.11125,97.07375
2015,ENE,17,5,28.60125,19.30666667,1.7025,21.54041667,99.6775
2015,ENE,17,6,28.06,19.41583333,1.725,21.95,102.505
2015,ENE,17,7,27.77666667,19.40125,1.736666667,22.18291667,104.8175
2015,ENE,17,8,27.59208333,19.34583333,1.745,22.4025,106.66875
2015,ENE,17,9,27.405,19.17458333,1.75125,22.62291667,107.9704167
2015,ENE,17,10,27.51791667,19.06875,1.75,22.57875,108.3141667
2015,ENE,17,11,27.80958333,19.05208333,1.744166667,22.51916667,107.4441667
2015,ENE,17,12,28.02583333,18.96208333,1.73375,22.26666667,105.78
2015,ENE,17,13,28.06208333,18.79666667,1.720833333,21.985,104.3629167
2015,ENE,17,14,27.74291667,17.35208333,1.707916667,21.60833333,102.79625
2015,ENE,17,15,27.37666667,16.78291667,1.70125,21.52958333,101.56875
2015,ENE,17,16,27.05833333,16.59625,1.6975,21.46375,101.1333333
2015,ENE,17,17,26.85083333,16.54583333,1.69625,21.45583333,100.2416667
2015,ENE,17,18,26.71791667,16.51541667,1.694583333,21.42166667,99.10666667
2015,ENE,17,19,26.85166667,16.46708333,1.667916667,21.05208333,97.28333333
2015,ENE,17,20,26.83708333,16.44,1.664166667,20.88458333,95.99708333
2015,ENE,17,21,26.83583333,16.31333333,1.6175,20.67916667,95.57083333
2015,ENE,17,22,26.83958333,16.36208333,1.668333333,20.48666667,95.19083333
2015,ENE,17,23,26.81833333,16.38583333,1.665416667,20.36,95.87375
2015,ENE,18,0,26.99916667,16.31291667,1.635416667,20.01041667,96.28791667
2015,ENE,18,1,26.94875,15.94166667,1.620833333,19.73791667,93.27291667
2015,ENE,18,2,27.01333333,15.87625,1.62375,19.52875,92.91583333
2015,ENE,18,3,26.98166667,15.94416667,1.625833333,19.51541667,94.14541667
2015,ENE,18,4,26.98208333,16.02,1.621666667,19.58,94.355
2015,ENE,18,5,27.00041667,16.0825,1.609583333,19.71833333,94.41041667
2015,ENE,18,6,27.13166667,16.13208333,1.597083333,19.64708333,93.28625
2015,ENE,18,7,27.49916667,16.07333333,1.57875,19.42666667,91.86
2015,ENE,18,8,27.98541667,16.00666667,1.555416667,19.04375,89.26416667
2015,ENE,18,9,28.56791667,16.21375,1.529166667,18.56625,87.22083333
2015,ENE,18,10,28.74916667,16.38083333,1.51875,18.37791667,87.84958333
2015,ENE,18,11,28.63333333,16.36291667,1.515416667,18.255,97.13083333
2015,ENE,18,12,28.46875,16.3625,1.52,18.32208333,103.01625
2015,ENE,18,13,28.35708333,16.37416667,1.525416667,18.42541667,106.0095833
2015,ENE,18,14,28.2525,16.38458333,1.534166667,18.60416667,108.6345833
2015,ENE,18,15,28.21875,16.39416667,1.542083333,18.77791667,110.81875
2015,ENE,18,16,28.19833333,16.47875,1.555833333,19.03666667,112.0891667
2015,ENE,18,17,27.995,16.51708333,1.565,19.22583333,114.0829167
2015,ENE,18,18,27.69291667,16.54041667,1.575833333,19.55125,115.5629167
2015,ENE,18,19,27.34958333,16.69333333,1.594166667,19.89375,117.3491667
2015,ENE,18,20,27.86583333,17.87416667,1.5525,19.35541667,117.39125
2015,ENE,18,21,28.23416667,17.71083333,1.47,18.71583333,112.6654167
2015,ENE,18,22,28.66875,17.57083333,1.392916667,18.1325,106.41
2015,ENE,18,23,29.1725,17.42583333,1.363333333,17.4425,102.1579167
2015,ENE,19,0,29.49791667,17.35041667,1.339166667,17.01416667,97.9925
2015,ENE,19,1,29.98291667,17.20041667,1.301666667,16.46708333,95.74541667
2015,ENE,19,2,30.15166667,17.27208333,1.2675,16.16625,90.87708333
2015,ENE,19,3,30.36,17.1975,1.24375,15.86666667,87.35041667
2015,ENE,19,4,30.4075,17.13083333,1.225416667,15.615,85.38416667
2015,ENE,19,5,30.54416667,17.03208333,1.211666667,15.31083333,82.9975
2015,ENE,19,6,30.54916667,16.89958333,1.205416667,15.14166667,81.89541667
2015,ENE,19,7,30.29416667,16.85625,1.217083333,15.1975,81.35375
2015,ENE,19,8,29.81958333,16.865,1.247083333,15.4475,82.72916667
2015,ENE,19,9,29.22208333,16.84541667,1.28,15.87875,84.69
2015,ENE,19,10,28.695,16.82625,1.299583333,16.28375,85.39458333
2015,ENE,19,11,28.24791667,17.07541667,1.317083333,16.74791667,78.01625
2015,ENE,19,12,27.90291667,17.335,1.32875,17.205,74.63875
2015,ENE,19,13,27.98291667,17.41291667,1.32875,17.33458333,73.60875
2015,ENE,19,14,28.46791667,17.60208333,1.329583333,17.36791667,72.44833333
2015,ENE,19,15,29.23791667,17.75708333,1.329583333,17.32625,71.56333333
2015,ENE,19,16,29.71375,17.78666667,1.32625,17.21208333,70.70666667
2015,ENE,19,17,30.2325,17.84125,1.321666667,17.10416667,68.20875
2015,ENE,19,18,30.70083333,17.90541667,1.320416667,16.97,67.21166667
2015,ENE,19,19,30.82625,17.85416667,1.32375,17.15083333,66.61333333
2015,ENE,19,20,30.51291667,16.68666667,1.34125,17.83125,67.76125
2015,ENE,19,21,30.145,16.90833333,1.427916667,18.74208333,70.02208333
2015,ENE,19,22,29.72458333,17.01375,1.485,19.60041667,76.08875
2015,ENE,19,23,29.20833333,17.17666667,1.53875,20.50125,81.05125
2015,ENE,20,0,28.69083333,17.31041667,1.587916667,21.32,85.75125
2015,ENE,20,1,28.165,17.50708333,1.625,22.07666667,89.89833333
2015,ENE,20,2,27.92291667,17.59791667,1.642916667,22.60166667,94.22958333
2015,ENE,20,3,27.74333333,17.7275,1.660833333,23.10041667,96.92916667
2015,ENE,20,4,27.68958333,17.81375,1.67625,23.56875,99.35791667
2015,ENE,20,5,27.5275,18.06541667,1.696666667,24.02875,102.42375
2015,ENE,20,6,27.38708333,18.54833333,1.722916667,24.47416667,105.325
2015,ENE,20,7,27.29125,19.1025,1.744166667,24.91208333,108.4716667
2015,ENE,20,8,27.29416667,19.37666667,1.76125,25.14041667,111.7516667
2015,ENE,20,9,27.26416667,19.82625,1.775,25.44875,113.7116667
2015,ENE,20,10,27.35958333,20.015,1.782083333,25.67833333,115.6379167
2015,ENE,20,11,27.7325,19.99416667,1.775416667,25.5825,115.475
2015,ENE,20,12,28.30083333,19.82708333,1.766666667,25.235,114.5554167
2015,ENE,20,13,28.34125,19.79333333,1.760416667,25.02375,112.9754167
2015,ENE,20,14,28.1875,19.66208333,1.756666667,24.91083333,112.2116667
2015,ENE,20,15,27.80583333,19.53083333,1.749583333,24.8075,111.4870833
2015,ENE,20,16,27.64291667,19.45125,1.7425,24.715,110.7679167
2015,ENE,20,17,27.435,19.38125,1.740416667,24.67416667,111.5429167
2015,ENE,20,18,27.41875,19.30208333,1.730833333,24.51291667,111.5195833
2015,ENE,20,19,27.95333333,19.23333333,1.719166667,23.99458333,111.17375
2015,ENE,20,20,27.795,19.39416667,1.778333333,24.23,112.22875
2015,ENE,20,21,27.785,19.34541667,1.773333333,24.38333333,114.9266667
2015,ENE,20,22,27.78708333,19.30541667,1.75375,24.44416667,112.02125
2015,ENE,20,23,27.95583333,19.22333333,1.726666667,24.32291667,109.1583333
2015,ENE,21,0,27.96041667,19.20833333,1.716666667,24.26916667,107.3829167
2015,ENE,21,1,27.97625,19.19125,1.730416667,24.29,106.8033333
2015,ENE,21,2,27.97958333,19.04208333,1.7325,24.285,107.5175
2015,ENE,21,3,27.98041667,18.90416667,1.725833333,24.07041667,108.4054167
2015,ENE,21,4,27.99125,18.80958333,1.72,23.75458333,107.3466667
2015,ENE,21,5,27.99083333,18.69208333,1.715,23.55791667,106.6204167
2015,ENE,21,6,27.99291667,18.36375,1.70375,23.37291667,105.6716667
2015,ENE,21,7,27.98041667,17.99125,1.685416667,23.28916667,104.4325
2015,ENE,21,8,27.97791667,17.84291667,1.678333333,23.25041667,102.5254167
2015,ENE,21,9,27.97875,17.44375,1.686666667,23.13041667,103.47375
2015,ENE,21,10,27.78125,17.62,1.695416667,23.29583333,103.5666667
2015,ENE,21,11,27.52458333,17.78291667,1.69875,23.45916667,105.7054167
2015,ENE,21,12,27.35416667,17.82,1.702083333,23.54708333,104.8995833
2015,ENE,21,13,27.52875,17.82625,1.707083333,23.60833333,105.5295833
2015,ENE,21,14,27.565,17.81208333,1.708333333,23.64041667,106.0845833
2015,ENE,21,15,27.40708333,17.82083333,1.7175,23.77666667,106.62
2015,ENE,21,16,27.38083333,17.83291667,1.7225,23.89125,107.4433333
2015,ENE,21,17,27.33708333,17.835,1.72375,23.90875,108.3420833
2015,ENE,21,18,26.97,17.83958333,1.725833333,23.9325,109.3729167
2015,ENE,21,19,26.67958333,17.80708333,1.713333333,23.68666667,109.9104167
2015,ENE,21,20,27.41541667,17.52875,1.628333333,22.43,106.5041667
2015,ENE,21,21,28.08041667,17.295,1.540416667,21.21833333,100.5441667
2015,ENE,21,22,28.58458333,17.16,1.497916667,20.27166667,96.92166667
2015,ENE,21,23,29.00333333,17.07875,1.469166667,19.43958333,94.30375
2015,ENE,22,0,29.80541667,16.9775,1.429166667,18.5475,91.365
2015,ENE,22,1,30.87291667,16.82666667,1.379583333,17.6,88.27791667
2015,ENE,22,2,31.82833333,16.65708333,1.357916667,16.72875,83.72458333
2015,ENE,22,3,32.36291667,16.53583333,1.346666667,16.30958333,80.51041667
2015,ENE,22,4,32.98,16.405,1.334583333,15.92625,79.91875
2015,ENE,22,5,33.4175,16.19791667,1.320416667,15.61666667,79.76791667
2015,ENE,22,6,33.59,16.02125,1.307083333,15.53458333,78.21
2015,ENE,22,7,33.60291667,15.86958333,1.319583333,15.44458333,76.96625
2015,ENE,22,8,33.59458333,15.79083333,1.34,15.46375,77.7225
2015,ENE,22,9,33.61875,15.60416667,1.334166667,15.38041667,76.65833333
2015,ENE,22,10,33.84583333,15.25,1.323333333,15.25958333,75.91333333
2015,ENE,22,11,34.13625,14.9375,1.318333333,15.08625,73.52125
2015,ENE,22,12,34.29916667,14.81916667,1.310833333,14.89541667,74.00333333
2015,ENE,22,13,34.28083333,14.77,1.307916667,14.85458333,73.52166667
2015,ENE,22,14,33.87791667,14.71708333,1.305833333,14.7725,73.15458333
2015,ENE,22,15,33.45208333,14.66083333,1.297916667,14.60791667,75.87791667
2015,ENE,22,16,32.86541667,14.61541667,1.292916667,14.46875,77.39416667
2015,ENE,22,17,32.24625,14.57166667,1.289166667,14.4,77.78291667
2015,ENE,22,18,31.87791667,14.525,1.28625,14.34208333,77.66125
2015,ENE,22,19,31.59708333,14.49416667,1.282916667,14.29541667,76.80583333
2015,ENE,22,20,31.17458333,14.47958333,1.284583333,14.33083333,76.35666667
2015,ENE,22,21,30.91125,14.48166667,1.288333333,14.3875,77.01375
2015,ENE,22,22,30.8525,14.4725,1.291666667,14.40041667,77.26833333
2015,ENE,22,23,30.6375,14.48916667,1.298333333,14.60416667,77.74041667
2015,ENE,23,0,30.01625,14.4675,1.307916667,14.90333333,78.00958333
2015,ENE,23,1,29.10166667,14.43458333,1.310833333,15.25791667,78.21875
2015,ENE,23,2,28.65125,14.38125,1.310833333,15.3075,78.01
2015,ENE,23,3,28.5025,14.3225,1.308333333,15.14166667,77.16416667
2015,ENE,23,4,28.44958333,14.27041667,1.306666667,14.86125,75.67041667
2015,ENE,23,5,28.46125,14.22333333,1.302916667,14.52958333,73.13458333
2015,ENE,23,6,28.38041667,14.18666667,1.299166667,14.2525,72.29041667
2015,ENE,23,7,28.38583333,14.12791667,1.276666667,13.91375,71.76958333
2015,ENE,23,8,28.40541667,14.05875,1.244166667,13.61958333,69.45625
2015,ENE,23,9,28.4275,13.97375,1.219166667,13.4575,67.05875
2015,ENE,23,10,28.26625,13.805,1.2075,13.17041667,63.73791667
2015,ENE,23,11,28.03333333,13.71375,1.199166667,12.91625,62.53
2015,ENE,23,12,27.72291667,13.70125,1.2,12.98708333,61.745
2015,ENE,23,13,27.28416667,13.66958333,1.2,12.99375,61.78583333
2015,ENE,23,14,27.1275,13.62375,1.195,12.91875,60.56875
2015,ENE,23,15,27.19375,13.61583333,1.194166667,12.90625,56.42375
2015,ENE,23,16,27.16416667,13.63416667,1.192083333,12.88625,54.1275
2015,ENE,23,17,27.32708333,13.67458333,1.1925,12.89291667,53.12791667
2015,ENE,23,18,27.50916667,13.70916667,1.1925,12.90791667,52.165
2015,ENE,23,19,27.38041667,13.74333333,1.195,13.19333333,52.12458333
2015,ENE,23,20,27.22541667,13.78458333,1.207916667,13.5625,53.53666667
2015,ENE,23,21,27.115,13.785,1.212916667,13.76291667,54.19333333
2015,ENE,23,22,27.0675,13.76583333,1.210833333,13.83,54.56833333
2015,ENE,23,23,26.8475,13.73958333,1.219583333,13.99125,54.94916667
2015,ENE,24,0,26.69,13.69458333,1.227916667,14.16916667,55.69
2015,ENE,24,1,26.5325,13.83875,1.255,14.345,56.85125
2015,ENE,24,2,26.03333333,14.06208333,1.282083333,14.81666667,59.1175
2015,ENE,24,3,25.67833333,14.17166667,1.286666667,15.15041667,60.49125
2015,ENE,24,4,25.18458333,14.31458333,1.29,15.59916667,61.03041667
2015,ENE,24,5,25.02041667,14.35208333,1.291666667,15.76333333,61.4475
2015,ENE,24,6,25.2075,14.36041667,1.294166667,15.62708333,61.25958333
2015,ENE,24,7,25.32416667,14.37208333,1.289583333,15.51916667,60.585
2015,ENE,24,8,25.39583333,14.34125,1.264166667,15.3725,59.53333333
2015,ENE,24,9,25.64625,14.24375,1.254583333,15.07708333,57.81666667
2015,ENE,24,10,25.88,14.2225,1.254166667,14.79083333,58.16
2015,ENE,24,11,25.8,14.24208333,1.2675,14.82791667,58.56458333
2015,ENE,24,12,25.64875,14.2625,1.278333333,14.88541667,59.01125
2015,ENE,24,13,25.72166667,14.29791667,1.287916667,14.98375,59.26375
2015,ENE,24,14,25.97041667,14.38166667,1.299166667,15.235,61.79791667
2015,ENE,24,15,26.26333333,14.39416667,1.304583333,15.33625,62.7
2015,ENE,24,16,26.71625,14.43083333,1.312083333,15.50291667,62.81958333
2015,ENE,24,17,27.22041667,14.55083333,1.317083333,15.60416667,62.66708333
2015,ENE,24,18,27.26083333,14.63958333,1.327916667,15.76916667,63.92958333
2015,ENE,24,19,27.22416667,14.65708333,1.339583333,15.72,66.31541667
2015,ENE,24,20,27.1425,14.7675,1.335833333,15.68541667,64.62375
2015,ENE,24,21,26.945,15.44,1.360833333,15.86458333,63.34625
2015,ENE,24,22,26.55166667,15.66125,1.375,16.07,62.65875
2015,ENE,24,23,26.45875,15.84208333,1.373333333,16.06166667,61.655
2015,ENE,25,0,26.60291667,15.96458333,1.36375,15.82875,60.06166667
2015,ENE,25,1,26.68291667,15.86916667,1.344583333,15.66583333,57.64291667
2015,ENE,25,2,26.88916667,15.69166667,1.324166667,15.40833333,55.30958333
2015,ENE,25,3,27.01416667,15.63208333,1.325,15.235,54.00458333
2015,ENE,25,4,26.96,15.52208333,1.329583333,15.16625,53.60875
2015,ENE,25,5,26.66291667,15.57416667,1.336666667,15.43708333,53.71791667
2015,ENE,25,6,26.37166667,15.59125,1.34,15.64208333,54.28833333
2015,ENE,25,7,26.23208333,15.55541667,1.3425,15.69625,54.55875
2015,ENE,25,8,26.14708333,15.455,1.345416667,15.67625,54.13625
2015,ENE,25,9,25.82958333,15.57708333,1.347916667,15.84333333,54.15125
2015,ENE,25,10,25.57125,15.66625,1.35125,15.94083333,53.12583333
2015,ENE,25,11,25.34,15.92375,1.350833333,16.075,51.88916667
2015,ENE,25,12,24.9275,16.53125,1.369583333,16.28375,51.54625
2015,ENE,25,13,24.55291667,16.99208333,1.375833333,16.49583333,51.45166667
2015,ENE,25,14,24.22583333,17.40375,1.374166667,16.54083333,49.95
2015,ENE,25,15,24.03458333,18.56166667,1.377083333,16.74625,50.23333333
2015,ENE,25,16,24.37458333,19.90791667,1.38125,16.82791667,50.18666667
2015,ENE,25,17,24.09,20.3375,1.382916667,16.84875,50.45458333
2015,ENE,25,18,24.07666667,20.41083333,1.37625,16.78625,49.08416667
2015,ENE,25,19,23.85125,20.49041667,1.375833333,17.08333333,45.89
2015,ENE,25,20,23.82708333,20.46458333,1.3925,17.27833333,46.0825
2015,ENE,25,21,23.71375,19.95458333,1.41625,17.42375,46.75375
2015,ENE,25,22,23.68791667,19.86583333,1.425833333,17.55791667,48.58291667
2015,ENE,25,23,23.63333333,19.83916667,1.450416667,17.74958333,50.01666667
2015,ENE,26,0,23.45541667,19.98625,1.492916667,18.09083333,53.19958333
2015,ENE,26,1,23.35333333,20.335,1.5025,18.36708333,55.46875
2015,ENE,26,2,23.18833333,20.52458333,1.502916667,18.52708333,56.38708333
2015,ENE,26,3,23.48625,20.63166667,1.500416667,18.36458333,56.43791667
2015,ENE,26,4,24.04625,20.78458333,1.494583333,18.08708333,56.43541667
2015,ENE,26,5,24.75958333,20.81208333,1.486666667,17.61416667,56.01208333
2015,ENE,26,6,25.48291667,20.935,1.479166667,17.29583333,55.21833333
2015,ENE,26,7,25.99833333,20.99291667,1.482916667,17.28958333,54.77916667
2015,ENE,26,8,26.16458333,21.22875,1.500416667,17.60166667,55.40875
2015,ENE,26,9,26.41833333,21.2375,1.51125,17.82416667,56.9275
2015,ENE,26,10,27.01583333,21.23125,1.508333333,17.86666667,58.045
2015,ENE,26,11,27.63625,20.99,1.502916667,17.75875,58.51875
2015,ENE,26,12,28.37291667,20.40375,1.475833333,17.50791667,58.74166667
2015,ENE,26,13,28.77083333,20.2525,1.467916667,17.42666667,58.5825
2015,ENE,26,14,28.89083333,19.96208333,1.477083333,17.59125,59.07416667
2015,ENE,26,15,28.54875,19.03416667,1.48875,17.80041667,59.3525
2015,ENE,26,16,27.73833333,18.14291667,1.492083333,18.05666667,60.08291667
2015,ENE,26,17,27.40666667,17.8925,1.501666667,18.43875,60.00166667
2015,ENE,26,18,27.08916667,17.80166667,1.525,18.94916667,60.98791667
2015,ENE,26,19,27.1325,17.82291667,1.553333333,19.29708333,63.18083333
2015,ENE,26,20,27.20416667,18.01416667,1.565833333,19.60666667,65.42125
2015,ENE,26,21,27.22875,18.11916667,1.5725,19.865,67.60666667
2015,ENE,26,22,27.27041667,18.14333333,1.58125,20.07166667,69.1625
2015,ENE,26,23,27.34,18.11541667,1.5625,20.08083333,69.98125
2015,ENE,27,0,27.45541667,18.08291667,1.520833333,19.99625,68.88958333
2015,ENE,27,1,27.715,17.87666667,1.503333333,19.73708333,67.87583333
2015,ENE,27,2,27.74083333,17.87666667,1.505,19.85083333,67.72208333
2015,ENE,27,3,27.2775,18.18708333,1.512916667,20.32583333,69.67
2015,ENE,27,4,26.75375,18.3225,1.5175,20.74541667,70.77583333
2015,ENE,27,5,26.095,18.40291667,1.52125,21.27541667,71.3675
2015,ENE,27,6,25.40583333,18.5075,1.526666667,21.77,72.24041667
2015,ENE,27,7,24.89833333,18.67583333,1.535,22.0225,73.655
2015,ENE,27,8,24.73083333,18.81458333,1.535416667,22.07958333,74.485
2015,ENE,27,9,24.65,19.2275,1.5375,22.10833333,75.39083333
2015,ENE,27,10,24.365,19.30458333,1.538333333,22.16583333,76.115
2015,ENE,27,11,24.09083333,19.47625,1.545,22.41625,76.62708333
2015,ENE,27,12,23.945,19.57166667,1.552916667,22.62458333,76.97083333
2015,ENE,27,13,24.0125,19.63791667,1.549166667,22.61791667,76.70291667
2015,ENE,27,14,24.25375,20.65708333,1.5475,22.57291667,76.47083333
2015,ENE,27,15,24.87916667,21.72916667,1.544583333,22.43208333,76.09458333
2015,ENE,27,16,25.49791667,22.20416667,1.54625,22.24166667,75.30541667
2015,ENE,27,17,26.21333333,22.77041667,1.540833333,21.94791667,75.61833333
2015,ENE,27,18,26.91583333,23.19375,1.525833333,21.60958333,74.97416667
2015,ENE,27,19,27.39666667,23.19708333,1.499166667,21.2575,75.4575
2015,ENE,27,20,27.66916667,23.44666667,1.474583333,20.68958333,75.38333333
2015,ENE,27,21,28.20166667,23.34125,1.409583333,19.89208333,72.69708333
2015,ENE,27,22,28.92625,23.395,1.372916667,19.12208333,70.86791667
2015,ENE,27,23,29.51208333,23.28208333,1.3525,18.57875,70.3075
2015,ENE,28,0,30.02083333,23.1225,1.342083333,18.14041667,69.44
2015,ENE,28,1,30.5425,22.98958333,1.33625,17.73916667,68.505
2015,ENE,28,2,31.17333333,22.91583333,1.325416667,17.2125,67.59791667
2015,ENE,28,3,31.59916667,22.56875,1.31375,16.83416667,65.33416667
2015,ENE,28,4,31.6375,22.3775,1.3075,16.7625,64.08625
2015,ENE,28,5,31.61833333,22.36708333,1.304583333,16.73916667,63.44875
2015,ENE,28,6,31.61208333,22.2625,1.305,16.71875,63.305
2015,ENE,28,7,31.635,22.27208333,1.304583333,16.60625,62.71541667
2015,ENE,28,8,31.64041667,22.18416667,1.320416667,16.4975,63.34791667
2015,ENE,28,9,31.72166667,21.75958333,1.3075,16.24875,63.01166667
2015,ENE,28,10,31.60458333,21.66,1.309166667,16.23791667,62.28958333
2015,ENE,28,11,31.50583333,21.61833333,1.305,16.14125,62.35833333
2015,ENE,28,12,31.30083333,21.64833333,1.300833333,15.94,62.00166667
2015,ENE,28,13,31.15791667,21.43666667,1.302083333,15.84208333,62.48541667
2015,ENE,28,14,30.935,20.36541667,1.29875,15.73833333,62.01291667
2015,ENE,28,15,30.49125,19.625,1.288333333,15.56791667,61.995
2015,ENE,28,16,29.95791667,19.11791667,1.282083333,15.47583333,62.49416667
2015,ENE,28,17,29.23916667,18.29916667,1.273333333,15.35083333,61.64375
2015,ENE,28,18,28.59125,17.9325,1.267916667,15.19125,61.09958333
2015,ENE,28,19,28.48791667,18.10291667,1.254583333,14.77625,59.47666667
2015,ENE,28,20,28.4425,20.64458333,1.2525,14.72416667,60.45708333
2015,ENE,28,21,28.22166667,24.19125,1.285416667,14.95666667,61.725
2015,ENE,28,22,27.91083333,25.72833333,1.297916667,15.16583333,60.86375
2015,ENE,28,23,27.93333333,25.77,1.30125,15.08958333,59.74458333
2015,ENE,29,0,27.82625,25.79125,1.3025,15.11583333,58.995
2015,ENE,29,1,27.32125,25.99041667,1.30625,15.47666667,59.21375
2015,ENE,29,2,26.88125,26.1225,1.309583333,15.80375,59.51083333
2015,ENE,29,3,26.61083333,26.24333333,1.310833333,16.005,59.79208333
2015,ENE,29,4,26.57458333,26.36041667,1.312083333,16.03666667,59.91958333
2015,ENE,29,5,26.56625,26.39541667,1.3125,16.025,60.1625
2015,ENE,29,6,26.56208333,26.45291667,1.311666667,16.00166667,60.06875
2015,ENE,29,7,26.55458333,26.455,1.315833333,16.15583333,60.52041667
2015,ENE,29,8,26.56333333,26.49708333,1.300416667,16.18791667,60.71375
2015,ENE,29,9,26.41708333,27.01291667,1.315833333,16.47125,61.06833333
2015,ENE,29,10,26.24708333,27.4375,1.322916667,16.80916667,63.04041667
2015,ENE,29,11,26.21666667,27.49458333,1.327083333,16.83416667,64.33958333
2015,ENE,29,12,26.22708333,27.4125,1.327916667,16.8675,65.01708333
2015,ENE,29,13,26.12333333,27.26958333,1.33,16.83583333,65.04208333
2015,ENE,29,14,26.01541667,27.23041667,1.330416667,16.855,66.19
2015,ENE,29,15,26.0025,27.10208333,1.329583333,16.76875,70.95666667
2015,ENE,29,16,25.87333333,27.44791667,1.33125,16.75,71.33666667
2015,ENE,29,17,25.77125,28.18208333,1.3375,16.84708333,71.98958333
2015,ENE,29,18,25.84916667,28.10875,1.33375,16.83541667,72.075
2015,ENE,29,19,25.8525,28.24333333,1.334583333,16.89916667,71.82083333
2015,ENE,29,20,25.54291667,30.38708333,1.365833333,17.16166667,69.52083333
2015,ENE,29,21,25.59833333,33.51875,1.404166667,17.16833333,70.10708333
2015,ENE,29,22,25.61916667,35.5,1.430416667,17.15916667,71.18041667
2015,ENE,29,23,25.34416667,35.78291667,1.43375,17.33,71.3825
2015,ENE,30,0,25.22958333,35.81375,1.4375,17.40791667,71.39291667
2015,ENE,30,1,25.48791667,35.61,1.437916667,17.16708333,71.1525
2015,ENE,30,2,25.94791667,35.43041667,1.4375,16.74,70.86375
2015,ENE,30,3,26.5425,35.26458333,1.437083333,16.19625,70.97208333
2015,ENE,30,4,27.25375,35.23666667,1.435833333,15.61125,70.82666667
2015,ENE,30,5,27.82208333,35.74375,1.432916667,15.21291667,70.65375
2015,ENE,30,6,28.53625,35.84416667,1.427083333,14.74666667,70.29125
2015,ENE,30,7,29.05833333,35.98125,1.40375,14.34958333,69.01125
2015,ENE,30,8,29.64458333,35.925,1.3775,13.94625,67.04416667
2015,ENE,30,9,30.1125,35.57166667,1.35,13.46625,65.13291667
2015,ENE,30,10,30.45083333,35.88083333,1.33125,13.00291667,63.69125
2015,ENE,30,11,30.5825,36.0925,1.3175,12.75958333,65.40916667
2015,ENE,30,12,30.58458333,36.2225,1.3125,12.66833333,67.92875
2015,ENE,30,13,30.54583333,36.44708333,1.31,12.68916667,68.785
