DATOS MÓVILES 2015_ DIF,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,MO3,MSO2,MCO,MNO2,MPM10
2015,MAY,1,0,30.66083333,15.60291667,1.405833333,15.48,48.68708333
2015,MAY,1,1,31.38166667,15.55458333,1.404166667,15.12625,49.99208333
2015,MAY,1,2,31.58375,15.5275,1.405,15.18208333,50.03375
2015,MAY,1,3,31.83041667,15.50916667,1.406666667,15.14541667,50.56625
2015,MAY,1,4,31.97916667,15.50333333,1.409166667,15.175,51.17166667
2015,MAY,1,5,32.07666667,15.52,1.414166667,15.46208333,51.93291667
2015,MAY,1,6,32.11333333,15.53875,1.395833333,15.64,53.49833333
2015,MAY,1,7,32.12958333,15.55541667,1.358333333,15.69083333,54.32083333
2015,MAY,1,8,32.17166667,15.65125,1.329583333,16.33833333,55.33875
2015,MAY,1,9,32.61958333,15.69875,1.31375,16.19583333,55.85041667
2015,MAY,1,10,32.9575,16.02333333,1.3125,16.36666667,56.33083333
2015,MAY,1,11,33.50583333,16.22208333,1.305416667,16.12416667,56.55291667
2015,MAY,1,12,33.93916667,16.28625,1.3,16.00416667,56.69458333
2015,MAY,1,13,34.21125,16.28208333,1.296666667,15.99166667,56.70416667
2015,MAY,1,14,34.32125,16.26875,1.294583333,15.955,56.56666667
2015,MAY,1,15,34.1675,16.26375,1.293333333,15.95125,56.53083333
2015,MAY,1,16,33.89916667,16.26333333,1.294166667,15.96041667,56.47541667
2015,MAY,1,17,34.23,16.25125,1.285833333,15.70833333,55.88708333
2015,MAY,1,18,34.34416667,16.23875,1.28125,15.61375,55.48583333
2015,MAY,1,19,34.39583333,16.23416667,1.277083333,15.50208333,55.1625
2015,MAY,1,20,34.5325,16.24458333,1.271666667,15.21333333,55.28041667
2015,MAY,1,21,34.66791667,16.255,1.267083333,14.98,54.855
2015,MAY,1,22,34.63458333,16.26208333,1.267083333,14.92666667,54.17083333
2015,MAY,1,23,34.5325,16.285,1.270416667,14.9575,54.47125
2015,MAY,2,0,34.50083333,16.32458333,1.270833333,14.86916667,55.23458333
2015,MAY,2,1,34.50791667,16.35375,1.270416667,14.73166667,54.60291667
2015,MAY,2,2,35.04458333,16.38291667,1.266666667,14.14,54.36041667
2015,MAY,2,3,35.56708333,16.395,1.262083333,13.57833333,53.99416667
2015,MAY,2,4,36.1175,16.39625,1.255833333,12.97166667,53.2925
2015,MAY,2,5,36.69083333,16.37291667,1.246666667,12.28666667,52.41041667
2015,MAY,2,6,37.25375,16.34458333,1.234583333,11.7125,50.42083333
2015,MAY,2,7,37.49541667,16.31208333,1.22,11.43708333,48.89291667
2015,MAY,2,8,37.97833333,16.21,1.20625,10.19916667,46.88375
2015,MAY,2,9,38.14958333,16.16,1.20125,9.877083333,44.06916667
2015,MAY,2,10,38.07625,15.82083333,1.1975,9.53,42.97041667
2015,MAY,2,11,37.90708333,15.575,1.207916667,9.58125,42.33041667
2015,MAY,2,12,37.70916667,15.63291667,1.216666667,9.6875,42.38916667
2015,MAY,2,13,37.78458333,15.79333333,1.220416667,9.710833333,42.53458333
2015,MAY,2,14,37.83833333,15.84291667,1.222083333,9.713333333,42.89625
2015,MAY,2,15,37.92291667,15.84833333,1.224166667,9.69625,42.99166667
2015,MAY,2,16,37.97541667,15.84916667,1.225,9.66,43.31708333
2015,MAY,2,17,37.94583333,15.83458333,1.227083333,9.683333333,43.55541667
2015,MAY,2,18,37.70916667,15.84666667,1.2325,9.785416667,44.50333333
2015,MAY,2,19,37.535,15.84416667,1.2325,9.730833333,44.7025
2015,MAY,2,20,37.45041667,15.82041667,1.2325,9.80125,44.53583333
2015,MAY,2,21,37.38333333,15.80916667,1.234166667,9.810833333,45.14208333
2015,MAY,2,22,37.44083333,15.79958333,1.231666667,9.671666667,44.83083333
2015,MAY,2,23,37.53666667,15.78083333,1.225416667,9.427083333,44.16125
2015,MAY,3,0,37.56041667,15.74,1.224166667,9.312916667,43.35083333
2015,MAY,3,1,37.35291667,15.71791667,1.227083333,9.483333333,43.98375
2015,MAY,3,2,36.87,15.70416667,1.235,9.884166667,44.61
