DATOS MÓVILES 2012_NATIVITAS,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,NO2,MPM10,MSO2 24HRS,MO3,MCO
2012,OCT,1,0,27.18,34.99666667,19.46541667,20.45375,0.60125
2012,OCT,1,1,24.3,34.29083333,19.64833333,18.1975,0.555
2012,OCT,1,2,28.44,35.22291667,19.81541667,15.97,0.5225
2012,OCT,1,3,22.05,35.64125,20.14166667,14.67375,0.47625
2012,OCT,1,4,19.79,35.98208333,20.67333333,13.865,0.4725
2012,OCT,1,5,23.14,36.24458333,21.21583333,15.83375,0.45875
2012,OCT,1,6,22.31,36.04375,21.44416667,15.0725,0.455
2012,OCT,1,7,28.22,35.51458333,21.73166667,14.69875,0.5425
2012,OCT,1,8,28.46,34.62916667,22.02333333,14.51875,0.615
2012,OCT,1,9,26.17,34.94875,22.56125,14.6325,0.66125
2012,OCT,1,10,22.85,34.75458333,22.91875,15.71125,0.70125
2012,OCT,1,11,20.79,34.5025,23.08708333,16.91125,0.72875
2012,OCT,1,12,17.68,32.06791667,21.57833333,18.1875,0.72875
2012,OCT,1,13,17.58,29.57416667,20.19875,17.25875,0.73625
2012,OCT,1,14,18.11,27.77,19.74875,19.50125,0.7325
2012,OCT,1,15,17.38,26.25875,19.26333333,22.7875,0.62375
2012,OCT,1,16,20.24,25.92791667,18.22583333,26.23375,0.54875
2012,OCT,1,17,24.43,26.10916667,18.04416667,29.38125,0.5225
2012,OCT,1,18,28.26,26.55916667,18.13458333,30.4225,0.51
2012,OCT,1,19,32.95,26.43166667,17.90666667,30.3,0.5025
2012,OCT,1,20,41.3,27.325,17.75291667,28.68875,0.51125
2012,OCT,1,21,46.84,28.91166667,17.84666667,26.39875,0.56375
2012,OCT,1,22,40.98,30.28625,18.09416667,24.015,0.6075
2012,OCT,1,23,34.15,30.80708333,18.16583333,21.035,0.62
2012,OCT,2,0,24.04,30.88666667,18.35875,18.285,0.61625
2012,OCT,2,1,22.89,30.9175,18.36291667,15.4225,0.60125
2012,OCT,2,2,25.62,29.77875,18.20166667,13.7975,0.58125
2012,OCT,2,3,21.44,29.26625,17.94041667,13.49625,0.5675
2012,OCT,2,4,18.02,28.90416667,17.50583333,18.1975,0.5425
2012,OCT,2,5,19.88,28.75458333,17.40958333,19.3525,0.48375
2012,OCT,2,6,25.33,29.23875,17.30666667,20.15625,0.46375
2012,OCT,2,7,35.62,30.20833333,17.14541667,20.125,0.51875
2012,OCT,2,8,30.31,30.97041667,16.93666667,19.94625,0.59875
2012,OCT,2,9,27.58,30.85291667,16.75625,20.38625,0.655
2012,OCT,2,10,25.02,31.1475,16.77791667,21.60375,0.70375
