station,pm25_antes,pm25_despues,reduccion_porcentual
11_Estaciï¿½n_DIF,44.21,34.0,23.094322551458948
09_Estaciï¿½n_Cruz_Roja,21.58,10.7,50.417052826691375
09_Estaciï¿½n_Cruz_Roja,16.04,9.5,40.77306733167082
09_Estaciï¿½n_Cruz_Roja,29.88,24.8,17.00133868808567
09_Estaciï¿½n_Cruz_Roja,15.0,13.0,13.333333333333334
09_Estaciï¿½n_Cruz_Roja,26.21,19.2,26.74551697825258
11_Estaciï¿½n_DIF,21.04,20.0,4.942965779467677
11_Estaciï¿½n_DIF,14.8,10.0,32.432432432432435
09_Estaciï¿½n_Cruz_Roja,12.78,21.0,-64.31924882629109
09_Estaciï¿½n_Cruz_Roja,46.42,12.0,74.14907367514003
09_Estaciï¿½n_Cruz_Roja,22.63,35.0,-54.66195315952277
11_Estaciï¿½n_DIF,15.19,27.0,-77.74851876234365
09_Estaciï¿½n_Cruz_Roja,15.0,12.2,18.66666666666667
11_Estaciï¿½n_DIF,7.69,10.0,-30.039011703511047
09_Estaciï¿½n_Cruz_Roja,16.3,41.0,-151.53374233128832
09_Estaciï¿½n_Cruz_Roja,16.65,17.0,-2.102102102102111
09_Estaciï¿½n_Cruz_Roja,13.51,17.0,-25.832716506291636
09_Estaciï¿½n_Cruz_Roja,59.16,0.0,100.0
09_Estaciï¿½n_Cruz_Roja,55.98,37.0,33.904966059306894
09_Estaciï¿½n_Cruz_Roja,13.0,22.0,-69.23076923076923
11_Estaciï¿½n_DIF,8.0,19.0,-137.5
09_Estaciï¿½n_Cruz_Roja,23.94,18.0,24.812030075187973
11_Estaciï¿½n_DIF,7.84,25.0,-218.8775510204082
11_Estaciï¿½n_DIF,18.06,9.0,50.16611295681063
09_Estaciï¿½n_Cruz_Roja,20.16,25.9,-28.472222222222214
11_Estaciï¿½n_DIF,17.45,18.0,-3.151862464183385
09_Estaciï¿½n_Cruz_Roja,14.66,31.0,-111.45975443383355
11_Estaciï¿½n_DIF,71.21,20.0,71.91405701446426
09_Estaciï¿½n_Cruz_Roja,19.28,11.0,42.94605809128631
09_Estaciï¿½n_Cruz_Roja,7.36,16.0,-117.3913043478261
09_Estaciï¿½n_Cruz_Roja,20.64,19.0,7.945736434108531
09_Estaciï¿½n_Cruz_Roja,17.99,16.0,11.06170094496942
11_Estaciï¿½n_DIF,62.0,12.0,80.64516129032258
11_Estaciï¿½n_DIF,21.0,3.0,85.71428571428571
11_Estaciï¿½n_DIF,10.0,21.0,-110.00000000000001
09_Estaciï¿½n_Cruz_Roja,15.96,14.0,12.28070175438597
09_Estaciï¿½n_Cruz_Roja,7.16,20.0,-179.3296089385475
09_Estaciï¿½n_Cruz_Roja,31.02,19.0,38.749194068343
09_Estaciï¿½n_Cruz_Roja,23.79,13.0,45.3551912568306
09_Estaciï¿½n_Cruz_Roja,13.5,12.0,11.11111111111111
09_Estaciï¿½n_Cruz_Roja,33.0,6.0,81.81818181818183
11_Estaciï¿½n_DIF,9.83,19.0,-93.28585961342827
09_Estaciï¿½n_Cruz_Roja,35.98,7.0,80.54474708171206
09_Estaciï¿½n_Cruz_Roja,30.0,28.0,6.666666666666667
09_Estaciï¿½n_Cruz_Roja,11.0,15.0,-36.36363636363637
09_Estaciï¿½n_Cruz_Roja,17.0,18.0,-5.88235294117647
09_Estaciï¿½n_Cruz_Roja,24.58,21.0,14.564686737184699
09_Estaciï¿½n_Cruz_Roja,15.29,14.0,8.436886854153036
11_Estaciï¿½n_DIF,32.54,32.0,1.6594960049170226
09_Estaciï¿½n_Cruz_Roja,9.31,23.0,-147.04618689581096
11_Estaciï¿½n_DIF,17.25,13.0,24.637681159420293
09_Estaciï¿½n_Cruz_Roja,23.15,13.0,43.844492440604746
09_Estaciï¿½n_Cruz_Roja,17.78,14.0,21.259842519685044
09_Estaciï¿½n_Cruz_Roja,2.78,30.0,-979.136690647482
09_Estaciï¿½n_Cruz_Roja,19.25,15.0,22.07792207792208
09_Estaciï¿½n_Cruz_Roja,9.9,16.0,-61.61616161616161
11_Estaciï¿½n_DIF,20.62,15.0,27.255092143549952
09_Estaciï¿½n_Cruz_Roja,11.0,35.0,-218.18181818181816
11_Estaciï¿½n_DIF,32.79,14.0,57.30405611466911
11_Estaciï¿½n_DIF,49.2,50.0,-1.6260162601625958
11_Estaciï¿½n_DIF,2.0,10.0,-400.0
09_Estaciï¿½n_Cruz_Roja,5.0,50.0,-900.0
11_Estaciï¿½n_DIF,41.11,18.0,56.215032838725364
09_Estaciï¿½n_Cruz_Roja,13.27,10.0,24.64204973624717
11_Estaciï¿½n_DIF,52.35,17.0,67.52626552053486
09_Estaciï¿½n_Cruz_Roja,6.9,13.0,-88.40579710144927
09_Estaciï¿½n_Cruz_Roja,19.0,20.0,-5.263157894736842
09_Estaciï¿½n_Cruz_Roja,21.32,16.0,24.953095684803003
09_Estaciï¿½n_Cruz_Roja,6.99,12.0,-71.67381974248926
11_Estaciï¿½n_DIF,8.71,21.0,-141.10218140068883
11_Estaciï¿½n_DIF,10.43,14.0,-34.228187919463096
09_Estaciï¿½n_Cruz_Roja,62.0,18.0,70.96774193548387
11_Estaciï¿½n_DIF,18.61,23.0,-23.58946802794197
09_Estaciï¿½n_Cruz_Roja,37.79,24.0,36.49113522095793
11_Estaciï¿½n_DIF,9.36,21.0,-124.35897435897438
09_Estaciï¿½n_Cruz_Roja,26.0,5.0,80.76923076923077
09_Estaciï¿½n_Cruz_Roja,39.15,27.0,31.034482758620683
11_Estaciï¿½n_DIF,19.41,21.0,-8.191653786707882
11_Estaciï¿½n_DIF,10.05,15.0,-49.25373134328357
11_Estaciï¿½n_DIF,19.58,17.0,13.176710929519912
11_Estaciï¿½n_DIF,32.05,18.0,43.837753510140395
11_Estaciï¿½n_DIF,20.35,22.0,-8.1081081081081
09_Estaciï¿½n_Cruz_Roja,29.64,3.0,89.87854251012146
11_Estaciï¿½n_DIF,15.56,22.0,-41.38817480719794
09_Estaciï¿½n_Cruz_Roja,14.75,15.0,-1.694915254237288
11_Estaciï¿½n_DIF,10.26,12.0,-16.959064327485383
09_Estaciï¿½n_Cruz_Roja,16.32,20.0,-22.549019607843135
11_Estaciï¿½n_DIF,21.93,20.0,8.800729594163245
11_Estaciï¿½n_DIF,26.0,9.0,65.38461538461539
11_Estaciï¿½n_DIF,2.86,13.0,-354.54545454545456
11_Estaciï¿½n_DIF,17.0,10.0,41.17647058823529
09_Estaciï¿½n_Cruz_Roja,11.18,13.0,-16.279069767441865
11_Estaciï¿½n_DIF,15.44,39.0,-152.59067357512953
09_Estaciï¿½n_Cruz_Roja,5.86,8.0,-36.51877133105801
09_Estaciï¿½n_Cruz_Roja,15.8,16.0,-1.265822784810122
11_Estaciï¿½n_DIF,9.84,66.142283,-572.1776727642276
09_Estaciï¿½n_Cruz_Roja,26.05,19.1,26.679462571976963
09_Estaciï¿½n_Cruz_Roja,12.0,14.0,-16.666666666666664
11_Estaciï¿½n_DIF,4.53,21.0,-363.5761589403973
11_Estaciï¿½n_DIF,3.26,15.0,-360.1226993865031
09_Estaciï¿½n_Cruz_Roja,41.36,19.0,54.06189555125726
09_Estaciï¿½n_Cruz_Roja,14.0,23.4,-67.14285714285714
09_Estaciï¿½n_Cruz_Roja,18.81,12.0,36.20414673046252
09_Estaciï¿½n_Cruz_Roja,27.86,6.0,78.46374730796842
09_Estaciï¿½n_Cruz_Roja,27.59,6.0,78.25299021384559
09_Estaciï¿½n_Cruz_Roja,10.62,16.0,-50.65913370998118
11_Estaciï¿½n_DIF,31.24,27.0,13.572343149807933
09_Estaciï¿½n_Cruz_Roja,38.97,14.0,64.0749294328971
09_Estaciï¿½n_Cruz_Roja,20.62,8.1,60.717749757516984
09_Estaciï¿½n_Cruz_Roja,21.55,26.6,-23.433874709976802
09_Estaciï¿½n_Cruz_Roja,20.09,14.0,30.313588850174217
11_Estaciï¿½n_DIF,17.0,41.0,-141.1764705882353
09_Estaciï¿½n_Cruz_Roja,46.04,15.0,67.41963509991312
11_Estaciï¿½n_DIF,11.69,51.0,-336.2703165098375
11_Estaciï¿½n_DIF,10.34,3.0,70.98646034816247
09_Estaciï¿½n_Cruz_Roja,18.65,6.0,67.828418230563
11_Estaciï¿½n_DIF,17.0,14.0,17.647058823529413
11_Estaciï¿½n_DIF,10.0,6.0,40.0
09_Estaciï¿½n_Cruz_Roja,16.5,14.3,13.33333333333333
11_Estaciï¿½n_DIF,30.49,28.0,8.166612003935713
11_Estaciï¿½n_DIF,13.0,18.0,-38.46153846153847
09_Estaciï¿½n_Cruz_Roja,23.31,40.2,-72.45817245817247
09_Estaciï¿½n_Cruz_Roja,7.0,16.0,-128.57142857142858
09_Estaciï¿½n_Cruz_Roja,29.75,57.0,-91.59663865546219
11_Estaciï¿½n_DIF,76.0,44.0,42.10526315789473
11_Estaciï¿½n_DIF,16.38,26.0,-58.73015873015874
11_Estaciï¿½n_DIF,28.0,49.0,-75.0
11_Estaciï¿½n_DIF,14.9,18.0,-20.805369127516776
09_Estaciï¿½n_Cruz_Roja,16.0,10.3,35.62499999999999
09_Estaciï¿½n_Cruz_Roja,25.4,4.0,84.25196850393701
11_Estaciï¿½n_DIF,17.24,16.0,7.192575406032474
09_Estaciï¿½n_Cruz_Roja,19.88,7.0,64.7887323943662
11_Estaciï¿½n_DIF,14.73,9.0,38.90020366598778
09_Estaciï¿½n_Cruz_Roja,41.57,37.0,10.993504931440944
09_Estaciï¿½n_Cruz_Roja,39.14,19.0,51.45631067961165
11_Estaciï¿½n_DIF,40.0,19.0,52.5
09_Estaciï¿½n_Cruz_Roja,15.68,14.0,10.714285714285712
11_Estaciï¿½n_DIF,20.57,12.680467,38.35456003889159
11_Estaciï¿½n_DIF,11.51,60.0,-421.28583840139015
09_Estaciï¿½n_Cruz_Roja,43.12,22.0,48.97959183673469
11_Estaciï¿½n_DIF,12.76,20.0,-56.73981191222571
09_Estaciï¿½n_Cruz_Roja,37.17,34.0,8.528383104654296
11_Estaciï¿½n_DIF,8.71,25.0,-187.02640642939147
11_Estaciï¿½n_DIF,17.33,21.0,-21.17714945181767
11_Estaciï¿½n_DIF,19.0,20.0,-5.263157894736842
11_Estaciï¿½n_DIF,28.72,23.0,19.916434540389968
11_Estaciï¿½n_DIF,14.36,9.0,37.325905292479106
11_Estaciï¿½n_DIF,8.14,18.0,-121.13022113022112
09_Estaciï¿½n_Cruz_Roja,25.56,6.0,76.52582159624413
11_Estaciï¿½n_DIF,8.7,20.0,-129.8850574712644
09_Estaciï¿½n_Cruz_Roja,53.11,63.0,-18.621728488043683
09_Estaciï¿½n_Cruz_Roja,16.34,24.8,-51.7747858017136
11_Estaciï¿½n_DIF,53.0,14.0,73.58490566037736
09_Estaciï¿½n_Cruz_Roja,7.49,6.0,19.893190921228307
09_Estaciï¿½n_Cruz_Roja,50.82,20.0,60.645415190869734
09_Estaciï¿½n_Cruz_Roja,40.96,45.0,-9.863281249999996
11_Estaciï¿½n_DIF,14.19,17.0,-19.802677942212828
09_Estaciï¿½n_Cruz_Roja,16.0,11.2,30.000000000000004
11_Estaciï¿½n_DIF,8.09,21.0,-159.57972805933252
09_Estaciï¿½n_Cruz_Roja,38.59,44.0,-14.019175952319243
09_Estaciï¿½n_Cruz_Roja,25.55,13.0,49.11937377690803
09_Estaciï¿½n_Cruz_Roja,16.09,26.0,-61.59105034182723
09_Estaciï¿½n_Cruz_Roja,19.3,22.0,-13.989637305699478
11_Estaciï¿½n_DIF,16.08,17.0,-5.721393034825882
11_Estaciï¿½n_DIF,19.05,47.0,-146.71916010498686
11_Estaciï¿½n_DIF,19.74,38.90515,-97.08789260385005
09_Estaciï¿½n_Cruz_Roja,27.38,15.0,45.2154857560263
11_Estaciï¿½n_DIF,15.0,5.0,66.66666666666666
11_Estaciï¿½n_DIF,12.45,15.0,-20.48192771084338
09_Estaciï¿½n_Cruz_Roja,17.6,18.0,-2.2727272727272645
11_Estaciï¿½n_DIF,32.0,35.0,-9.375
09_Estaciï¿½n_Cruz_Roja,29.58,35.0,-18.323191345503727
09_Estaciï¿½n_Cruz_Roja,33.85,26.5,21.713441654357464
09_Estaciï¿½n_Cruz_Roja,21.76,31.0,-42.46323529411764
11_Estaciï¿½n_DIF,11.16,4.0,64.15770609318997
09_Estaciï¿½n_Cruz_Roja,22.42,35.0,-56.11061552185548
11_Estaciï¿½n_DIF,23.0,8.0,65.21739130434783
11_Estaciï¿½n_DIF,7.36,2.0,72.82608695652173
09_Estaciï¿½n_Cruz_Roja,17.6,37.0,-110.2272727272727
11_Estaciï¿½n_DIF,36.43,19.0,47.84518254186111
09_Estaciï¿½n_Cruz_Roja,39.47,5.0,87.33215100076008
11_Estaciï¿½n_DIF,48.49,34.0,29.8824499896886
11_Estaciï¿½n_DIF,46.0,21.0,54.347826086956516
11_Estaciï¿½n_DIF,15.0,7.0,53.333333333333336
11_Estaciï¿½n_DIF,45.59,20.0,56.13073042333846
11_Estaciï¿½n_DIF,21.66,19.0,12.280701754385966
09_Estaciï¿½n_Cruz_Roja,25.0,13.1,47.6
11_Estaciï¿½n_DIF,24.84,28.0,-12.721417069243158
11_Estaciï¿½n_DIF,25.0,16.0,36.0
09_Estaciï¿½n_Cruz_Roja,9.23,10.0,-8.34236186348862
11_Estaciï¿½n_DIF,24.0,20.0,16.666666666666664
11_Estaciï¿½n_DIF,7.0,23.0,-228.57142857142856
11_Estaciï¿½n_DIF,17.2,20.0,-16.279069767441865
09_Estaciï¿½n_Cruz_Roja,41.09,10.0,75.66317838890241
11_Estaciï¿½n_DIF,6.23,9.0,-44.46227929373996
11_Estaciï¿½n_DIF,10.1,18.0,-78.21782178217822
09_Estaciï¿½n_Cruz_Roja,17.08,14.3,16.276346604215444
11_Estaciï¿½n_DIF,36.98,47.0,-27.09572742022716
11_Estaciï¿½n_DIF,12.0,16.0,-33.33333333333333
09_Estaciï¿½n_Cruz_Roja,11.73,10.0,14.748508098891733
09_Estaciï¿½n_Cruz_Roja,13.09,14.0,-6.951871657754012
11_Estaciï¿½n_DIF,20.67,28.0,-35.46202225447507
09_Estaciï¿½n_Cruz_Roja,59.4,32.0,46.12794612794613
09_Estaciï¿½n_Cruz_Roja,8.87,17.6,-98.42164599774524
09_Estaciï¿½n_Cruz_Roja,22.18,13.9,37.33092876465284
09_Estaciï¿½n_Cruz_Roja,13.64,3.0,78.00586510263929
11_Estaciï¿½n_DIF,17.0,32.0,-88.23529411764706
09_Estaciï¿½n_Cruz_Roja,10.79,5.0,53.66079703429101
09_Estaciï¿½n_Cruz_Roja,5.0,33.0,-560.0
09_Estaciï¿½n_Cruz_Roja,15.17,21.0,-38.43111404087014
11_Estaciï¿½n_DIF,17.49,15.0,14.23670668953687
11_Estaciï¿½n_DIF,14.94,14.0,6.291834002677373
11_Estaciï¿½n_DIF,26.6,21.0,21.052631578947373
11_Estaciï¿½n_DIF,24.5,9.0,63.26530612244898
09_Estaciï¿½n_Cruz_Roja,3.0,7.0,-133.33333333333331
11_Estaciï¿½n_DIF,15.67,17.0,-8.487555839183154
09_Estaciï¿½n_Cruz_Roja,25.74,18.0,30.069930069930066
09_Estaciï¿½n_Cruz_Roja,13.66,29.0,-112.29868228404098
09_Estaciï¿½n_Cruz_Roja,12.54,8.0,36.20414673046252
09_Estaciï¿½n_Cruz_Roja,11.0,28.0,-154.54545454545453
09_Estaciï¿½n_Cruz_Roja,26.0,23.0,11.538461538461538
09_Estaciï¿½n_Cruz_Roja,13.86,23.0,-65.94516594516595
09_Estaciï¿½n_Cruz_Roja,2.67,13.0,-386.8913857677903
09_Estaciï¿½n_Cruz_Roja,11.79,16.0,-35.70822731128075
11_Estaciï¿½n_DIF,23.0,12.0,47.82608695652174
09_Estaciï¿½n_Cruz_Roja,27.76,28.0,-0.8645533141210318
09_Estaciï¿½n_Cruz_Roja,19.28,10.0,48.13278008298755
11_Estaciï¿½n_DIF,47.0,22.0,53.191489361702125
09_Estaciï¿½n_Cruz_Roja,26.26,26.0,0.990099009900996
11_Estaciï¿½n_DIF,12.62,11.0,12.836767036450075
11_Estaciï¿½n_DIF,25.95,26.0,-0.19267822736031104
09_Estaciï¿½n_Cruz_Roja,24.96,22.0,11.858974358974363
11_Estaciï¿½n_DIF,17.98,51.0,-183.6484983314794
11_Estaciï¿½n_DIF,11.14,17.0,-52.60323159784559
09_Estaciï¿½n_Cruz_Roja,16.85,5.0,70.32640949554897
11_Estaciï¿½n_DIF,11.0,18.0,-63.63636363636363
11_Estaciï¿½n_DIF,26.72,15.0,43.862275449101794
09_Estaciï¿½n_Cruz_Roja,4.7,14.0,-197.87234042553192
11_Estaciï¿½n_DIF,23.91,21.0,12.17063989962359
09_Estaciï¿½n_Cruz_Roja,0.51,5.0,-880.3921568627452
09_Estaciï¿½n_Cruz_Roja,18.89,5.2,72.47220751720488
09_Estaciï¿½n_Cruz_Roja,30.2,16.0,47.019867549668874
09_Estaciï¿½n_Cruz_Roja,19.7,26.0,-31.979695431472088
09_Estaciï¿½n_Cruz_Roja,12.02,16.0,-33.11148086522463
09_Estaciï¿½n_Cruz_Roja,43.0,13.0,69.76744186046511
11_Estaciï¿½n_DIF,34.09,17.0,50.13200352009387
11_Estaciï¿½n_DIF,23.74,16.0,32.603201347935965
11_Estaciï¿½n_DIF,8.87,16.0,-80.38331454340475
09_Estaciï¿½n_Cruz_Roja,13.52,11.9,11.982248520710053
09_Estaciï¿½n_Cruz_Roja,36.0,26.1,27.499999999999996
09_Estaciï¿½n_Cruz_Roja,17.22,11.0,36.120789779326365
09_Estaciï¿½n_Cruz_Roja,10.98,22.0,-100.36429872495445
11_Estaciï¿½n_DIF,15.93,20.0,-25.549278091650972
11_Estaciï¿½n_DIF,22.44,73.0,-225.31194295900175
