anio,MES,DIA,HORA,pm25,station
2020,JUL,24.0,17.0,21.08,09_Estaciï¿½n_Cruz_Roja
2017,SEP,11.0,12.0,15.82,09_Estaciï¿½n_Cruz_Roja
2018,ENE,19.0,1.0,26.37,11_Estaciï¿½n_DIF
2018,DIC,7.0,7.0,17.77,09_Estaciï¿½n_Cruz_Roja
2020,OCT,7.0,12.0,15.0,11_Estaciï¿½n_DIF
2023,JULIO,20.0,11.0,22.0,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,5.0,8.0,32.0,11_Estaciï¿½n_DIF
2019,JUL,4.0,17.0,26.0,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,3.0,12.0,9.0,11_Estaciï¿½n_DIF
2023,ABRIL,27.0,13.0,7.0,11_Estaciï¿½n_DIF
2018,MZO,28.0,3.0,26.9,11_Estaciï¿½n_DIF
2017,NOV,26.0,0.0,79.44,11_Estaciï¿½n_DIF
2023,FEBRERO,14.0,21.0,13.0,09_Estaciï¿½n_Cruz_Roja
2018,ENE,4.0,0.0,18.36,11_Estaciï¿½n_DIF
2020,JUN,1.0,5.0,9.32,09_Estaciï¿½n_Cruz_Roja
2018,MZO,21.0,10.0,39.84,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,3.0,6.0,13.0,11_Estaciï¿½n_DIF
2018,AGO,3.0,1.0,12.332685,09_Estaciï¿½n_Cruz_Roja
2020,SEP,15.0,13.0,10.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,11.0,3.0,22.0,11_Estaciï¿½n_DIF
2018,JUN,10.0,12.0,12.62,11_Estaciï¿½n_DIF
2019,OCT,4.0,23.0,22.0,11_Estaciï¿½n_DIF
2019,FEB,23.0,7.0,11.0,11_Estaciï¿½n_DIF
2020,OCT,8.0,5.0,10.0,09_Estaciï¿½n_Cruz_Roja
2020,MAY,31.0,4.0,13.2,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,8.0,6.0,8.0,11_Estaciï¿½n_DIF
2021,AGOSTO,2.0,22.0,21.0,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,12.0,8.0,27.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,21.0,14.0,4.0,11_Estaciï¿½n_DIF
2019,NOV,4.0,18.0,1.0,11_Estaciï¿½n_DIF
2019,NOV,15.0,14.0,13.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,21.0,9.0,12.0,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,22.0,22.0,45.0,09_Estaciï¿½n_Cruz_Roja
