anio,MES,DIA,HORA,pm25,station
2017,NOV,24.0,14.0,22.9,09_Estaciï¿½n_Cruz_Roja
2019,ENE,7.0,4.0,36.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,27.0,3.0,17.0,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,14.0,2.0,26.0,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,8.0,17.0,1.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,7.0,19.0,36.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,3.0,15.0,28.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,26.0,0.0,12.27,09_Estaciï¿½n_Cruz_Roja
2017,MZO,4.0,11.0,22.58,09_Estaciï¿½n_Cruz_Roja
2017,OCT,9.0,3.0,7.27,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,12.0,17.0,11.0,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,6.0,1.0,9.0,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,8.0,9.0,27.0,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,30.0,21.0,11.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,30.0,15.0,33.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,30.0,20.0,38.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,7.0,7.0,12.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,10.0,2.0,24.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,21.0,14.0,29.0,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,17.0,18.0,14.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,10.0,22.0,24.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,5.0,19.0,18.78,09_Estaciï¿½n_Cruz_Roja
2019,FEB,27.0,13.0,35.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,13.0,8.0,28.0,09_Estaciï¿½n_Cruz_Roja
2019,FEB,21.0,8.0,10.0,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,8.0,19.0,18.0,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,2.0,4.0,22.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,31.0,16.0,12.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,8.0,19.0,19.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,6.0,5.0,14.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,11.0,21.0,10.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,9.0,8.0,12.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,6.0,7.0,25.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,19.0,7.0,18.0,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,10.0,10.0,47.0,09_Estaciï¿½n_Cruz_Roja
2018,JUN,12.0,19.0,7.6,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,21.0,2.0,14.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,15.0,16.0,22.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,4.0,0.0,56.57,09_Estaciï¿½n_Cruz_Roja
2017,OCT,13.0,1.0,2.82,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,9.0,5.0,14.0,09_Estaciï¿½n_Cruz_Roja
2017,AGO,3.0,19.0,23.99,09_Estaciï¿½n_Cruz_Roja
2019,ABR,22.0,4.0,29.0,09_Estaciï¿½n_Cruz_Roja
2018,ABR,13.0,7.0,21.33,09_Estaciï¿½n_Cruz_Roja
2019,OCT,25.0,18.0,7.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,15.0,14.0,36.0,09_Estaciï¿½n_Cruz_Roja
2020,ENE,2.0,7.0,14.79,09_Estaciï¿½n_Cruz_Roja
2017,SEP,11.0,3.0,12.58,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,17.0,4.0,10.0,09_Estaciï¿½n_Cruz_Roja
2022,JUN,13.0,15.0,101.9,09_Estaciï¿½n_Cruz_Roja
2020,DIC,4.0,22.0,16.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,18.0,22.0,44.0,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,27.0,11.0,10.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,8.0,0.0,9.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,7.0,11.0,15.0,09_Estaciï¿½n_Cruz_Roja
2022,JUL,19.0,4.0,15.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,16.0,19.0,16.0,09_Estaciï¿½n_Cruz_Roja
2017,MZO,2.0,20.0,15.74,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,22.0,1.0,13.0,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,26.0,1.0,19.0,09_Estaciï¿½n_Cruz_Roja
2022,NOVIEMBRE,28.0,6.0,22.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,12.0,15.0,8.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,11.0,10.0,31.0,09_Estaciï¿½n_Cruz_Roja
2017,AGO,6.0,10.0,51.29,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,3.0,23.0,16.0,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,17.0,14.0,16.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,6.0,22.0,20.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,26.0,13.0,16.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,16.0,23.0,4.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,19.0,3.0,14.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,1.0,17.0,15.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,18.0,8.0,24.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,7.0,7.0,62.0,09_Estaciï¿½n_Cruz_Roja
2022,MAYO,2.0,7.0,38.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,18.0,7.0,43.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,10.0,22.0,5.0,09_Estaciï¿½n_Cruz_Roja
2020,JUN,3.0,11.0,25.27,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,23.0,15.0,10.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,27.0,14.0,19.0,09_Estaciï¿½n_Cruz_Roja
2022,MAYO,3.0,22.0,41.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,17.0,7.0,11.0,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,30.0,14.0,25.0,09_Estaciï¿½n_Cruz_Roja
2018,MZO,13.0,12.0,34.74,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,15.0,23.0,35.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,3.0,15.0,33.0,09_Estaciï¿½n_Cruz_Roja
2022,MAYO,20.0,1.0,44.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,30.0,2.0,18.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,11.0,11.0,44.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,20.0,2.0,17.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,6.0,16.0,20.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,13.0,15.0,14.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,24.0,9.0,10.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,15.0,3.0,9.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,27.0,8.0,21.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,18.0,7.0,6.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,20.0,2.0,23.0,09_Estaciï¿½n_Cruz_Roja
2018,MAY,7.0,13.0,20.99,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,10.0,21.0,29.0,09_Estaciï¿½n_Cruz_Roja
2022,JUL,7.0,3.0,14.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,28.0,9.0,22.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,16.0,4.0,3.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,29.0,20.0,20.0,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,10.0,16.0,17.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,18.0,5.0,32.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,30.0,6.0,11.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,6.0,3.0,29.0,09_Estaciï¿½n_Cruz_Roja
2020,FEB,29.0,4.0,10.19,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,16.0,3.0,11.0,09_Estaciï¿½n_Cruz_Roja
2018,MAY,8.0,2.0,12.62,09_Estaciï¿½n_Cruz_Roja
2018,NOV,4.0,14.0,3.09,09_Estaciï¿½n_Cruz_Roja
2019,NOV,21.0,5.0,24.0,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,23.0,9.0,50.0,09_Estaciï¿½n_Cruz_Roja
2017,NOV,27.0,4.0,23.8,09_Estaciï¿½n_Cruz_Roja
2019,SEP,9.0,17.0,35.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,11.0,9.0,46.0,09_Estaciï¿½n_Cruz_Roja
2020,JUN,29.0,2.0,8.61,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,20.0,17.0,18.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,5.0,6.0,18.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,24.0,0.0,38.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,25.0,7.0,27.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,12.0,6.0,7.0,09_Estaciï¿½n_Cruz_Roja
2020,ENE,21.0,13.0,32.28,09_Estaciï¿½n_Cruz_Roja
2022,JUN,16.0,21.0,17.4,09_Estaciï¿½n_Cruz_Roja
2018,AGO,26.0,3.0,17.44,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,3.0,16.0,13.0,09_Estaciï¿½n_Cruz_Roja
2018,AGO,23.0,18.0,8.06,09_Estaciï¿½n_Cruz_Roja
2017,FEB,12.0,10.0,32.18,09_Estaciï¿½n_Cruz_Roja
2020,JUL,26.0,4.0,6.5,09_Estaciï¿½n_Cruz_Roja
2017,FEB,25.0,23.0,21.68,09_Estaciï¿½n_Cruz_Roja
2019,OCT,29.0,0.0,11.0,09_Estaciï¿½n_Cruz_Roja
2020,MAY,1.0,6.0,17.06,09_Estaciï¿½n_Cruz_Roja
2021,FEB,13.0,1.0,9.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,2.0,3.0,14.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,18.0,10.0,29.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,7.0,20.0,28.0,09_Estaciï¿½n_Cruz_Roja
2020,FEB,1.0,22.0,11.74,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,17.0,0.0,27.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,4.0,17.0,6.0,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,29.0,16.0,22.0,09_Estaciï¿½n_Cruz_Roja
2020,FEB,29.0,18.0,14.49,09_Estaciï¿½n_Cruz_Roja
2019,OCT,28.0,21.0,12.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,30.0,11.0,40.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,1.0,7.0,19.0,09_Estaciï¿½n_Cruz_Roja
2018,FEB,19.0,8.0,28.48,09_Estaciï¿½n_Cruz_Roja
2017,ENE,27.0,22.0,15.35,09_Estaciï¿½n_Cruz_Roja
2020,NOV,27.0,11.0,66.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,26.0,13.0,11.0,09_Estaciï¿½n_Cruz_Roja
2017,ABR,23.0,23.0,18.74,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,18.0,1.0,46.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,12.0,8.0,19.0,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,5.0,3.0,63.0,09_Estaciï¿½n_Cruz_Roja
2017,ABR,25.0,3.0,27.94,09_Estaciï¿½n_Cruz_Roja
2020,SEP,23.0,18.0,19.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,4.0,3.0,35.0,09_Estaciï¿½n_Cruz_Roja
2020,MAY,30.0,2.0,5.52,09_Estaciï¿½n_Cruz_Roja
2020,JUN,21.0,20.0,15.69,09_Estaciï¿½n_Cruz_Roja
2020,ENE,22.0,14.0,32.83,09_Estaciï¿½n_Cruz_Roja
2018,ENE,22.0,17.0,22.29,09_Estaciï¿½n_Cruz_Roja
2023,ENERO,12.0,13.0,50.0,09_Estaciï¿½n_Cruz_Roja
