DATOS MÓVILES 2014_CRUZ ROJA,,,,,,,,
,,,,,,,,
AÑO,MES,DIA,HORA,NO2,MPM10,MSO2 24HRS,MO3,MCO
2014,AGO,1,0,6.97,42.19375,7.600833333,16.825,0.105
2014,AGO,1,1,5.42,42.27666667,7.450416667,15.2325,0.11
2014,AGO,1,2,6.92,41.8975,7.319166667,13.15375,0.11
2014,AGO,1,3,7.75,42.30166667,7.208333333,11.1875,0.11
2014,AGO,1,4,7.83,42.60458333,7.129583333,9.7325,0.10625
2014,AGO,1,5,6.8,42.9275,7.0525,8.48125,0.1
2014,AGO,1,6,6.38,43.39416667,6.973333333,7.39625,0.1025
2014,AGO,1,7,6.48,43.46208333,6.895416667,6.52,0.125
2014,AGO,1,8,7.91,43.44375,6.82375,5.5625,0.1625
2014,AGO,1,9,7.54,44.64041667,6.772916667,4.8475,0.20875
2014,AGO,1,10,5.11,45.96875,6.93125,5.7575,0.245
2014,AGO,1,11,4.8,46.5325,7.200416667,7.6875,0.26375
2014,AGO,1,12,5.07,45.94,7.66375,10.7775,0.2925
2014,AGO,1,13,7.92,46.36041667,7.785416667,14.7675,0.33125
2014,AGO,1,14,5.92,47.00583333,7.80125,18.70875,0.355
2014,AGO,1,15,5.74,47.46208333,7.807916667,22.60875,0.34875
2014,AGO,1,16,8.44,48.04291667,7.852083333,27.25,0.32625
2014,AGO,1,17,9.88,49.565,8.142083333,31.28375,0.2925
2014,AGO,1,18,12.05,50.95458333,8.463333333,33.9425,0.275
2014,AGO,1,19,10.73,51.965,8.637916667,35.3825,0.2675
2014,AGO,1,20,16.05,52.6,8.780833333,34.4025,0.25375
2014,AGO,1,21,12.42,53.52458333,8.901666667,32.005,0.23125
2014,AGO,1,22,9.37,53.9375,9.024583333,29.19,0.21375
2014,AGO,1,23,11.07,53.84583333,9.957916667,25.8575,0.2325
2014,AGO,2,0,10.76,54.59208333,11.13625,21.695,0.24125
2014,AGO,2,1,7.61,55.0525,11.87541667,17.87,0.24375
2014,AGO,2,2,8.35,55.20583333,13.1125,14.53375,0.23625
2014,AGO,2,3,8.06,55.41791667,14.3725,11.815,0.2275
2014,AGO,2,4,7.41,55.64416667,14.61958333,10.2825,0.215
2014,AGO,2,5,7.57,55.62,14.75833333,9.08,0.19875
2014,AGO,2,6,7.43,55.33708333,15.04208333,8.1,0.19125
2014,AGO,2,7,7.3,55.76625,15.23291667,7.5325,0.1725
2014,AGO,2,8,7.6,56.29666667,15.67958333,7.18875,0.18125
2014,AGO,2,9,8.96,55.93166667,16.34541667,7.685,0.21625
2014,AGO,2,10,7.11,56.00375,16.73375,8.2825,0.2625
2014,AGO,2,11,3.97,56.39791667,16.64625,9.2025,0.31
2014,AGO,2,12,3.97,54.93708333,16.30833333,10.3825,0.3475
2014,AGO,2,13,4.22,53.11916667,16.3475,11.95375,0.385
2014,AGO,2,14,4.64,52.24916667,16.51583333,14.03875,0.42375
2014,AGO,2,15,3.97,51.76666667,16.52583333,16.29625,0.4475
2014,AGO,2,16,4.09,51.13916667,16.4875,18.3625,0.445
2014,AGO,2,17,4.66,49.1675,16.21083333,19.41375,0.41875
2014,AGO,2,18,5.24,46.91666667,16.1075,20.49875,0.3775
2014,AGO,2,19,5.78,45.67708333,16.03958333,20.67875,0.345
