DATOS MÓVILES 2016_ NATIVITAS,,,,,,,
,,,,,,,
MES,DIA,HORA,NO2,MPM10,MSO2 24HRS,MO3,MCO
AGO,1,0,11,41.63416667,4.389166667,10.5425,NA
AGO,1,1,10.06,41.64958333,4.361666667,8.57625,NA
AGO,1,2,8.4,41.915,4.370833333,6.6275,NA
AGO,1,3,11.66,41.49708333,4.395416667,4.445,NA
AGO,1,4,8.19,41.31708333,4.41,3.62875,NA
AGO,1,5,3.88,41.25333333,4.36125,3.53625,NA
AGO,1,6,4.17,41.08583333,4.305416667,3.5025,NA
AGO,1,7,6.82,41.79625,4.279583333,2.8875,NA
AGO,1,8,4.54,41.80833333,4.22875,2.7225,NA
AGO,1,9,3.43,43.4773913,4.27,3.0225,NA
AGO,1,10,2.56,43.57869565,4.289166667,4.065,NA
AGO,1,11,1.72,44.38913043,4.400833333,5.68375,NA
AGO,1,12,0.08,44.94652174,4.425,7.77375,NA
AGO,1,13,0.08,45.33173913,4.425,9.93,NA
AGO,1,14,1.69,46.01782609,4.505,12.31125,NA
AGO,1,15,2.19,48.02043478,3.701666667,15.5025,NA
AGO,1,16,2.32,47.98782609,3.81375,18.70375,NA
AGO,1,17,3.34,48.36913043,4.717083333,21.535,NA
AGO,1,18,4.59,49.56478261,5.13125,24.255,NA
AGO,1,19,9.17,48.21173913,6.23375,26.2925,NA
AGO,1,20,11.85,46.95565217,6.08875,25.66625,NA
AGO,1,21,13.91,44.87304348,5.74,24.40375,NA
AGO,1,22,12.2,39.78913043,5.387083333,22.1775,NA
AGO,1,23,11.24,37.21521739,5.2425,19.23,NA
AGO,2,0,7.68,37.44391304,5.149166667,16.41,NA
AGO,2,1,5.17,37.91826087,5.171666667,13.67,NA
AGO,2,2,3.18,37.5373913,5.25125,10.615,NA
AGO,2,3,4.78,38.0126087,5.3075,7.55375,NA
AGO,2,4,5.41,38.94565217,5.316666667,6.3975,NA
AGO,2,5,7.84,39.6173913,5.350416667,5.3375,NA
AGO,2,6,7.13,41.37391304,5.409583333,4.9775,NA
AGO,2,7,7.34,41.72695652,5.453333333,4.73375,NA
AGO,2,8,6.01,43.18521739,5.510416667,4.17875,NA
AGO,2,9,4.04,42.29875,5.497083333,3.86625,NA
AGO,2,10,1.85,42.06,5.472083333,4.22875,NA
AGO,2,11,1.4,42.14916667,5.387083333,5.45125,NA
AGO,2,12,0.23,42.46791667,5.39375,7.545,NA
AGO,2,13,0.08,42.54916667,5.424583333,10.5425,NA
AGO,2,14,0.39,42.42125,5.385416667,13.975,NA
AGO,2,15,0.78,40.98291667,5.203333333,17.56,NA
AGO,2,16,0.9,41.41791667,4.55375,21.53875,NA
AGO,2,17,1.08,41.59916667,3.606666667,25.01625,NA
AGO,2,18,1.18,40.5775,2.936666667,27.765,NA
AGO,2,19,3.47,39.48166667,1.8,30.085,NA
AGO,2,20,7.35,38.07916667,1.71375,30.085,NA
AGO,2,21,5.28,40.58541667,1.817916667,28.80875,NA
AGO,2,22,8.47,41.2525,1.72625,26.8125,NA
AGO,2,23,4.87,40.54791667,1.712083333,25.02375,NA
AGO,3,0,7.22,39.83583333,1.712083333,22.295,NA
AGO,3,1,10.25,39.32541667,1.607083333,18.97125,NA
AGO,3,2,12.79,39.77208333,1.422916667,15.375,NA
AGO,3,3,11.97,40.02458333,1.242916667,11.60625,NA
AGO,3,4,11.2,39.76333333,1.155416667,9.20625,NA
AGO,3,5,8.47,39.335,1.097083333,7.3925,NA
AGO,3,6,8.14,38.17291667,1.069583333,5.905,NA
AGO,3,7,8.1,38.53833333,1.065833333,4.10875,NA
AGO,3,8,6.56,36.86,1.036666667,2.80625,NA
AGO,3,9,7.53,37.51,1.216666667,2.66625,NA
AGO,3,10,5.24,38.08826087,1.590833333,3.5475,NA
AGO,3,11,3.14,38.05304348,1.925833333,4.8275,NA
AGO,3,12,1.63,37.85869565,2.191666667,7.04625,NA
AGO,3,13,0.08,37.24,2.204166667,9.69375,NA
AGO,3,14,0.08,36.73782609,2.259166667,12.46125,NA
AGO,3,15,0.81,36.52695652,2.943333333,15.70375,NA
AGO,3,16,0.49,36.90782609,3.744583333,19.2175,NA
AGO,3,17,0.5,36.11130435,4.309583333,22.3125,NA
AGO,3,18,3.12,36.65869565,4.7625,25.075,NA
AGO,3,19,5.25,38.0226087,4.876666667,26.73875,NA
AGO,3,20,10.38,38.10826087,4.878333333,27.11,NA
AGO,3,21,7.97,35.95826087,4.78,26.95375,NA
AGO,3,22,8.81,35.8326087,4.784583333,25.87875,NA
AGO,3,23,1.84,35.86304348,4.788333333,25.215,NA
AGO,4,0,7.08,37.18826087,4.7825,23.2775,NA
AGO,4,1,9.77,37.45826087,4.81875,20.0525,NA
AGO,4,2,4.83,36.67173913,4.882083333,16.61625,NA
AGO,4,3,6.02,35.54782609,5.210833333,13.80625,NA
AGO,4,4,5.16,35.12869565,5.390416667,11.69875,NA
AGO,4,5,5.76,34.86826087,5.66625,9.69,NA
AGO,4,6,7.53,34.97521739,5.781666667,8.2125,NA
AGO,4,7,8.83,34.46173913,5.8825,5.63375,NA
AGO,4,8,4.65,34.95391304,5.97875,4.47625,NA
AGO,4,9,3.7,34.00333333,6.090416667,4.8825,NA
AGO,4,10,2.27,33.70833333,6.016666667,5.6125,NA
AGO,4,11,2.45,33.235,5.89125,6.89125,NA
AGO,4,12,4.45,33.03791667,6.258333333,8.57375,NA
AGO,4,13,3.09,33.37375,6.512916667,10.87875,NA
AGO,4,14,2.68,33.60541667,6.73375,13.7325,NA
AGO,4,15,1.47,33.96333333,6.197916667,17.045,NA
AGO,4,16,0.08,33.19083333,5.401666667,19.95625,NA
AGO,4,17,0.09,32.85041667,4.83375,22.4325,NA
AGO,4,18,2.33,32.53833333,4.362916667,23.67625,NA
AGO,4,19,5.43,31.28291667,4.222916667,24.11375,NA
AGO,4,20,8.71,30.67958333,4.516666667,23.5375,NA
AGO,4,21,2.9,29.13416667,4.569166667,22.52375,NA
AGO,4,22,2.01,27.86,4.670833333,21.14875,NA
AGO,4,23,3.84,28.91625,4.926666667,19.1225,NA
AGO,5,0,4.66,28.76166667,5.442083333,16.775,NA
AGO,5,1,8.45,28.98916667,6.685833333,13.89125,NA
AGO,5,2,4.78,29.52,6.734166667,11.79625,NA
AGO,5,3,4.82,30.20375,6.444583333,10.18125,NA
AGO,5,4,6.37,30.16333333,6.312083333,8.97,NA
AGO,5,5,6.02,30.05416667,6.040833333,7.5825,NA
AGO,5,6,8.89,30.1175,5.86125,5.85375,NA
AGO,5,7,8.49,29.93625,5.685,4.5675,NA
AGO,5,8,5.67,30.07208333,5.645,3.64875,NA
AGO,5,9,4.85,30.26125,5.428333333,3.385,NA
AGO,5,10,1.95,29.90833333,5.253333333,4.08,NA
AGO,5,11,2.69,30.09333333,5.181666667,5.11125,NA
AGO,5,12,0.69,30.49,4.57,6.24875,NA
AGO,5,13,0.56,30.25625,4.319583333,7.7075,NA
AGO,5,14,1.52,30.69041667,4.055416667,9.43375,NA
AGO,5,15,2.52,30.9325,4.377916667,11.09,NA
AGO,5,16,2.15,31.47375,4.425833333,12.46375,NA
AGO,5,17,4.24,32.01833333,4.665416667,13.345,NA
AGO,5,18,4.03,34.0875,4.747083333,12.80875,NA
AGO,5,19,6.9,34.12416667,4.747083333,11.5525,NA
AGO,5,20,6.07,33.39458333,4.60375,10.16375,NA
AGO,5,21,6.56,34.0375,4.86375,8.46875,NA
AGO,5,22,6.71,34.70083333,5.184166667,6.8725,NA
AGO,5,23,7.64,34.99833333,5.33625,5.2875,NA
AGO,6,0,5.56,34.95208333,5.129583333,4.47625,NA
AGO,6,1,1.95,33.68458333,4.06,4.69375,NA
AGO,6,2,2.73,32.91625,4.205,5.2575,NA
AGO,6,3,0.66,32.28458333,4.692916667,6.3025,NA
AGO,6,4,0.08,31.6925,5.877916667,7.69,NA
AGO,6,5,0.08,31.13166667,6.695833333,9.005,NA
AGO,6,6,1.3,30.23166667,6.849166667,10.01875,NA
AGO,6,7,4,29.89458333,6.981666667,10.5875,NA
AGO,6,8,3.75,30.08458333,7.1125,10.54625,NA
AGO,6,9,5.7,30.66125,7.424166667,9.67375,NA
AGO,6,10,4.15,31.50416667,8.287083333,9.03625,NA
AGO,6,11,2.37,30.96666667,8.531666667,8.7375,NA
AGO,6,12,3.05,31.00375,9.25625,8.4875,NA
AGO,6,13,3.06,31.60833333,9.63875,8.14875,NA
AGO,6,14,3.78,32.56583333,9.827083333,7.9975,NA
AGO,6,15,2.69,32.39708333,9.609166667,8.48375,NA
AGO,6,16,2.74,31.42125,9.790833333,9.135,NA
AGO,6,17,5.11,33.31958333,9.6525,9.77,NA
AGO,6,18,8.06,31.94125,9.670416667,9.6825,NA
AGO,6,19,4.08,30.68083333,9.745833333,9.51875,NA
AGO,6,20,4.35,30.27166667,9.61,9.2775,NA
AGO,6,21,7.45,29.06083333,9.322083333,8.6725,NA
AGO,6,22,10.25,28.36791667,8.94125,7.80875,NA
AGO,6,23,11.57,29.175,8.584583333,6.6825,NA
AGO,7,0,7.55,28.36958333,8.319166667,5.6,NA
AGO,7,1,2.72,28.20041667,8.16375,5.18875,NA
AGO,7,2,2.91,27.99333333,7.95,5.1475,NA
AGO,7,3,8.59,28.34,7.459166667,4.12625,NA
AGO,7,4,4.36,28.54958333,6.261666667,3.165,NA
AGO,7,5,3.94,28.28583333,5.448333333,2.86375,NA
AGO,7,6,3.5,28.29416667,5.380833333,3.05375,NA
AGO,7,7,3.5,27.36625,5.347083333,3.46125,NA
AGO,7,8,3.72,26.8,5.232916667,3.63,NA
AGO,7,9,2.93,25.63541667,4.839583333,3.2425,NA
AGO,7,10,2.51,24.65166667,3.895833333,3.1225,NA
AGO,7,11,2.76,24.45666667,3.587916667,3.83625,NA
AGO,7,12,2.45,23.76791667,2.971666667,4.685,NA
AGO,7,13,1.77,23.0275,2.6325,5.6975,NA
AGO,7,14,2.38,22.46958333,2.46625,6.60375,NA
AGO,7,15,0.57,21.55166667,2.204583333,7.4675,NA
AGO,7,16,0.17,21.53833333,2.0025,8.42375,NA
AGO,7,17,0.08,18.84333333,1.936666667,9.45125,NA
AGO,7,18,1.12,17.925,1.870833333,10.055,NA
AGO,7,19,3.42,20.32625,1.840833333,10.065,NA
AGO,7,20,4.05,19.88375,1.84,9.76875,NA
AGO,7,21,5.32,19.70125,1.84125,9.04625,NA
AGO,7,22,6.12,19.76791667,1.8325,8.20125,NA
