company,architecture
EmpresaA,CNN
EmpresaA,CNN
EmpresaB,Transformer
EmpresaB,Transformer
EmpresaA,Transformer
EmpresaC,Transformer
EmpresaA,Transformer
EmpresaB,GNN
EmpresaB,Transformer
EmpresaA,CNN
EmpresaB,Transformer
EmpresaB,GNN
EmpresaA,GNN
EmpresaA,Transformer
EmpresaB,Transformer
EmpresaB,CNN
EmpresaA,Transformer
EmpresaB,Transformer
EmpresaB,Transformer
EmpresaB,GNN
EmpresaB,Transformer
EmpresaB,Transformer
EmpresaA,CNN
EmpresaA,Transformer
EmpresaC,GNN
EmpresaA,GNN
EmpresaA,GNN
EmpresaA,CNN
EmpresaA,CNN
EmpresaA,CNN
EmpresaB,Transformer
EmpresaB,Transformer
EmpresaC,Transformer
EmpresaB,Transformer
EmpresaA,Transformer
EmpresaB,Transformer
EmpresaA,Transformer
EmpresaA,Transformer
EmpresaC,CNN
EmpresaB,Transformer
EmpresaC,GNN
EmpresaB,CNN
EmpresaC,Transformer
EmpresaB,Transformer
EmpresaB,Transformer
EmpresaB,Transformer
EmpresaC,Transformer
EmpresaA,CNN
EmpresaB,Transformer
EmpresaA,CNN
EmpresaC,CNN
EmpresaA,CNN
EmpresaA,GNN
EmpresaC,GNN
EmpresaA,Transformer
EmpresaC,Transformer
EmpresaC,CNN
EmpresaB,CNN
EmpresaB,Transformer
EmpresaC,Transformer
EmpresaA,GNN
EmpresaC,Transformer
EmpresaC,GNN
EmpresaB,Transformer
EmpresaC,GNN
EmpresaC,CNN
EmpresaA,Transformer
EmpresaC,Transformer
EmpresaB,Transformer
EmpresaC,GNN
EmpresaA,CNN
EmpresaC,Transformer
EmpresaA,Transformer
EmpresaA,GNN
EmpresaA,CNN
EmpresaB,CNN
EmpresaC,CNN
EmpresaB,CNN
EmpresaA,Transformer
EmpresaA,CNN
EmpresaC,Transformer
EmpresaC,CNN
EmpresaB,Transformer
EmpresaC,CNN
EmpresaB,CNN
EmpresaA,Transformer
EmpresaB,Transformer
EmpresaC,GNN
EmpresaC,Transformer
EmpresaC,GNN
EmpresaA,CNN
EmpresaA,Transformer
EmpresaA,GNN
EmpresaB,CNN
EmpresaC,Transformer
EmpresaC,CNN
EmpresaA,CNN
EmpresaC,CNN
EmpresaB,Transformer
EmpresaC,Transformer
EmpresaC,GNN
EmpresaB,Transformer
EmpresaB,Transformer
EmpresaB,CNN
EmpresaB,CNN
EmpresaB,CNN
EmpresaB,CNN
EmpresaA,GNN
EmpresaC,CNN
EmpresaC,GNN
EmpresaC,GNN
EmpresaA,Transformer
EmpresaB,CNN
EmpresaB,CNN
EmpresaB,Transformer
EmpresaA,CNN
EmpresaB,Transformer
EmpresaA,CNN
EmpresaB,GNN
EmpresaC,GNN
EmpresaA,GNN
EmpresaB,CNN
EmpresaA,CNN
EmpresaA,GNN
EmpresaC,Transformer
EmpresaA,CNN
EmpresaB,CNN
EmpresaC,GNN
EmpresaC,Transformer
EmpresaC,CNN
EmpresaB,CNN
EmpresaC,CNN
EmpresaA,Transformer
EmpresaB,Transformer
EmpresaB,Transformer
EmpresaB,GNN
EmpresaC,GNN
EmpresaC,GNN
EmpresaB,Transformer
EmpresaA,CNN
EmpresaB,Transformer
EmpresaB,Transformer
EmpresaA,GNN
EmpresaC,GNN
EmpresaB,GNN
EmpresaB,Transformer
EmpresaC,CNN
EmpresaB,CNN
EmpresaB,Transformer
EmpresaB,Transformer
EmpresaB,CNN
EmpresaA,GNN
EmpresaA,CNN
EmpresaB,Transformer
EmpresaA,CNN
EmpresaA,Transformer
EmpresaA,GNN
EmpresaA,GNN
EmpresaA,CNN
EmpresaB,Transformer
EmpresaA,Transformer
EmpresaC,CNN
EmpresaC,Transformer
EmpresaB,Transformer
EmpresaC,GNN
EmpresaB,Transformer
EmpresaA,Transformer
EmpresaB,GNN
EmpresaC,GNN
EmpresaC,Transformer
EmpresaB,Transformer
EmpresaC,CNN
EmpresaC,GNN
EmpresaC,CNN
EmpresaB,Transformer
EmpresaB,GNN
EmpresaC,GNN
EmpresaA,Transformer
EmpresaC,GNN
EmpresaC,CNN
EmpresaC,Transformer
EmpresaA,Transformer
EmpresaA,Transformer
EmpresaC,GNN
EmpresaC,Transformer
EmpresaC,GNN
EmpresaC,CNN
EmpresaA,Transformer
EmpresaC,CNN
EmpresaC,CNN
EmpresaA,Transformer
EmpresaA,CNN
EmpresaB,Transformer
EmpresaC,Transformer
EmpresaC,GNN
EmpresaA,Transformer
EmpresaC,GNN
EmpresaB,Transformer
EmpresaB,Transformer
EmpresaA,CNN
EmpresaA,Transformer
EmpresaA,Transformer
EmpresaB,Transformer
EmpresaA,GNN
EmpresaB,Transformer
EmpresaB,CNN
EmpresaC,GNN
EmpresaB,Transformer
EmpresaC,CNN
EmpresaA,Transformer
EmpresaC,GNN
EmpresaA,Transformer
EmpresaC,Transformer
EmpresaA,CNN
EmpresaA,Transformer
EmpresaB,CNN
EmpresaB,GNN
EmpresaB,GNN
EmpresaA,CNN
EmpresaC,GNN
EmpresaC,CNN
EmpresaB,Transformer
EmpresaB,CNN
EmpresaA,Transformer
EmpresaC,GNN
EmpresaC,GNN
EmpresaB,GNN
EmpresaC,Transformer
EmpresaA,CNN
EmpresaA,Transformer
EmpresaB,Transformer
EmpresaC,GNN
EmpresaA,CNN
EmpresaB,Transformer
EmpresaC,Transformer
EmpresaC,GNN
EmpresaC,GNN
EmpresaA,Transformer
EmpresaC,GNN
EmpresaB,Transformer
EmpresaC,Transformer
EmpresaB,Transformer
EmpresaB,Transformer
EmpresaC,GNN
EmpresaC,GNN
EmpresaA,GNN
EmpresaA,CNN
EmpresaA,Transformer
EmpresaA,GNN
EmpresaC,CNN
EmpresaC,Transformer
EmpresaA,CNN
